0000.001 (0) Opened log file at time: Sat, 16 Aug 2025 18:59:42 +0000 on http://localhost
0000.002 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.5M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 19273.2 MB
0000.008 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.010 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.014 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1755255326, seconds_ago=115456)
1801.753 (0) Table wp_actionscheduler_actions: Total expected rows (via COUNT): 833
1801.772 (0) Table wp_actionscheduler_actions: Rows added in this batch (next record: 8589): 833 (uncompressed bytes in this segment=406672) in 0.03 seconds
1801.784 (0) Table wp_actionscheduler_actions: finishing file(s) (2, 22.2 KB)
1801.793 (0) Table wp_actionscheduler_claims: Total expected rows (via COUNT): 0
1801.795 (0) Table wp_actionscheduler_claims: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=627) in 0.01 seconds
1801.804 (0) Table wp_actionscheduler_claims: finishing file(s) (2, 0.4 KB)
1801.813 (0) Table wp_actionscheduler_groups: Total expected rows (via COUNT): 8
1801.814 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1801.817 (0) Table wp_actionscheduler_groups: Rows added in this batch (next record: 8): 8 (uncompressed bytes in this segment=887) in 0.01 seconds
1801.825 (0) Table wp_actionscheduler_groups: finishing file(s) (2, 0.4 KB)
1801.835 (0) Table wp_actionscheduler_logs: Total expected rows (approximate): 2496
1801.860 (0) Table wp_actionscheduler_logs: Rows added in this batch (next record: 5025): 2496 (uncompressed bytes in this segment=221476) in 0.03 seconds
1801.869 (0) Table wp_actionscheduler_logs: finishing file(s) (2, 23.4 KB)
1801.879 (0) Table wp_commentmeta: Total expected rows (via COUNT): 0
1801.882 (0) Table wp_commentmeta: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=634) in 0.01 seconds
1801.891 (0) Table wp_commentmeta: finishing file(s) (2, 0.4 KB)
1801.901 (0) Table wp_comments: Total expected rows (via COUNT): 0
1801.904 (0) Table wp_comments: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1466) in 0.01 seconds
1801.911 (0) Table wp_comments: finishing file(s) (2, 0.5 KB)
1801.923 (0) Table wp_links: Total expected rows (via COUNT): 0
1801.925 (0) Table wp_links: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1027) in 0.01 seconds
1801.935 (0) Table wp_links: finishing file(s) (2, 0.5 KB)
1803.417 (0) Table wp_postmeta: Total expected rows (approximate): 32694
1806.298 (0) Table wp_postmeta: Rows added in this batch (next record: 102354): 29748 (uncompressed bytes in this segment=92028334) in 4.36 seconds
1806.310 (0) The time we have been running (1806.3) is approaching the resumption interval (1832) - increasing resumption interval to 1837
1806.317 (0) Table wp_postmeta: finishing file(s) (2, 7337.1 KB)
1806.945 (0) Table wp_posts: Total expected rows (approximate): 5999
1808.152 (0) Table wp_posts: Rows added in this batch (next record: 13009): 4943 (uncompressed bytes in this segment=40728299) in 1.83 seconds
1808.164 (0) The time we have been running (1808.2) is approaching the resumption interval (1837) - increasing resumption interval to 1839
1808.173 (0) Table wp_posts: finishing file(s) (2, 3988.5 KB)
1808.183 (0) Table wp_term_relationships: Total expected rows (approximate): 1543
1808.196 (0) Table wp_term_relationships: Rows added in this batch (next record: 100000): 1570 (uncompressed bytes in this segment=27064) in 0.02 seconds
1808.206 (0) Table wp_term_relationships: finishing file(s) (2, 5 KB)
1808.218 (0) Table wp_term_taxonomy: Total expected rows (via COUNT): 253
1808.219 (0) Table is relatively small; fetch_rows will thus be: 500 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1808.224 (0) Table wp_term_taxonomy: Rows added in this batch (next record: 303): 253 (uncompressed bytes in this segment=18449) in 0.01 seconds
1808.233 (0) Table wp_term_taxonomy: finishing file(s) (2, 3.3 KB)
1808.243 (0) Table wp_termmeta: Total expected rows (via COUNT): 6
1808.245 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1808.248 (0) Table wp_termmeta: Rows added in this batch (next record: 10): 6 (uncompressed bytes in this segment=2316) in 0.01 seconds
1808.256 (0) Table wp_termmeta: finishing file(s) (2, 1 KB)
1808.265 (0) Table wp_terms: Total expected rows (via COUNT): 253
1808.266 (0) Table is relatively small; fetch_rows will thus be: 500 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1808.270 (0) Table wp_terms: Rows added in this batch (next record: 303): 253 (uncompressed bytes in this segment=14000) in 0.01 seconds
1808.278 (0) Table wp_terms: finishing file(s) (2, 3.5 KB)
1808.287 (0) Table wp_accessibility_checker: Total expected rows (approximate): 2685
1808.348 (0) Table wp_accessibility_checker: Rows added in this batch (next record: 2853): 2719 (uncompressed bytes in this segment=1783253) in 0.06 seconds
1808.355 (0) Table wp_accessibility_checker: finishing file(s) (2, 93.9 KB)
1808.367 (0) Table wp_ahm_asset_links: Total expected rows (via COUNT): 0
1808.369 (0) Table wp_ahm_asset_links: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=595) in 0.01 seconds
1808.376 (0) Table wp_ahm_asset_links: finishing file(s) (2, 0.4 KB)
1808.385 (0) Table wp_ahm_assets: Total expected rows (via COUNT): 1
1808.387 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1808.390 (0) Table wp_ahm_assets: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=739) in 0.01 seconds
1808.398 (0) Table wp_ahm_assets: finishing file(s) (2, 0.5 KB)
1808.411 (0) Table wp_ahm_cron_jobs: Total expected rows (via COUNT): 0
1808.415 (0) Table wp_ahm_cron_jobs: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=868) in 0.01 seconds
1808.425 (0) Table wp_ahm_cron_jobs: finishing file(s) (2, 0.4 KB)
1808.435 (0) Table wp_ahm_download_stats: Total expected rows (via COUNT): 3
1808.438 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1808.443 (0) Table wp_ahm_download_stats: Rows added in this batch (next record: 3): 3 (uncompressed bytes in this segment=1930) in 0.01 seconds
1808.450 (0) Table wp_ahm_download_stats: finishing file(s) (2, 0.8 KB)
1808.459 (0) Table wp_ahm_emails: Total expected rows (via COUNT): 0
1808.463 (0) Table wp_ahm_emails: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=557) in 0.01 seconds
1808.469 (0) Table wp_ahm_emails: finishing file(s) (2, 0.4 KB)
1808.478 (0) Table wp_ahm_sessions: Total expected rows (via COUNT): 8
1808.479 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1808.482 (0) Table wp_ahm_sessions: Rows added in this batch (next record: 13): 8 (uncompressed bytes in this segment=7632) in 0.01 seconds
1808.490 (0) Table wp_ahm_sessions: finishing file(s) (2, 1.5 KB)
1808.499 (0) Table wp_ahm_social_conns: Total expected rows (via COUNT): 0
1808.502 (0) Table wp_ahm_social_conns: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=736) in 0.01 seconds
1808.509 (0) Table wp_ahm_social_conns: finishing file(s) (2, 0.4 KB)
1808.519 (0) Table wp_ahm_user_download_counts: Total expected rows (via COUNT): 3
1808.520 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1808.524 (0) Table wp_ahm_user_download_counts: Rows added in this batch (next record: 3): 3 (uncompressed bytes in this segment=710) in 0.01 seconds
1808.530 (0) Table wp_ahm_user_download_counts: finishing file(s) (2, 0.4 KB)
1808.539 (0) Table wp_bwg_album: Total expected rows (via COUNT): 0
1808.542 (0) Table wp_bwg_album: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=719) in 0.01 seconds
1808.548 (0) Table wp_bwg_album: finishing file(s) (2, 0.4 KB)
1808.556 (0) Table wp_bwg_album_gallery: Total expected rows (via COUNT): 0
1808.558 (0) Table wp_bwg_album_gallery: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=582) in 0.01 seconds
1808.564 (0) Table wp_bwg_album_gallery: finishing file(s) (2, 0.3 KB)
1808.585 (0) Table wp_bwg_file_paths: Total expected rows (via COUNT): 1
1808.592 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1808.597 (0) Table wp_bwg_file_paths: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=1457) in 0.03 seconds
1808.604 (0) Table wp_bwg_file_paths: finishing file(s) (2, 0.6 KB)
1808.612 (0) Table wp_bwg_gallery: Total expected rows (via COUNT): 1
1808.613 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1808.615 (0) Table wp_bwg_gallery: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=1113) in 0.01 seconds
1808.622 (0) Table wp_bwg_gallery: finishing file(s) (2, 0.6 KB)
1808.631 (0) Table wp_bwg_image: Total expected rows (via COUNT): 2
1808.632 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1808.634 (0) Table wp_bwg_image: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=1876) in 0.01 seconds
1808.642 (0) Table wp_bwg_image: finishing file(s) (2, 0.7 KB)
1808.650 (0) Table wp_bwg_image_comment: Total expected rows (via COUNT): 0
1808.653 (0) Table wp_bwg_image_comment: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=671) in 0.01 seconds
1808.659 (0) Table wp_bwg_image_comment: finishing file(s) (2, 0.4 KB)
1808.667 (0) Table wp_bwg_image_rate: Total expected rows (via COUNT): 0
1808.670 (0) Table wp_bwg_image_rate: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=548) in 0.01 seconds
1808.676 (0) Table wp_bwg_image_rate: finishing file(s) (2, 0.3 KB)
1808.686 (0) Table wp_bwg_image_tag: Total expected rows (via COUNT): 0
1808.689 (0) Table wp_bwg_image_tag: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=525) in 0.01 seconds
1808.695 (0) Table wp_bwg_image_tag: finishing file(s) (2, 0.3 KB)
1808.705 (0) Table wp_bwg_shortcode: Total expected rows (via COUNT): 2
1808.706 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1808.711 (0) Table wp_bwg_shortcode: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=3376) in 0.01 seconds
1808.717 (0) Table wp_bwg_shortcode: finishing file(s) (2, 1 KB)
1808.728 (0) Table wp_bwg_theme: Total expected rows (via COUNT): 2
1808.730 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1808.732 (0) Table wp_bwg_theme: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=41453) in 0.01 seconds
1808.741 (0) Table wp_bwg_theme: finishing file(s) (2, 4.5 KB)
1808.767 (0) Table wp_dfes_incidents: Total expected rows (via COUNT): 14
1808.768 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1808.771 (0) Table wp_dfes_incidents: Rows added in this batch (next record: 14): 14 (uncompressed bytes in this segment=2938) in 0.01 seconds
1808.779 (0) Table wp_dfes_incidents: finishing file(s) (2, 0.7 KB)
1808.786 (0) Table wp_e_events: Total expected rows (via COUNT): 0
1808.790 (0) Table wp_e_events: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=511) in 0.01 seconds
1808.797 (0) Table wp_e_events: finishing file(s) (2, 0.3 KB)
1808.810 (0) Table wp_export_page_to_html_logs: Total expected rows (via COUNT): 0
1808.813 (0) Table wp_export_page_to_html_logs: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=605) in 0.01 seconds
1808.823 (0) Table wp_export_page_to_html_logs: finishing file(s) (2, 0.4 KB)
1808.835 (0) Table wp_export_urls_logs: Total expected rows (via COUNT): 0
1808.838 (0) Table wp_export_urls_logs: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=599) in 0.01 seconds
1808.849 (0) Table wp_export_urls_logs: finishing file(s) (2, 0.4 KB)
1808.858 (0) Table wp_firebox_logs: Total expected rows (via COUNT): 0
1808.861 (0) Table wp_firebox_logs: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1161) in 0.01 seconds
1808.868 (0) Table wp_firebox_logs: finishing file(s) (2, 0.5 KB)
1808.878 (0) Table wp_firebox_logs_details: Total expected rows (via COUNT): 0
1808.880 (0) Table wp_firebox_logs_details: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=711) in 0.01 seconds
1808.889 (0) Table wp_firebox_logs_details: finishing file(s) (2, 0.4 KB)
1808.898 (0) Table wp_firebox_submission_meta: Total expected rows (via COUNT): 0
1808.901 (0) Table wp_firebox_submission_meta: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=793) in 0.01 seconds
1808.910 (0) Table wp_firebox_submission_meta: finishing file(s) (2, 0.4 KB)
1808.919 (0) Table wp_firebox_submissions: Total expected rows (via COUNT): 0
1808.922 (0) Table wp_firebox_submissions: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=689) in 0.01 seconds
1808.930 (0) Table wp_firebox_submissions: finishing file(s) (2, 0.4 KB)
1808.941 (0) Table wp_hfcm_scripts: Total expected rows (via COUNT): 4
1808.942 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1808.947 (0) Table wp_hfcm_scripts: Rows added in this batch (next record: 4): 4 (uncompressed bytes in this segment=21427) in 0.01 seconds
1808.958 (0) Table wp_hfcm_scripts: finishing file(s) (2, 5.8 KB)
1808.967 (0) Table wp_incident_chart: Total expected rows (via COUNT): 0
1808.972 (0) Table wp_incident_chart: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=559) in 0.01 seconds
1808.980 (0) Table wp_incident_chart: finishing file(s) (2, 0.3 KB)
1808.991 (0) Table wp_nextend2_image_storage: Total expected rows (via COUNT): 0
1808.994 (0) Table wp_nextend2_image_storage: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=591) in 0.01 seconds
1809.001 (0) Table wp_nextend2_image_storage: finishing file(s) (2, 0.4 KB)
1809.012 (0) Table wp_nextend2_section_storage: Total expected rows (via COUNT): 5
1809.013 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1809.017 (0) Table wp_nextend2_section_storage: Rows added in this batch (next record: 10018): 5 (uncompressed bytes in this segment=2064) in 0.01 seconds
1809.023 (0) The time we have been running (1809) is approaching the resumption interval (1839) - increasing resumption interval to 1840
1809.030 (0) Table wp_nextend2_section_storage: finishing file(s) (2, 0.8 KB)
1809.039 (0) Table wp_nextend2_smartslider3_generators: Total expected rows (via COUNT): 0
1809.042 (0) Table wp_nextend2_smartslider3_generators: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=625) in 0.01 seconds
1809.049 (0) Table wp_nextend2_smartslider3_generators: finishing file(s) (2, 0.4 KB)
1809.059 (0) Table wp_nextend2_smartslider3_sliders: Total expected rows (via COUNT): 2
1809.061 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1809.067 (0) Table wp_nextend2_smartslider3_sliders: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=29674) in 0.01 seconds
1809.073 (0) Table wp_nextend2_smartslider3_sliders: finishing file(s) (2, 4.3 KB)
1809.080 (0) Table wp_nextend2_smartslider3_sliders_xref: Total expected rows (approximate): 0
1809.085 (0) Table wp_nextend2_smartslider3_sliders_xref: Rows added in this batch (next record: 1000): 1 (uncompressed bytes in this segment=730) in 0.01 seconds
1809.091 (0) Table wp_nextend2_smartslider3_sliders_xref: finishing file(s) (2, 0.4 KB)
1809.102 (0) Table wp_nextend2_smartslider3_slides: Total expected rows (via COUNT): 2
1809.103 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1809.107 (0) Table wp_nextend2_smartslider3_slides: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=30909) in 0.01 seconds
1809.115 (0) Table wp_nextend2_smartslider3_slides: finishing file(s) (2, 2.8 KB)
1809.124 (0) Table wp_pdfposter_presets: Total expected rows (via COUNT): 0
1809.127 (0) Table wp_pdfposter_presets: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=633) in 0.01 seconds
1809.133 (0) Table wp_pdfposter_presets: finishing file(s) (2, 0.4 KB)
1809.140 (0) Table wp_redirection_404: Total expected rows (via COUNT): 186
1809.141 (0) Table is relatively small; fetch_rows will thus be: 250 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1809.153 (0) Table wp_redirection_404: Rows added in this batch (next record: 20696): 186 (uncompressed bytes in this segment=69301) in 0.02 seconds
1809.160 (0) Table wp_redirection_404: finishing file(s) (2, 3.2 KB)
1809.167 (0) Table wp_redirection_groups: Total expected rows (via COUNT): 2
1809.168 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1809.172 (0) Table wp_redirection_groups: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=904) in 0.01 seconds
1809.178 (0) Table wp_redirection_groups: finishing file(s) (2, 0.5 KB)
1809.186 (0) Table wp_redirection_items: Total expected rows (via COUNT): 68
1809.188 (0) Table is relatively small; fetch_rows will thus be: 100 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1809.195 (0) Table wp_redirection_items: Rows added in this batch (next record: 68): 68 (uncompressed bytes in this segment=39376) in 0.01 seconds
1809.201 (0) Table wp_redirection_items: finishing file(s) (2, 4.8 KB)
1809.208 (0) Table wp_redirection_logs: Total expected rows (via COUNT): 0
1809.212 (0) Table wp_redirection_logs: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1029) in 0.01 seconds
1809.219 (0) Table wp_redirection_logs: finishing file(s) (2, 0.5 KB)
1809.228 (0) Table wp_robogallery_cache: Total expected rows (via COUNT): 0
1809.229 (0) Table wp_robogallery_cache: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=565) in 0.01 seconds
1809.239 (0) Table wp_robogallery_cache: finishing file(s) (2, 0.4 KB)
1809.249 (0) Table wp_say_what_strings: Total expected rows (via COUNT): 0
1809.251 (0) Table wp_say_what_strings: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=584) in 0.01 seconds
1809.258 (0) Table wp_say_what_strings: finishing file(s) (2, 0.3 KB)
1809.266 (0) Table wp_simply_static_pages: Total expected rows (approximate): 1206
1809.302 (0) Table wp_simply_static_pages: Rows added in this batch (next record: 10549): 1337 (uncompressed bytes in this segment=523727) in 0.04 seconds
1809.309 (0) Table wp_simply_static_pages: finishing file(s) (2, 41.7 KB)
1809.319 (0) Table wp_site_mail_logs: Total expected rows (via COUNT): 0
1809.322 (0) Table wp_site_mail_logs: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=927) in 0.01 seconds
1809.329 (0) Table wp_site_mail_logs: finishing file(s) (2, 0.5 KB)
1809.339 (0) Table wp_site_mail_statuses: Total expected rows (via COUNT): 0
1809.341 (0) Table wp_site_mail_statuses: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=978) in 0.01 seconds
1809.347 (0) Table wp_site_mail_statuses: finishing file(s) (2, 0.5 KB)
1809.356 (0) Table wp_site_mail_suppressions: Total expected rows (via COUNT): 0
1809.358 (0) Table wp_site_mail_suppressions: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=810) in 0.01 seconds
1809.365 (0) Table wp_site_mail_suppressions: finishing file(s) (2, 0.4 KB)
1809.376 (0) Table wp_snippets: Total expected rows (via COUNT): 6
1809.378 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1809.382 (0) Table wp_snippets: Rows added in this batch (next record: 6): 6 (uncompressed bytes in this segment=3859) in 0.01 seconds
1809.390 (0) Table wp_snippets: finishing file(s) (2, 1.4 KB)
1809.400 (0) Table wp_staatic_builds: Total expected rows (via COUNT): 1
1809.402 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1809.404 (0) Table wp_staatic_builds: Rows added in this batch (next record: 27): 1 (uncompressed bytes in this segment=1081) in 0.01 seconds
1809.411 (0) Table wp_staatic_builds: finishing file(s) (2, 0.6 KB)
1809.421 (0) Table wp_staatic_crawl_queue: Total expected rows (via COUNT): 0
1809.425 (0) Table wp_staatic_crawl_queue: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=926) in 0.01 seconds
1809.433 (0) Table wp_staatic_crawl_queue: finishing file(s) (2, 0.4 KB)
1809.449 (0) Table wp_staatic_deployments: Total expected rows (via COUNT): 1
1809.451 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1809.454 (0) Table wp_staatic_deployments: Rows added in this batch (next record: 31): 1 (uncompressed bytes in this segment=1093) in 0.01 seconds
1809.463 (0) Table wp_staatic_deployments: finishing file(s) (2, 0.5 KB)
1809.471 (0) Table wp_staatic_known_urls: Total expected rows (approximate): 3708
1809.496 (0) Table wp_staatic_known_urls: Rows added in this batch (next record: 4000): 3876 (uncompressed bytes in this segment=151782) in 0.03 seconds
1809.511 (0) Table wp_staatic_known_urls: finishing file(s) (2, 74.9 KB)
1809.521 (0) Table wp_staatic_log_entries: Total expected rows (via COUNT): 188
1809.522 (0) Table is relatively small; fetch_rows will thus be: 250 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1809.531 (0) Table wp_staatic_log_entries: Rows added in this batch (next record: 5150): 188 (uncompressed bytes in this segment=154298) in 0.01 seconds
1809.539 (0) Table wp_staatic_log_entries: finishing file(s) (2, 10.9 KB)
1809.546 (0) Table wp_staatic_publications: Total expected rows (via COUNT): 1
1809.548 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1809.551 (0) Table wp_staatic_publications: Rows added in this batch (next record: 31): 1 (uncompressed bytes in this segment=1154) in 0.01 seconds
1809.558 (0) Table wp_staatic_publications: finishing file(s) (2, 0.6 KB)
1809.564 (0) Table wp_staatic_results: Total expected rows (approximate): 3413
1809.682 (0) Table wp_staatic_results: Rows added in this batch (next record: 99435): 3709 (uncompressed bytes in this segment=1963875) in 0.12 seconds
1809.692 (0) Table wp_staatic_results: finishing file(s) (2, 413.5 KB)
1809.700 (0) Table wp_staatic_results_deployment: Total expected rows (approximate): 3709
1809.730 (0) Table wp_staatic_results_deployment: Rows added in this batch (next record: 4000): 3709 (uncompressed bytes in this segment=449636) in 0.03 seconds
1809.736 (0) Table wp_staatic_results_deployment: finishing file(s) (2, 82.6 KB)
1809.745 (0) Table wp_supsystic_tbl_columns: Total expected rows (via COUNT): 0
1809.748 (0) Table wp_supsystic_tbl_columns: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=591) in 0.01 seconds
1809.767 (0) Table wp_supsystic_tbl_columns: finishing file(s) (2, 0.3 KB)
1809.776 (0) Table wp_supsystic_tbl_conditions: Total expected rows (via COUNT): 0
1809.778 (0) Table wp_supsystic_tbl_conditions: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=563) in 0.01 seconds
1809.786 (0) Table wp_supsystic_tbl_conditions: finishing file(s) (2, 0.3 KB)
1809.795 (0) Table wp_supsystic_tbl_diagrams: Total expected rows (via COUNT): 0
1809.797 (0) Table wp_supsystic_tbl_diagrams: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=737) in 0.01 seconds
1809.805 (0) Table wp_supsystic_tbl_diagrams: finishing file(s) (2, 0.4 KB)
1809.814 (0) Table wp_supsystic_tbl_rows: Total expected rows (via COUNT): 14
1809.816 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1809.821 (0) Table wp_supsystic_tbl_rows: Rows added in this batch (next record: 19): 14 (uncompressed bytes in this segment=8613) in 0.01 seconds
1809.830 (0) Table wp_supsystic_tbl_rows: finishing file(s) (2, 0.9 KB)
1809.838 (0) Table wp_supsystic_tbl_rows_history: Total expected rows (via COUNT): 0
1809.843 (0) Table wp_supsystic_tbl_rows_history: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=717) in 0.01 seconds
1809.850 (0) Table wp_supsystic_tbl_rows_history: finishing file(s) (2, 0.4 KB)
1809.859 (0) Table wp_supsystic_tbl_tables: Total expected rows (via COUNT): 1
1809.860 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1809.863 (0) Table wp_supsystic_tbl_tables: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=1446) in 0.01 seconds
1809.871 (0) Table wp_supsystic_tbl_tables: finishing file(s) (2, 0.7 KB)
1809.912 (0) Table wp_trp_dictionary_en_us_mr: Total expected rows (approximate): 2923
1809.971 (0) Table wp_trp_dictionary_en_us_mr: Rows added in this batch (next record: 3775): 3775 (uncompressed bytes in this segment=833098) in 0.10 seconds
1810.003 (0) Table wp_trp_dictionary_en_us_mr: finishing file(s) (2, 163.4 KB)
1810.054 (0) Table wp_trp_gettext_en_us: Total expected rows (approximate): 5292
1810.165 (0) Table wp_trp_gettext_en_us: Rows added in this batch (next record: 6490): 6490 (uncompressed bytes in this segment=2191725) in 0.15 seconds
1810.174 (0) The time we have been running (1810.2) is approaching the resumption interval (1840) - increasing resumption interval to 1841
1810.181 (0) Table wp_trp_gettext_en_us: finishing file(s) (2, 243.7 KB)
1810.207 (0) Table wp_trp_gettext_mr: Total expected rows (approximate): 4072
1810.287 (0) Table wp_trp_gettext_mr: Rows added in this batch (next record: 4880): 4880 (uncompressed bytes in this segment=1318678) in 0.10 seconds
1810.295 (0) Table wp_trp_gettext_mr: finishing file(s) (2, 174 KB)
1810.306 (0) Table wp_trp_gettext_original_meta: Total expected rows (via COUNT): 0
1810.309 (0) Table wp_trp_gettext_original_meta: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=746) in 0.01 seconds
1810.316 (0) Table wp_trp_gettext_original_meta: finishing file(s) (2, 0.4 KB)
1810.324 (0) Table wp_trp_gettext_original_strings: Total expected rows (approximate): 22573
1810.614 (0) Table wp_trp_gettext_original_strings: Rows added in this batch (next record: 26660): 26660 (uncompressed bytes in this segment=4652340) in 0.29 seconds
