0000.001 (0) Opened log file at time: Mon, 11 Aug 2025 09:56:42 +0000 on http://localhost
0000.005 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.8M | 14M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.008 (0) Free space on disk containing Updraft's temporary directory: 20005.4 MB
0000.016 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.018 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.024 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754893552, seconds_ago=12650)
1350.651 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads7.zip.tmp: 10100 files added (on-disk size: 11311.2 KB)
1350.668 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads7.zip.tmp: 10200 files added (on-disk size: 11311.2 KB)
1350.685 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads7.zip.tmp: 10300 files added (on-disk size: 11311.2 KB)
1350.701 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads7.zip.tmp: 10400 files added (on-disk size: 11311.2 KB)
1350.718 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads7.zip.tmp: 10500 files added (on-disk size: 11311.2 KB)
1350.736 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads7.zip.tmp: 10600 files added (on-disk size: 11311.2 KB)
1350.756 (0) Zip: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads7.zip.tmp: 10700 files added (on-disk size: 11311.2 KB)
1405.597 (0) The time we have been running (1405.6) is approaching the resumption interval (1381) - increasing resumption interval to 1436
1405.604 (0) Creating zip file manifest (backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads7.zip.list-temp.tmp)
1405.608 (0) Successfully created zip file manifest (size: 79918)
1406.425 (0) Created uploads zip (6) - 105362.4 KB in 105.8 s (996.2 KB/s) (sha1: e17eedec6ee240db34bf6bd64ac9fc490bbe0654, sha256: d0b8abf74a7b18f817ae4d673ac7e61ca31af5a0ec83495ff3a07fd471c1b4e2)
1406.433 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
1406.435 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
1407.057 (0) Google Drive: quota usage: used=15137 MB, total=15360 MB, available=223 MB
1407.058 (0) Google Drive: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads7.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
1408.853 (0) The time we have been running (1408.8) is approaching the resumption interval (1436) - increasing resumption interval to 1439
1408.856 (0) Googledrive chunked upload: 1 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 11.5 / 46)
1409.711 (0) The time we have been running (1409.7) is approaching the resumption interval (1439) - increasing resumption interval to 1440
1409.714 (0) Googledrive chunked upload: 2.9 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 11.5 / 46)
1411.018 (0) The time we have been running (1411) is approaching the resumption interval (1440) - increasing resumption interval to 1442
1411.021 (0) Googledrive chunked upload: 6.8 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 11.5 / 46)
1412.886 (0) The time we have been running (1412.9) is approaching the resumption interval (1442) - increasing resumption interval to 1443
1412.890 (0) Googledrive chunked upload: 14.6 % uploaded (15728640 - increasing chunk size to 16384 KB - memory usage: 11.5 / 46)
1415.471 (0) The time we have been running (1415.5) is approaching the resumption interval (1443) - increasing resumption interval to 1446
1415.474 (0) Googledrive chunked upload: 30.1 % uploaded (32505856)
1418.112 (0) The time we have been running (1418.1) is approaching the resumption interval (1446) - increasing resumption interval to 1449
1418.114 (0) Googledrive chunked upload: 45.7 % uploaded (49283072)
1420.790 (0) The time we have been running (1420.8) is approaching the resumption interval (1449) - increasing resumption interval to 1451
1420.793 (0) Googledrive chunked upload: 61.2 % uploaded (66060288)
1423.321 (0) The time we have been running (1423.3) is approaching the resumption interval (1451) - increasing resumption interval to 1454
1423.325 (0) Googledrive chunked upload: 76.8 % uploaded (82837504)
1425.997 (0) The time we have been running (1426) is approaching the resumption interval (1454) - increasing resumption interval to 1456
1425.999 (0) Googledrive chunked upload: 92.3 % uploaded (99614720)
1429.278 (0) The time we have been running (1429.3) is approaching the resumption interval (1456) - increasing resumption interval to 1460
1429.282 (0) Googledrive chunked upload: 100 % uploaded (99614720)
1429.289 (0) Google Drive: OK: Archive backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads7.zip uploaded in 22.23 seconds
1429.290 (0) Recording as successfully uploaded: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads7.zip
1429.305 (0) Deleting local file: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-uploads7.zip: OK
1429.313 (0) Beginning creation of dump of mu-plugins (split every: 400 MB)
1429.314 (0) Does not exist: C:\xampp\htdocs\wordpress/wp-content/mu-plugins
1429.316 (0) There are no mu-plugins to backup. Will not raise an error.
1429.317 (0) mu-plugins: create_zip returned an error
1429.320 (0) Beginning backup of other directories found in the content directory (index: 0)
1429.322 (0) Exclusion option setting (others): upgrade,cache,updraft,backup*,*backups,mysql.sql,debug.log
1429.323 (0) Looking for candidates to backup in: C:\xampp\htdocs\wordpress/wp-content
1429.325 (0) finding files: ai1wm-backups: skipping: excluded by options (glob)
1429.327 (0) finding files: debug.log: skipping: excluded by options
1429.328 (0) finding files: index.php: adding to list (1)
1429.330 (0) finding files: languages: adding to list (2)
1429.331 (0) finding files: plugins: skipping: this is the plugins directory
1429.333 (0) finding files: themes: skipping: this is the themes directory
1429.335 (0) finding files: updraft: skipping: this is the updraft directory
1429.337 (0) finding files: upgrade: skipping: excluded by options
1429.338 (0) finding files: upgrade-temp-backup: adding to list (3)
1429.340 (0) finding files: uploads: skipping: this is the uploads directory
1429.342 (0) finding files: wpdm-assets: adding to list (4)
1429.370 (0) Total entities for the zip file: 9 directories, 87 files (0 skipped as non-modified), 6 MB
1429.372 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 6103.2 KB, split: 409600 KB)
1429.765 (0) Creating zip file manifest (backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-others.zip.list-temp.tmp)
1429.767 (0) Successfully created zip file manifest (size: 4958)
1429.783 (0) Created others zip (0) - 1404.3 KB in 0.4 s (3224.7 KB/s) (sha1: e7959cdffd53569b454440d3ecfe21d149433ab7, sha256: da3cedcbc1c3d3bc281584fda68ff0c8558f46cfe70cae952c6f8af1f30c3319)
1429.789 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
1429.791 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
1430.405 (0) Google Drive: quota usage: used=15239.9 MB, total=15360 MB, available=120.1 MB
1430.407 (0) Google Drive: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-others.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
1432.237 (0) The time we have been running (1432.2) is approaching the resumption interval (1460) - increasing resumption interval to 1463
1432.240 (0) Googledrive chunked upload: 72.9 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 11.4 / 46)
1434.306 (0) The time we have been running (1434.3) is approaching the resumption interval (1463) - increasing resumption interval to 1465
1434.310 (0) Googledrive chunked upload: 100 % uploaded (1048576)
1434.315 (0) Google Drive: OK: Archive backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-others.zip uploaded in 3.91 seconds
1434.317 (0) Recording as successfully uploaded: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-others.zip
1434.321 (0) Deleting local file: backup_2025-08-11-1526_Government_of_Goa_Directorate__bba6e14dc701-others.zip: OK
1434.332 (0) Saving backup status to database (elements: 14)
1434.339 (0) Beginning creation of database dump (WordPress DB)
1434.341 (0) SQL compatibility mode is: NO_ZERO_IN_DATE,NO_ENGINE_SUBSTITUTION
1434.425 (0) Table wp_options: Total expected rows (approximate): 1219
1434.517 (0) Table wp_options: Rows added in this batch (next record: 1711816): 1237 (uncompressed bytes in this segment=2713584) in 0.16 seconds
1434.527 (0) Table wp_options: finishing file(s) (2, 607.1 KB)
1434.535 (0) Table wp_users: Total expected rows (via COUNT): 1
1434.536 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1434.540 (0) Table wp_users: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=1201) in 0.01 seconds
1434.547 (0) Table wp_users: finishing file(s) (2, 0.6 KB)
1434.556 (0) Table wp_usermeta: Total expected rows (via COUNT): 92
1434.558 (0) Table is relatively small; fetch_rows will thus be: 100 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1434.561 (0) Table wp_usermeta: Rows added in this batch (next record: 127): 92 (uncompressed bytes in this segment=10026) in 0.01 seconds
1434.569 (0) Table wp_usermeta: finishing file(s) (2, 3.8 KB)
1434.585 (0) Table wp_actionscheduler_actions: Total expected rows (via COUNT): 855
1434.600 (0) Table wp_actionscheduler_actions: Rows added in this batch (next record: 8447): 855 (uncompressed bytes in this segment=417408) in 0.03 seconds
1434.608 (0) Table wp_actionscheduler_actions: finishing file(s) (2, 22.5 KB)
1434.616 (0) Table wp_actionscheduler_claims: Total expected rows (via COUNT): 0
1434.618 (0) Table wp_actionscheduler_claims: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=627) in 0.00 seconds
1434.624 (0) Table wp_actionscheduler_claims: finishing file(s) (2, 0.4 KB)
1434.630 (0) Table wp_actionscheduler_groups: Total expected rows (via COUNT): 8
1434.631 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1434.634 (0) Table wp_actionscheduler_groups: Rows added in this batch (next record: 8): 8 (uncompressed bytes in this segment=887) in 0.01 seconds
1434.640 (0) Table wp_actionscheduler_groups: finishing file(s) (2, 0.4 KB)
1434.647 (0) Table wp_actionscheduler_logs: Total expected rows (approximate): 2565
1434.673 (0) Table wp_actionscheduler_logs: Rows added in this batch (next record: 4599): 2562 (uncompressed bytes in this segment=227240) in 0.03 seconds
1434.681 (0) Table wp_actionscheduler_logs: finishing file(s) (2, 23.9 KB)
1434.692 (0) Table wp_commentmeta: Total expected rows (via COUNT): 0
1434.695 (0) Table wp_commentmeta: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=634) in 0.01 seconds
1434.702 (0) Table wp_commentmeta: finishing file(s) (2, 0.4 KB)
1434.710 (0) Table wp_comments: Total expected rows (via COUNT): 0
1434.714 (0) Table wp_comments: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1466) in 0.01 seconds
1434.720 (0) Table wp_comments: finishing file(s) (2, 0.5 KB)
1434.728 (0) Table wp_links: Total expected rows (via COUNT): 0
1434.730 (0) Table wp_links: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1027) in 0.01 seconds
1434.737 (0) Table wp_links: finishing file(s) (2, 0.5 KB)
1436.544 (0) Table wp_postmeta: Total expected rows (approximate): 32690
1439.546 (0) Table wp_postmeta: Rows added in this batch (next record: 102350): 29744 (uncompressed bytes in this segment=91999271) in 4.81 seconds
1439.558 (0) The time we have been running (1439.6) is approaching the resumption interval (1465) - increasing resumption interval to 1470
1439.566 (0) Table wp_postmeta: finishing file(s) (2, 7332.1 KB)
1440.213 (0) Table wp_posts: Total expected rows (approximate): 6011
1442.251 (0) Table wp_posts: Rows added in this batch (next record: 13007): 4955 (uncompressed bytes in this segment=40731467) in 2.68 seconds
1442.269 (0) The time we have been running (1442.3) is approaching the resumption interval (1470) - increasing resumption interval to 1473
1442.277 (0) Table wp_posts: finishing file(s) (2, 3988.7 KB)
1442.284 (0) Table wp_term_relationships: Total expected rows (approximate): 1555
1442.298 (0) Table wp_term_relationships: Rows added in this batch (next record: 100000): 1582 (uncompressed bytes in this segment=27268) in 0.02 seconds
1442.306 (0) Table wp_term_relationships: finishing file(s) (2, 5 KB)
1442.317 (0) Table wp_term_taxonomy: Total expected rows (via COUNT): 253
1442.320 (0) Table is relatively small; fetch_rows will thus be: 500 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1442.327 (0) Table wp_term_taxonomy: Rows added in this batch (next record: 303): 253 (uncompressed bytes in this segment=18449) in 0.02 seconds
1442.342 (0) Table wp_term_taxonomy: finishing file(s) (2, 3.3 KB)
1442.355 (0) Table wp_termmeta: Total expected rows (via COUNT): 6
1442.358 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1442.363 (0) Table wp_termmeta: Rows added in this batch (next record: 10): 6 (uncompressed bytes in this segment=2316) in 0.01 seconds
1442.381 (0) Table wp_termmeta: finishing file(s) (2, 1 KB)
1442.390 (0) Table wp_terms: Total expected rows (via COUNT): 253
1442.391 (0) Table is relatively small; fetch_rows will thus be: 500 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1442.396 (0) Table wp_terms: Rows added in this batch (next record: 303): 253 (uncompressed bytes in this segment=14000) in 0.01 seconds
1442.403 (0) Table wp_terms: finishing file(s) (2, 3.5 KB)
1442.412 (0) Table wp_accessibility_checker: Total expected rows (approximate): 2685
1442.482 (0) Table wp_accessibility_checker: Rows added in this batch (next record: 2853): 2719 (uncompressed bytes in this segment=1783253) in 0.07 seconds
1442.492 (0) Table wp_accessibility_checker: finishing file(s) (2, 93.9 KB)
1442.502 (0) Table wp_ahm_asset_links: Total expected rows (via COUNT): 0
1442.505 (0) Table wp_ahm_asset_links: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=595) in 0.01 seconds
1442.513 (0) Table wp_ahm_asset_links: finishing file(s) (2, 0.4 KB)
1442.522 (0) Table wp_ahm_assets: Total expected rows (via COUNT): 1
1442.524 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1442.528 (0) Table wp_ahm_assets: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=739) in 0.01 seconds
1442.536 (0) Table wp_ahm_assets: finishing file(s) (2, 0.5 KB)
1442.548 (0) Table wp_ahm_cron_jobs: Total expected rows (via COUNT): 0
1442.552 (0) Table wp_ahm_cron_jobs: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=868) in 0.01 seconds
1442.562 (0) Table wp_ahm_cron_jobs: finishing file(s) (2, 0.4 KB)
1442.574 (0) Table wp_ahm_download_stats: Total expected rows (via COUNT): 3
1442.577 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1442.582 (0) Table wp_ahm_download_stats: Rows added in this batch (next record: 3): 3 (uncompressed bytes in this segment=1930) in 0.01 seconds
1442.589 (0) Table wp_ahm_download_stats: finishing file(s) (2, 0.8 KB)
1442.598 (0) Table wp_ahm_emails: Total expected rows (via COUNT): 0
1442.603 (0) Table wp_ahm_emails: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=557) in 0.01 seconds
1442.609 (0) Table wp_ahm_emails: finishing file(s) (2, 0.4 KB)
1442.618 (0) Table wp_ahm_sessions: Total expected rows (via COUNT): 8
1442.620 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1442.624 (0) Table wp_ahm_sessions: Rows added in this batch (next record: 13): 8 (uncompressed bytes in this segment=7632) in 0.01 seconds
1442.630 (0) Table wp_ahm_sessions: finishing file(s) (2, 1.5 KB)
1442.638 (0) Table wp_ahm_social_conns: Total expected rows (via COUNT): 0
1442.641 (0) Table wp_ahm_social_conns: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=736) in 0.01 seconds
1442.647 (0) Table wp_ahm_social_conns: finishing file(s) (2, 0.4 KB)
1442.655 (0) Table wp_ahm_user_download_counts: Total expected rows (via COUNT): 3
1442.656 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1442.660 (0) Table wp_ahm_user_download_counts: Rows added in this batch (next record: 3): 3 (uncompressed bytes in this segment=710) in 0.01 seconds
1442.666 (0) Table wp_ahm_user_download_counts: finishing file(s) (2, 0.4 KB)
1442.675 (0) Table wp_bwg_album: Total expected rows (via COUNT): 0
1442.679 (0) Table wp_bwg_album: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=719) in 0.01 seconds
1442.685 (0) Table wp_bwg_album: finishing file(s) (2, 0.4 KB)
1442.693 (0) Table wp_bwg_album_gallery: Total expected rows (via COUNT): 0
1442.695 (0) Table wp_bwg_album_gallery: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=582) in 0.00 seconds
1442.702 (0) Table wp_bwg_album_gallery: finishing file(s) (2, 0.3 KB)
1442.710 (0) Table wp_bwg_file_paths: Total expected rows (via COUNT): 1
1442.711 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1442.715 (0) Table wp_bwg_file_paths: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=1457) in 0.01 seconds
1442.722 (0) Table wp_bwg_file_paths: finishing file(s) (2, 0.6 KB)
1442.731 (0) Table wp_bwg_gallery: Total expected rows (via COUNT): 1
1442.732 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1442.735 (0) Table wp_bwg_gallery: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=1113) in 0.01 seconds
1442.741 (0) Table wp_bwg_gallery: finishing file(s) (2, 0.6 KB)
1442.751 (0) Table wp_bwg_image: Total expected rows (via COUNT): 2
1442.753 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1442.755 (0) Table wp_bwg_image: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=1876) in 0.01 seconds
1442.763 (0) Table wp_bwg_image: finishing file(s) (2, 0.7 KB)
1442.770 (0) Table wp_bwg_image_comment: Total expected rows (via COUNT): 0
1442.774 (0) Table wp_bwg_image_comment: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=671) in 0.01 seconds
1442.780 (0) Table wp_bwg_image_comment: finishing file(s) (2, 0.4 KB)
1442.788 (0) Table wp_bwg_image_rate: Total expected rows (via COUNT): 0
1442.790 (0) Table wp_bwg_image_rate: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=548) in 0.01 seconds
1442.796 (0) Table wp_bwg_image_rate: finishing file(s) (2, 0.3 KB)
1442.803 (0) Table wp_bwg_image_tag: Total expected rows (via COUNT): 0
1442.805 (0) Table wp_bwg_image_tag: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=525) in 0.00 seconds
1442.811 (0) Table wp_bwg_image_tag: finishing file(s) (2, 0.3 KB)
1442.821 (0) Table wp_bwg_shortcode: Total expected rows (via COUNT): 2
1442.825 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1442.829 (0) Table wp_bwg_shortcode: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=3376) in 0.01 seconds
1442.835 (0) Table wp_bwg_shortcode: finishing file(s) (2, 1 KB)
1442.848 (0) Table wp_bwg_theme: Total expected rows (via COUNT): 2
1442.850 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1442.852 (0) Table wp_bwg_theme: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=41453) in 0.01 seconds
1442.860 (0) Table wp_bwg_theme: finishing file(s) (2, 4.5 KB)
1442.870 (0) Table wp_dfes_incidents: Total expected rows (via COUNT): 8
1442.871 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1442.874 (0) Table wp_dfes_incidents: Rows added in this batch (next record: 8): 8 (uncompressed bytes in this segment=2109) in 0.01 seconds
1442.880 (0) Table wp_dfes_incidents: finishing file(s) (2, 0.6 KB)
1442.888 (0) Table wp_e_events: Total expected rows (via COUNT): 0
1442.891 (0) Table wp_e_events: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=511) in 0.01 seconds
1442.897 (0) Table wp_e_events: finishing file(s) (2, 0.3 KB)
1442.905 (0) Table wp_export_page_to_html_logs: Total expected rows (via COUNT): 0
1442.907 (0) Table wp_export_page_to_html_logs: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=605) in 0.00 seconds
1442.913 (0) Table wp_export_page_to_html_logs: finishing file(s) (2, 0.4 KB)
1442.919 (0) Table wp_export_urls_logs: Total expected rows (via COUNT): 0
1442.921 (0) Table wp_export_urls_logs: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=599) in 0.00 seconds
1442.928 (0) Table wp_export_urls_logs: finishing file(s) (2, 0.4 KB)
1442.934 (0) Table wp_firebox_logs: Total expected rows (via COUNT): 0
1442.936 (0) Table wp_firebox_logs: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1161) in 0.00 seconds
1442.944 (0) Table wp_firebox_logs: finishing file(s) (2, 0.5 KB)
1442.951 (0) Table wp_firebox_logs_details: Total expected rows (via COUNT): 0
1442.953 (0) Table wp_firebox_logs_details: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=711) in 0.00 seconds
1442.959 (0) Table wp_firebox_logs_details: finishing file(s) (2, 0.4 KB)
1442.965 (0) Table wp_firebox_submission_meta: Total expected rows (via COUNT): 0
1442.968 (0) Table wp_firebox_submission_meta: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=793) in 0.01 seconds
1442.974 (0) Table wp_firebox_submission_meta: finishing file(s) (2, 0.4 KB)
1442.982 (0) Table wp_firebox_submissions: Total expected rows (via COUNT): 0
1442.985 (0) Table wp_firebox_submissions: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=689) in 0.01 seconds
1442.992 (0) Table wp_firebox_submissions: finishing file(s) (2, 0.4 KB)
1443.002 (0) Table wp_hfcm_scripts: Total expected rows (via COUNT): 4
1443.003 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1443.007 (0) Table wp_hfcm_scripts: Rows added in this batch (next record: 4): 4 (uncompressed bytes in this segment=21417) in 0.01 seconds
1443.014 (0) The time we have been running (1443) is approaching the resumption interval (1473) - increasing resumption interval to 1474
1443.019 (0) Table wp_hfcm_scripts: finishing file(s) (2, 5.7 KB)
1443.027 (0) Table wp_incident_chart: Total expected rows (via COUNT): 0
1443.030 (0) Table wp_incident_chart: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=559) in 0.01 seconds
1443.042 (0) Table wp_incident_chart: finishing file(s) (2, 0.3 KB)
1443.049 (0) Table wp_nextend2_image_storage: Total expected rows (via COUNT): 0
1443.051 (0) Table wp_nextend2_image_storage: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=591) in 0.00 seconds
1443.057 (0) Table wp_nextend2_image_storage: finishing file(s) (2, 0.4 KB)
1443.066 (0) Table wp_nextend2_section_storage: Total expected rows (via COUNT): 5
1443.067 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1443.070 (0) Table wp_nextend2_section_storage: Rows added in this batch (next record: 10018): 5 (uncompressed bytes in this segment=2064) in 0.01 seconds
1443.078 (0) Table wp_nextend2_section_storage: finishing file(s) (2, 0.8 KB)
1443.086 (0) Table wp_nextend2_smartslider3_generators: Total expected rows (via COUNT): 0
1443.090 (0) Table wp_nextend2_smartslider3_generators: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=625) in 0.01 seconds
1443.097 (0) Table wp_nextend2_smartslider3_generators: finishing file(s) (2, 0.4 KB)
1443.104 (0) Table wp_nextend2_smartslider3_sliders: Total expected rows (via COUNT): 2
1443.106 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1443.112 (0) Table wp_nextend2_smartslider3_sliders: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=29674) in 0.01 seconds
1443.119 (0) Table wp_nextend2_smartslider3_sliders: finishing file(s) (2, 4.3 KB)
1443.125 (0) Table wp_nextend2_smartslider3_sliders_xref: Total expected rows (approximate): 0
1443.129 (0) Table wp_nextend2_smartslider3_sliders_xref: Rows added in this batch (next record: 1000): 1 (uncompressed bytes in this segment=730) in 0.01 seconds
1443.136 (0) Table wp_nextend2_smartslider3_sliders_xref: finishing file(s) (2, 0.4 KB)
1443.148 (0) Table wp_nextend2_smartslider3_slides: Total expected rows (via COUNT): 2
1443.149 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1443.153 (0) Table wp_nextend2_smartslider3_slides: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=30909) in 0.01 seconds
1443.161 (0) Table wp_nextend2_smartslider3_slides: finishing file(s) (2, 2.8 KB)
1443.168 (0) Table wp_pdfposter_presets: Total expected rows (via COUNT): 0
1443.171 (0) Table wp_pdfposter_presets: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=633) in 0.01 seconds
1443.178 (0) Table wp_pdfposter_presets: finishing file(s) (2, 0.4 KB)
1443.186 (0) Table wp_redirection_404: Total expected rows (via COUNT): 300
1443.188 (0) Table is relatively small; fetch_rows will thus be: 500 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1443.196 (0) Table wp_redirection_404: Rows added in this batch (next record: 20523): 300 (uncompressed bytes in this segment=97205) in 0.01 seconds
1443.202 (0) Table wp_redirection_404: finishing file(s) (2, 4.7 KB)
1443.211 (0) Table wp_redirection_groups: Total expected rows (via COUNT): 2
1443.212 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1443.217 (0) Table wp_redirection_groups: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=904) in 0.01 seconds
1443.224 (0) Table wp_redirection_groups: finishing file(s) (2, 0.5 KB)
1443.231 (0) Table wp_redirection_items: Total expected rows (via COUNT): 68
1443.233 (0) Table is relatively small; fetch_rows will thus be: 100 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1443.239 (0) Table wp_redirection_items: Rows added in this batch (next record: 68): 68 (uncompressed bytes in this segment=39376) in 0.01 seconds
1443.245 (0) Table wp_redirection_items: finishing file(s) (2, 4.8 KB)
1443.253 (0) Table wp_redirection_logs: Total expected rows (via COUNT): 0
1443.257 (0) Table wp_redirection_logs: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1029) in 0.01 seconds
