0000.001 (0) Opened log file at time: Mon, 11 Aug 2025 06:25:52 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.5M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 19885.6 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.010 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.015 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754552035, seconds_ago=341517)
1285.946 (0) Googledrive chunked upload: 97.1 % uploaded (384827392)
1289.505 (0) The time we have been running (1289.5) is approaching the resumption interval (1316) - increasing resumption interval to 1320
1289.508 (0) Googledrive chunked upload: 100 % uploaded (384827392)
1289.514 (0) Google Drive: OK: Archive backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads6.zip uploaded in 49.16 seconds
1289.515 (0) Recording as successfully uploaded: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads6.zip
1289.560 (0) Deleting local file: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads6.zip: OK
1289.565 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (11.5 MB, 1 (10084) files added so far); re-opening (prior size: 0 KB)
1289.910 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads7.zip.tmp: 10100 files added (on-disk size: 11311.2 KB)
1289.926 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads7.zip.tmp: 10200 files added (on-disk size: 11311.2 KB)
1289.942 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads7.zip.tmp: 10300 files added (on-disk size: 11311.2 KB)
1289.962 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads7.zip.tmp: 10400 files added (on-disk size: 11311.2 KB)
1289.980 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads7.zip.tmp: 10500 files added (on-disk size: 11311.2 KB)
1289.998 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads7.zip.tmp: 10600 files added (on-disk size: 11311.2 KB)
1290.019 (0) Zip: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads7.zip.tmp: 10700 files added (on-disk size: 11311.2 KB)
1341.332 (0) The time we have been running (1341.3) is approaching the resumption interval (1320) - increasing resumption interval to 1372
1341.340 (0) Creating zip file manifest (backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads7.zip.list-temp.tmp)
1341.344 (0) Successfully created zip file manifest (size: 79918)
1342.120 (0) Created uploads zip (6) - 105362.4 KB in 102.4 s (1029.4 KB/s) (sha1: e17eedec6ee240db34bf6bd64ac9fc490bbe0654, sha256: d0b8abf74a7b18f817ae4d673ac7e61ca31af5a0ec83495ff3a07fd471c1b4e2)
1342.129 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
1342.130 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
1342.693 (0) Google Drive: quota usage: used=15131.3 MB, total=15360 MB, available=228.7 MB
1342.695 (0) Google Drive: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads7.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
1344.580 (0) The time we have been running (1344.6) is approaching the resumption interval (1372) - increasing resumption interval to 1375
1344.583 (0) Googledrive chunked upload: 1 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 11.7 / 46)
1345.444 (0) The time we have been running (1345.4) is approaching the resumption interval (1375) - increasing resumption interval to 1376
1345.448 (0) Googledrive chunked upload: 2.9 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 11.7 / 46)
1346.806 (0) The time we have been running (1346.8) is approaching the resumption interval (1376) - increasing resumption interval to 1377
1346.810 (0) Googledrive chunked upload: 6.8 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 11.7 / 46)
1348.498 (0) The time we have been running (1348.5) is approaching the resumption interval (1377) - increasing resumption interval to 1379
1348.503 (0) Googledrive chunked upload: 14.6 % uploaded (15728640 - increasing chunk size to 16384 KB - memory usage: 11.7 / 46)
1350.994 (0) The time we have been running (1351) is approaching the resumption interval (1379) - increasing resumption interval to 1381
1350.998 (0) Googledrive chunked upload: 30.1 % uploaded (32505856 - increasing chunk size to 32768 KB - memory usage: 11.7 / 46)
1354.524 (0) The time we have been running (1354.5) is approaching the resumption interval (1381) - increasing resumption interval to 1385
1354.528 (0) Googledrive chunked upload: 61.2 % uploaded (66060288)
1358.035 (0) The time we have been running (1358) is approaching the resumption interval (1385) - increasing resumption interval to 1389
1358.040 (0) Googledrive chunked upload: 92.3 % uploaded (99614720)
1361.359 (0) The time we have been running (1361.4) is approaching the resumption interval (1389) - increasing resumption interval to 1392
1361.364 (0) Googledrive chunked upload: 100 % uploaded (99614720)
1361.369 (0) Google Drive: OK: Archive backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads7.zip uploaded in 18.67 seconds
1361.371 (0) Recording as successfully uploaded: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads7.zip
1361.383 (0) Deleting local file: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-uploads7.zip: OK
1361.392 (0) Beginning creation of dump of mu-plugins (split every: 400 MB)
1361.394 (0) Does not exist: C:\xampp\htdocs\wordpress/wp-content/mu-plugins
1361.396 (0) There are no mu-plugins to backup. Will not raise an error.
1361.398 (0) mu-plugins: create_zip returned an error
1361.402 (0) Beginning backup of other directories found in the content directory (index: 0)
1361.403 (0) Exclusion option setting (others): upgrade,cache,updraft,backup*,*backups,mysql.sql,debug.log
1361.405 (0) Looking for candidates to backup in: C:\xampp\htdocs\wordpress/wp-content
1361.407 (0) finding files: ai1wm-backups: skipping: excluded by options (glob)
1361.408 (0) finding files: debug.log: skipping: excluded by options
1361.410 (0) finding files: index.php: adding to list (1)
1361.411 (0) finding files: languages: adding to list (2)
1361.413 (0) finding files: plugins: skipping: this is the plugins directory
1361.414 (0) finding files: themes: skipping: this is the themes directory
1361.416 (0) finding files: updraft: skipping: this is the updraft directory
1361.417 (0) finding files: upgrade: skipping: excluded by options
1361.419 (0) finding files: upgrade-temp-backup: adding to list (3)
1361.420 (0) finding files: uploads: skipping: this is the uploads directory
1361.422 (0) finding files: wpdm-assets: adding to list (4)
1361.460 (0) Total entities for the zip file: 9 directories, 87 files (0 skipped as non-modified), 6 MB
1361.461 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 6103.2 KB, split: 409600 KB)
1361.826 (0) Creating zip file manifest (backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-others.zip.list-temp.tmp)
1361.828 (0) Successfully created zip file manifest (size: 4958)
1361.845 (0) Created others zip (0) - 1404.3 KB in 0.4 s (3371.4 KB/s) (sha1: e7959cdffd53569b454440d3ecfe21d149433ab7, sha256: da3cedcbc1c3d3bc281584fda68ff0c8558f46cfe70cae952c6f8af1f30c3319)
1361.851 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
1361.852 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
1362.454 (0) Google Drive: quota usage: used=15234.2 MB, total=15360 MB, available=125.8 MB
1362.456 (0) Google Drive: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-others.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
1364.155 (0) The time we have been running (1364.1) is approaching the resumption interval (1392) - increasing resumption interval to 1395
1364.159 (0) Googledrive chunked upload: 72.9 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 11.6 / 46)
1366.171 (0) The time we have been running (1366.2) is approaching the resumption interval (1395) - increasing resumption interval to 1397
1366.175 (0) Googledrive chunked upload: 100 % uploaded (1048576)
1366.181 (0) Google Drive: OK: Archive backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-others.zip uploaded in 3.72 seconds
1366.184 (0) Recording as successfully uploaded: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-others.zip
1366.188 (0) Deleting local file: backup_2025-08-11-1155_Government_of_Goa_Directorate__93707dc36e91-others.zip: OK
1366.200 (0) Saving backup status to database (elements: 14)
1366.206 (0) Beginning creation of database dump (WordPress DB)
1366.207 (0) SQL compatibility mode is: NO_ZERO_IN_DATE,NO_ENGINE_SUBSTITUTION
1366.386 (0) Table wp_options: Total expected rows (approximate): 1187
1366.476 (0) Table wp_options: Rows added in this batch (next record: 1711762): 1236 (uncompressed bytes in this segment=2433963) in 0.18 seconds
1366.486 (0) Table wp_options: finishing file(s) (2, 564.8 KB)
1366.496 (0) Table wp_users: Total expected rows (via COUNT): 1
1366.498 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1366.504 (0) Table wp_users: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=1201) in 0.01 seconds
1366.511 (0) Table wp_users: finishing file(s) (2, 0.6 KB)
1366.523 (0) Table wp_usermeta: Total expected rows (via COUNT): 92
1366.524 (0) Table is relatively small; fetch_rows will thus be: 100 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1366.529 (0) Table wp_usermeta: Rows added in this batch (next record: 127): 92 (uncompressed bytes in this segment=10026) in 0.01 seconds
1366.538 (0) Table wp_usermeta: finishing file(s) (2, 3.8 KB)
1366.566 (0) Table wp_actionscheduler_actions: Total expected rows (via COUNT): 853
1366.582 (0) Table wp_actionscheduler_actions: Rows added in this batch (next record: 8445): 853 (uncompressed bytes in this segment=416432) in 0.04 seconds
1366.592 (0) Table wp_actionscheduler_actions: finishing file(s) (2, 22.4 KB)
1366.600 (0) Table wp_actionscheduler_claims: Total expected rows (via COUNT): 0
1366.602 (0) Table wp_actionscheduler_claims: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=627) in 0.00 seconds
1366.608 (0) Table wp_actionscheduler_claims: finishing file(s) (2, 0.4 KB)
1366.615 (0) Table wp_actionscheduler_groups: Total expected rows (via COUNT): 8
1366.616 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1366.620 (0) Table wp_actionscheduler_groups: Rows added in this batch (next record: 8): 8 (uncompressed bytes in this segment=887) in 0.01 seconds
1366.626 (0) Table wp_actionscheduler_groups: finishing file(s) (2, 0.4 KB)
1366.632 (0) Table wp_actionscheduler_logs: Total expected rows (approximate): 2559
1366.655 (0) Table wp_actionscheduler_logs: Rows added in this batch (next record: 4593): 2556 (uncompressed bytes in this segment=226692) in 0.02 seconds
1366.662 (0) Table wp_actionscheduler_logs: finishing file(s) (2, 23.8 KB)
1366.671 (0) Table wp_commentmeta: Total expected rows (via COUNT): 0
1366.674 (0) Table wp_commentmeta: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=634) in 0.01 seconds
1366.682 (0) Table wp_commentmeta: finishing file(s) (2, 0.4 KB)
1366.689 (0) Table wp_comments: Total expected rows (via COUNT): 0
1366.692 (0) Table wp_comments: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1466) in 0.01 seconds
1366.699 (0) Table wp_comments: finishing file(s) (2, 0.5 KB)
1366.711 (0) Table wp_links: Total expected rows (via COUNT): 0
1366.713 (0) Table wp_links: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1027) in 0.00 seconds
1366.724 (0) Table wp_links: finishing file(s) (2, 0.5 KB)
1368.128 (0) Table wp_postmeta: Total expected rows (approximate): 32690
1371.026 (0) Table wp_postmeta: Rows added in this batch (next record: 102350): 29744 (uncompressed bytes in this segment=91999271) in 4.30 seconds
1371.044 (0) The time we have been running (1371) is approaching the resumption interval (1397) - increasing resumption interval to 1402
1371.051 (0) Table wp_postmeta: finishing file(s) (2, 7332.1 KB)
1371.568 (0) Table wp_posts: Total expected rows (approximate): 6011
1372.640 (0) Table wp_posts: Rows added in this batch (next record: 13007): 4955 (uncompressed bytes in this segment=40731467) in 1.58 seconds
1372.661 (0) The time we have been running (1372.7) is approaching the resumption interval (1402) - increasing resumption interval to 1403
1372.670 (0) Table wp_posts: finishing file(s) (2, 3988.7 KB)
1372.678 (0) Table wp_term_relationships: Total expected rows (approximate): 1555
1372.693 (0) Table wp_term_relationships: Rows added in this batch (next record: 100000): 1582 (uncompressed bytes in this segment=27268) in 0.02 seconds
1372.702 (0) Table wp_term_relationships: finishing file(s) (2, 5 KB)
1372.719 (0) Table wp_term_taxonomy: Total expected rows (via COUNT): 253
1372.721 (0) Table is relatively small; fetch_rows will thus be: 500 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1372.727 (0) Table wp_term_taxonomy: Rows added in this batch (next record: 303): 253 (uncompressed bytes in this segment=18449) in 0.02 seconds
1372.735 (0) Table wp_term_taxonomy: finishing file(s) (2, 3.3 KB)
1372.745 (0) Table wp_termmeta: Total expected rows (via COUNT): 6
1372.746 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1372.749 (0) Table wp_termmeta: Rows added in this batch (next record: 10): 6 (uncompressed bytes in this segment=2316) in 0.01 seconds
1372.756 (0) Table wp_termmeta: finishing file(s) (2, 1 KB)
1372.762 (0) Table wp_terms: Total expected rows (via COUNT): 253
1372.763 (0) Table is relatively small; fetch_rows will thus be: 500 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1372.768 (0) Table wp_terms: Rows added in this batch (next record: 303): 253 (uncompressed bytes in this segment=14000) in 0.01 seconds
1372.774 (0) Table wp_terms: finishing file(s) (2, 3.5 KB)
1372.785 (0) Table wp_accessibility_checker: Total expected rows (approximate): 2685
1372.845 (0) Table wp_accessibility_checker: Rows added in this batch (next record: 2853): 2719 (uncompressed bytes in this segment=1783253) in 0.06 seconds
1372.851 (0) Table wp_accessibility_checker: finishing file(s) (2, 93.9 KB)
1372.860 (0) Table wp_ahm_asset_links: Total expected rows (via COUNT): 0
1372.862 (0) Table wp_ahm_asset_links: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=595) in 0.00 seconds
1372.869 (0) Table wp_ahm_asset_links: finishing file(s) (2, 0.4 KB)
1372.877 (0) Table wp_ahm_assets: Total expected rows (via COUNT): 1
1372.878 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1372.881 (0) Table wp_ahm_assets: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=739) in 0.01 seconds
1372.887 (0) Table wp_ahm_assets: finishing file(s) (2, 0.5 KB)
1372.896 (0) Table wp_ahm_cron_jobs: Total expected rows (via COUNT): 0
1372.899 (0) Table wp_ahm_cron_jobs: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=868) in 0.01 seconds
1372.907 (0) Table wp_ahm_cron_jobs: finishing file(s) (2, 0.4 KB)
1372.915 (0) Table wp_ahm_download_stats: Total expected rows (via COUNT): 3
1372.916 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1372.921 (0) Table wp_ahm_download_stats: Rows added in this batch (next record: 3): 3 (uncompressed bytes in this segment=1930) in 0.01 seconds
1372.928 (0) Table wp_ahm_download_stats: finishing file(s) (2, 0.8 KB)
1372.937 (0) Table wp_ahm_emails: Total expected rows (via COUNT): 0
1372.941 (0) Table wp_ahm_emails: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=557) in 0.01 seconds
1372.947 (0) Table wp_ahm_emails: finishing file(s) (2, 0.4 KB)
1372.957 (0) Table wp_ahm_sessions: Total expected rows (via COUNT): 8
1372.959 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1372.963 (0) Table wp_ahm_sessions: Rows added in this batch (next record: 13): 8 (uncompressed bytes in this segment=7632) in 0.01 seconds
1372.972 (0) Table wp_ahm_sessions: finishing file(s) (2, 1.5 KB)
1372.986 (0) Table wp_ahm_social_conns: Total expected rows (via COUNT): 0
1372.989 (0) Table wp_ahm_social_conns: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=736) in 0.00 seconds
1372.996 (0) Table wp_ahm_social_conns: finishing file(s) (2, 0.4 KB)
1373.003 (0) Table wp_ahm_user_download_counts: Total expected rows (via COUNT): 3
1373.005 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1373.009 (0) Table wp_ahm_user_download_counts: Rows added in this batch (next record: 3): 3 (uncompressed bytes in this segment=710) in 0.01 seconds
1373.015 (0) The time we have been running (1373) is approaching the resumption interval (1403) - increasing resumption interval to 1404
1373.022 (0) Table wp_ahm_user_download_counts: finishing file(s) (2, 0.4 KB)
1373.032 (0) Table wp_bwg_album: Total expected rows (via COUNT): 0
1373.035 (0) Table wp_bwg_album: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=719) in 0.01 seconds
1373.042 (0) Table wp_bwg_album: finishing file(s) (2, 0.4 KB)
1373.050 (0) Table wp_bwg_album_gallery: Total expected rows (via COUNT): 0
1373.052 (0) Table wp_bwg_album_gallery: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=582) in 0.00 seconds
1373.059 (0) Table wp_bwg_album_gallery: finishing file(s) (2, 0.3 KB)
1373.070 (0) Table wp_bwg_file_paths: Total expected rows (via COUNT): 1
1373.071 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1373.075 (0) Table wp_bwg_file_paths: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=1457) in 0.01 seconds
1373.082 (0) Table wp_bwg_file_paths: finishing file(s) (2, 0.6 KB)
1373.091 (0) Table wp_bwg_gallery: Total expected rows (via COUNT): 1
1373.092 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1373.094 (0) Table wp_bwg_gallery: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=1113) in 0.01 seconds
1373.101 (0) Table wp_bwg_gallery: finishing file(s) (2, 0.6 KB)
1373.113 (0) Table wp_bwg_image: Total expected rows (via COUNT): 2
1373.114 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1373.116 (0) Table wp_bwg_image: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=1876) in 0.01 seconds
1373.124 (0) Table wp_bwg_image: finishing file(s) (2, 0.7 KB)
1373.133 (0) Table wp_bwg_image_comment: Total expected rows (via COUNT): 0
1373.138 (0) Table wp_bwg_image_comment: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=671) in 0.01 seconds
1373.144 (0) Table wp_bwg_image_comment: finishing file(s) (2, 0.4 KB)
1373.152 (0) Table wp_bwg_image_rate: Total expected rows (via COUNT): 0
1373.154 (0) Table wp_bwg_image_rate: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=548) in 0.00 seconds
1373.161 (0) Table wp_bwg_image_rate: finishing file(s) (2, 0.3 KB)
1373.170 (0) Table wp_bwg_image_tag: Total expected rows (via COUNT): 0
1373.172 (0) Table wp_bwg_image_tag: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=525) in 0.00 seconds
1373.178 (0) Table wp_bwg_image_tag: finishing file(s) (2, 0.3 KB)
1373.188 (0) Table wp_bwg_shortcode: Total expected rows (via COUNT): 2
1373.190 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1373.193 (0) Table wp_bwg_shortcode: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=3376) in 0.01 seconds
1373.199 (0) Table wp_bwg_shortcode: finishing file(s) (2, 1 KB)
1373.212 (0) Table wp_bwg_theme: Total expected rows (via COUNT): 2
1373.214 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1373.216 (0) Table wp_bwg_theme: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=41453) in 0.01 seconds
1373.224 (0) Table wp_bwg_theme: finishing file(s) (2, 4.5 KB)
1373.233 (0) Table wp_dfes_incidents: Total expected rows (via COUNT): 8
1373.235 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1373.237 (0) Table wp_dfes_incidents: Rows added in this batch (next record: 8): 8 (uncompressed bytes in this segment=2109) in 0.01 seconds
1373.243 (0) Table wp_dfes_incidents: finishing file(s) (2, 0.6 KB)
1373.250 (0) Table wp_e_events: Total expected rows (via COUNT): 0
1373.253 (0) Table wp_e_events: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=511) in 0.01 seconds
1373.259 (0) Table wp_e_events: finishing file(s) (2, 0.3 KB)
1373.268 (0) Table wp_export_page_to_html_logs: Total expected rows (via COUNT): 0
1373.271 (0) Table wp_export_page_to_html_logs: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=605) in 0.00 seconds
1373.277 (0) Table wp_export_page_to_html_logs: finishing file(s) (2, 0.4 KB)
1373.285 (0) Table wp_export_urls_logs: Total expected rows (via COUNT): 0
1373.287 (0) Table wp_export_urls_logs: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=599) in 0.00 seconds
1373.293 (0) Table wp_export_urls_logs: finishing file(s) (2, 0.4 KB)
1373.304 (0) Table wp_firebox_logs: Total expected rows (via COUNT): 0
1373.306 (0) Table wp_firebox_logs: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1161) in 0.00 seconds
1373.312 (0) Table wp_firebox_logs: finishing file(s) (2, 0.5 KB)
1373.321 (0) Table wp_firebox_logs_details: Total expected rows (via COUNT): 0
1373.323 (0) Table wp_firebox_logs_details: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=711) in 0.00 seconds
1373.329 (0) Table wp_firebox_logs_details: finishing file(s) (2, 0.4 KB)
1373.338 (0) Table wp_firebox_submission_meta: Total expected rows (via COUNT): 0
1373.342 (0) Table wp_firebox_submission_meta: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=793) in 0.01 seconds
1373.350 (0) Table wp_firebox_submission_meta: finishing file(s) (2, 0.4 KB)
1373.368 (0) Table wp_firebox_submissions: Total expected rows (via COUNT): 0
1373.372 (0) Table wp_firebox_submissions: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=689) in 0.01 seconds
1373.378 (0) Table wp_firebox_submissions: finishing file(s) (2, 0.4 KB)
1373.387 (0) Table wp_hfcm_scripts: Total expected rows (via COUNT): 4
1373.388 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1373.391 (0) Table wp_hfcm_scripts: Rows added in this batch (next record: 4): 4 (uncompressed bytes in this segment=21417) in 0.01 seconds
1373.398 (0) Table wp_hfcm_scripts: finishing file(s) (2, 5.7 KB)
1373.406 (0) Table wp_incident_chart: Total expected rows (via COUNT): 0
1373.409 (0) Table wp_incident_chart: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=559) in 0.00 seconds
1373.415 (0) Table wp_incident_chart: finishing file(s) (2, 0.3 KB)
1373.423 (0) Table wp_nextend2_image_storage: Total expected rows (via COUNT): 0
1373.424 (0) Table wp_nextend2_image_storage: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=591) in 0.00 seconds
1373.430 (0) Table wp_nextend2_image_storage: finishing file(s) (2, 0.4 KB)
1373.438 (0) Table wp_nextend2_section_storage: Total expected rows (via COUNT): 5
1373.439 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1373.442 (0) Table wp_nextend2_section_storage: Rows added in this batch (next record: 10018): 5 (uncompressed bytes in this segment=2064) in 0.01 seconds
1373.448 (0) Table wp_nextend2_section_storage: finishing file(s) (2, 0.8 KB)
1373.454 (0) Table wp_nextend2_smartslider3_generators: Total expected rows (via COUNT): 0
1373.457 (0) Table wp_nextend2_smartslider3_generators: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=625) in 0.00 seconds
1373.464 (0) Table wp_nextend2_smartslider3_generators: finishing file(s) (2, 0.4 KB)
1373.474 (0) Table wp_nextend2_smartslider3_sliders: Total expected rows (via COUNT): 2
1373.476 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1373.482 (0) Table wp_nextend2_smartslider3_sliders: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=29674) in 0.01 seconds
1373.490 (0) Table wp_nextend2_smartslider3_sliders: finishing file(s) (2, 4.3 KB)
1373.497 (0) Table wp_nextend2_smartslider3_sliders_xref: Total expected rows (approximate): 0
1373.500 (0) Table wp_nextend2_smartslider3_sliders_xref: Rows added in this batch (next record: 1000): 1 (uncompressed bytes in this segment=730) in 0.00 seconds
1373.507 (0) Table wp_nextend2_smartslider3_sliders_xref: finishing file(s) (2, 0.4 KB)
1373.523 (0) Table wp_nextend2_smartslider3_slides: Total expected rows (via COUNT): 2
1373.525 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1373.530 (0) Table wp_nextend2_smartslider3_slides: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=30909) in 0.01 seconds
1373.539 (0) Table wp_nextend2_smartslider3_slides: finishing file(s) (2, 2.8 KB)
1373.549 (0) Table wp_pdfposter_presets: Total expected rows (via COUNT): 0
1373.552 (0) Table wp_pdfposter_presets: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=633) in 0.01 seconds
1373.559 (0) Table wp_pdfposter_presets: finishing file(s) (2, 0.4 KB)
1373.566 (0) Table wp_redirection_404: Total expected rows (via COUNT): 300
1373.567 (0) Table is relatively small; fetch_rows will thus be: 500 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1373.578 (0) Table wp_redirection_404: Rows added in this batch (next record: 20523): 300 (uncompressed bytes in this segment=97205) in 0.01 seconds
1373.584 (0) Table wp_redirection_404: finishing file(s) (2, 4.7 KB)
1373.594 (0) Table wp_redirection_groups: Total expected rows (via COUNT): 2
1373.596 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1373.599 (0) Table wp_redirection_groups: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=904) in 0.01 seconds
1373.605 (0) Table wp_redirection_groups: finishing file(s) (2, 0.5 KB)
1373.612 (0) Table wp_redirection_items: Total expected rows (via COUNT): 68
