0000.001 (0) Opened log file at time: Fri, 04 Jul 2025 10:28:16 +0000 on http://localhost
0000.004 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.1M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.005 (0) Free space on disk containing Updraft's temporary directory: 47967.8 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.011 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.015 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1751534542, seconds_ago=90354)
18766.957 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3500 files added (on-disk size: 94292.3 KB)
18766.964 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3600 files added (on-disk size: 94292.3 KB)
18766.971 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3700 files added (on-disk size: 94292.3 KB)
18766.978 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3800 files added (on-disk size: 94292.3 KB)
18766.985 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 3900 files added (on-disk size: 94292.3 KB)
18766.993 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4000 files added (on-disk size: 94292.3 KB)
18767.003 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4100 files added (on-disk size: 94292.3 KB)
18767.011 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4200 files added (on-disk size: 94292.3 KB)
18767.018 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4300 files added (on-disk size: 94292.3 KB)
18767.026 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4400 files added (on-disk size: 94292.3 KB)
18767.033 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4500 files added (on-disk size: 94292.3 KB)
18767.040 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4600 files added (on-disk size: 94292.3 KB)
18767.047 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4700 files added (on-disk size: 94292.3 KB)
18767.054 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4800 files added (on-disk size: 94292.3 KB)
18767.061 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 4900 files added (on-disk size: 94292.3 KB)
18767.068 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5000 files added (on-disk size: 94292.3 KB)
18767.089 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5100 files added (on-disk size: 94292.3 KB)
18767.096 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5200 files added (on-disk size: 94292.3 KB)
18767.104 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5300 files added (on-disk size: 94292.3 KB)
18767.120 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5400 files added (on-disk size: 94292.3 KB)
18767.139 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5500 files added (on-disk size: 94292.3 KB)
18767.157 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5600 files added (on-disk size: 94292.3 KB)
18767.170 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5700 files added (on-disk size: 94292.3 KB)
18767.189 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5800 files added (on-disk size: 94292.3 KB)
18767.211 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 5900 files added (on-disk size: 94292.3 KB)
18767.227 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6000 files added (on-disk size: 94292.3 KB)
18767.245 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6100 files added (on-disk size: 94292.3 KB)
18767.256 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6200 files added (on-disk size: 94292.3 KB)
18767.263 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6300 files added (on-disk size: 94292.3 KB)
18767.270 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6400 files added (on-disk size: 94292.3 KB)
18767.277 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6500 files added (on-disk size: 94292.3 KB)
18767.284 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6600 files added (on-disk size: 94292.3 KB)
18767.290 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6700 files added (on-disk size: 94292.3 KB)
18767.296 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6800 files added (on-disk size: 94292.3 KB)
18767.304 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 6900 files added (on-disk size: 94292.3 KB)
18767.310 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7000 files added (on-disk size: 94292.3 KB)
18767.319 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7100 files added (on-disk size: 94292.3 KB)
18767.326 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7200 files added (on-disk size: 94292.3 KB)
18767.333 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7300 files added (on-disk size: 94292.3 KB)
18767.339 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7400 files added (on-disk size: 94292.3 KB)
18767.346 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7500 files added (on-disk size: 94292.3 KB)
18767.353 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7600 files added (on-disk size: 94292.3 KB)
18767.360 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7700 files added (on-disk size: 94292.3 KB)
18767.366 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7800 files added (on-disk size: 94292.3 KB)
18767.372 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 7900 files added (on-disk size: 94292.3 KB)
18767.378 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8000 files added (on-disk size: 94292.3 KB)
18767.387 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8100 files added (on-disk size: 94292.3 KB)
18767.395 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8200 files added (on-disk size: 94292.3 KB)
18767.417 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8300 files added (on-disk size: 94292.3 KB)
18767.458 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8400 files added (on-disk size: 94292.3 KB)
18767.504 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8500 files added (on-disk size: 94292.3 KB)
18767.543 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8600 files added (on-disk size: 94292.3 KB)
18767.584 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8700 files added (on-disk size: 94292.3 KB)
18767.625 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8800 files added (on-disk size: 94292.3 KB)
18767.665 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 8900 files added (on-disk size: 94292.3 KB)
18767.705 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9000 files added (on-disk size: 94292.3 KB)
18767.743 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9100 files added (on-disk size: 94292.3 KB)
18767.767 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9200 files added (on-disk size: 94292.3 KB)
18767.791 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9300 files added (on-disk size: 94292.3 KB)
18767.817 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9400 files added (on-disk size: 94292.3 KB)
18767.848 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9500 files added (on-disk size: 94292.3 KB)
18767.881 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9600 files added (on-disk size: 94292.3 KB)
18767.924 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9700 files added (on-disk size: 94292.3 KB)
18767.968 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9800 files added (on-disk size: 94292.3 KB)
18768.006 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 9900 files added (on-disk size: 94292.3 KB)
18768.047 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10000 files added (on-disk size: 94292.3 KB)
18768.099 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10100 files added (on-disk size: 94292.3 KB)
18768.148 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10200 files added (on-disk size: 94292.3 KB)
18768.189 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10300 files added (on-disk size: 94292.3 KB)
18768.228 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10400 files added (on-disk size: 94292.3 KB)
18768.268 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10500 files added (on-disk size: 94292.3 KB)
18768.295 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10600 files added (on-disk size: 94292.3 KB)
18768.324 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10700 files added (on-disk size: 94292.3 KB)
18768.361 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10800 files added (on-disk size: 94292.3 KB)
18768.409 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 10900 files added (on-disk size: 94292.3 KB)
18768.466 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11000 files added (on-disk size: 94292.3 KB)
18768.527 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11100 files added (on-disk size: 94292.3 KB)
18768.575 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11200 files added (on-disk size: 94292.3 KB)
18768.613 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11300 files added (on-disk size: 94292.3 KB)
18768.645 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11400 files added (on-disk size: 94292.3 KB)
18768.686 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11500 files added (on-disk size: 94292.3 KB)
18768.730 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11600 files added (on-disk size: 94292.3 KB)
18768.771 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11700 files added (on-disk size: 94292.3 KB)
18768.825 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11800 files added (on-disk size: 94292.3 KB)
18768.876 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 11900 files added (on-disk size: 94292.3 KB)
18768.923 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12000 files added (on-disk size: 94292.3 KB)
18768.973 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12100 files added (on-disk size: 94292.3 KB)
18769.037 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12200 files added (on-disk size: 94292.3 KB)
18769.099 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12300 files added (on-disk size: 94292.3 KB)
18769.166 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12400 files added (on-disk size: 94292.3 KB)
18769.219 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12500 files added (on-disk size: 94292.3 KB)
18769.272 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12600 files added (on-disk size: 94292.3 KB)
18769.324 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12700 files added (on-disk size: 94292.3 KB)
18769.374 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12800 files added (on-disk size: 94292.3 KB)
18769.418 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 12900 files added (on-disk size: 94292.3 KB)
18769.465 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13000 files added (on-disk size: 94292.3 KB)
18769.537 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13100 files added (on-disk size: 94292.3 KB)
18769.577 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13200 files added (on-disk size: 94292.3 KB)
18769.617 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13300 files added (on-disk size: 94292.3 KB)
18769.648 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13400 files added (on-disk size: 94292.3 KB)
18769.683 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13500 files added (on-disk size: 94292.3 KB)
18769.722 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13600 files added (on-disk size: 94292.3 KB)
18769.756 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13700 files added (on-disk size: 94292.3 KB)
18769.784 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13800 files added (on-disk size: 94292.3 KB)
18769.812 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 13900 files added (on-disk size: 94292.3 KB)
18769.844 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14000 files added (on-disk size: 94292.3 KB)
18769.873 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14100 files added (on-disk size: 94292.3 KB)
18769.899 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14200 files added (on-disk size: 94292.3 KB)
18769.943 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14300 files added (on-disk size: 94292.3 KB)
18769.999 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14400 files added (on-disk size: 94292.3 KB)
18770.062 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14500 files added (on-disk size: 94292.3 KB)
18770.107 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14600 files added (on-disk size: 94292.3 KB)
18770.148 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14700 files added (on-disk size: 94292.3 KB)
18770.208 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14800 files added (on-disk size: 94292.3 KB)
18770.263 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 14900 files added (on-disk size: 94292.3 KB)
18770.299 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15000 files added (on-disk size: 94292.3 KB)
18770.324 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15100 files added (on-disk size: 94292.3 KB)
18770.362 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15200 files added (on-disk size: 94292.3 KB)
18770.402 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15300 files added (on-disk size: 94292.3 KB)
18770.442 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15400 files added (on-disk size: 94292.3 KB)
18770.476 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15500 files added (on-disk size: 94292.3 KB)
18770.510 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15600 files added (on-disk size: 94292.3 KB)
18770.546 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15700 files added (on-disk size: 94292.3 KB)
18770.591 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15800 files added (on-disk size: 94292.3 KB)
18770.633 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 15900 files added (on-disk size: 94292.3 KB)
18770.660 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16000 files added (on-disk size: 94292.3 KB)
18770.696 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16100 files added (on-disk size: 94292.3 KB)
18770.722 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16200 files added (on-disk size: 94292.3 KB)
18770.755 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16300 files added (on-disk size: 94292.3 KB)
18770.784 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16400 files added (on-disk size: 94292.3 KB)
18770.807 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16500 files added (on-disk size: 94292.3 KB)
18770.840 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16600 files added (on-disk size: 94292.3 KB)
18770.888 (6) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 16700 files added (on-disk size: 94292.3 KB)
22997.536 (7) Opened log file at time: Fri, 04 Jul 2025 16:51:33 +0000 on http://localhost
22997.538 (7) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.6M | 14M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
22997.540 (7) Free space on disk containing Updraft's temporary directory: 40512.3 MB
22997.542 (7) Requesting backup semaphore lock (b2343d75759c)
22997.544 (7) [Info] Lock (updraft_lock_b2343d75759c, wp_options) acquired
22997.548 (7) Backup run: resumption=7, nonce=b2343d75759c, file_nonce=b2343d75759c begun at=1751624896 (22997s ago), job type=backup
22997.551 (7) Long time past since expected resumption time: approx expected=1751644606.3, now=1751647893.8, diff=3287.5
22997.553 (7) [Warning] Your website is visited infrequently and UpdraftPlus is not getting the resources it hoped for; please read this page: https://updraftplus.com/faqs/why-am-i-getting-warnings-about-my-site-not-having-enough-visitors/
22997.556 (7) Scheduling a resumption (8) after 960 seconds (1751648853) in case this run gets aborted
22997.560 (7) Checking if we have a zip executable available
22997.562 (7) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
22997.564 (7) Creation of backups of directories: had begun; will resume
22997.567 (7) Beginning creation of dump of plugins (split every: 400 MB)
23005.412 (7) Total entities for the zip file: 3334 directories, 16783 files (0 skipped as non-modified), 278.4 MB
23005.415 (7) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 285108.3 KB, split: 409600 KB)
23005.455 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 100 files added (on-disk size: 0 KB)
23005.489 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 200 files added (on-disk size: 0 KB)
23005.520 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 300 files added (on-disk size: 0 KB)
23005.549 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 400 files added (on-disk size: 0 KB)
23005.577 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 500 files added (on-disk size: 0 KB)
23005.606 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 600 files added (on-disk size: 0 KB)
23005.633 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 700 files added (on-disk size: 0 KB)
23005.660 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 800 files added (on-disk size: 0 KB)
23005.687 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 900 files added (on-disk size: 0 KB)
23005.715 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1000 files added (on-disk size: 0 KB)
23005.744 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1100 files added (on-disk size: 0 KB)
23005.781 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1200 files added (on-disk size: 0 KB)
23005.808 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1300 files added (on-disk size: 0 KB)
23005.836 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1400 files added (on-disk size: 0 KB)
23005.865 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1500 files added (on-disk size: 0 KB)
23005.891 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1600 files added (on-disk size: 0 KB)
23005.917 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1700 files added (on-disk size: 0 KB)
23005.945 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1800 files added (on-disk size: 0 KB)
23005.971 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 1900 files added (on-disk size: 0 KB)
23006.000 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2000 files added (on-disk size: 0 KB)
23006.027 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2100 files added (on-disk size: 0 KB)
23006.058 (7) Zip: backup_2025-07-04-1558_Government_of_Goa_Directorate__b2343d75759c-plugins.zip.tmp: 2200 files added (on-disk size: 0 KB)
