0000.001 (0) Opened log file at time: Thu, 07 Aug 2025 07:33:55 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.005 (0) Free space on disk containing Updraft's temporary directory: 25637.8 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.011 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.038 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754465603, seconds_ago=86432)
6805.749 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12300 files added (on-disk size: 82009.4 KB)
6805.798 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12400 files added (on-disk size: 82009.4 KB)
6805.844 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12500 files added (on-disk size: 82009.4 KB)
6805.886 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12600 files added (on-disk size: 82009.4 KB)
6805.938 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12700 files added (on-disk size: 82009.4 KB)
6805.999 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12800 files added (on-disk size: 82009.4 KB)
6806.060 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 12900 files added (on-disk size: 82009.4 KB)
6806.122 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13000 files added (on-disk size: 82009.4 KB)
6806.169 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13100 files added (on-disk size: 82009.4 KB)
6806.218 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13200 files added (on-disk size: 82009.4 KB)
6806.267 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13300 files added (on-disk size: 82009.4 KB)
6806.315 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13400 files added (on-disk size: 82009.4 KB)
6806.366 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13500 files added (on-disk size: 82009.4 KB)
6806.420 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13600 files added (on-disk size: 82009.4 KB)
6806.472 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13700 files added (on-disk size: 82009.4 KB)
6806.515 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13800 files added (on-disk size: 82009.4 KB)
6806.555 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 13900 files added (on-disk size: 82009.4 KB)
6806.591 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14000 files added (on-disk size: 82009.4 KB)
6806.630 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14100 files added (on-disk size: 82009.4 KB)
6806.675 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14200 files added (on-disk size: 82009.4 KB)
6806.705 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14300 files added (on-disk size: 82009.4 KB)
6806.733 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14400 files added (on-disk size: 82009.4 KB)
6806.762 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14500 files added (on-disk size: 82009.4 KB)
6806.797 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14600 files added (on-disk size: 82009.4 KB)
6806.825 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14700 files added (on-disk size: 82009.4 KB)
6806.856 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14800 files added (on-disk size: 82009.4 KB)
6806.911 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 14900 files added (on-disk size: 82009.4 KB)
6806.971 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15000 files added (on-disk size: 82009.4 KB)
6807.035 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15100 files added (on-disk size: 82009.4 KB)
6807.077 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15200 files added (on-disk size: 82009.4 KB)
6807.128 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15300 files added (on-disk size: 82009.4 KB)
6807.192 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15400 files added (on-disk size: 82009.4 KB)
6807.244 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15500 files added (on-disk size: 82009.4 KB)
6807.278 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15600 files added (on-disk size: 82009.4 KB)
6807.307 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15700 files added (on-disk size: 82009.4 KB)
6807.389 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15800 files added (on-disk size: 82009.4 KB)
6807.459 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 15900 files added (on-disk size: 82009.4 KB)
6807.536 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16000 files added (on-disk size: 82009.4 KB)
6807.603 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16100 files added (on-disk size: 82009.4 KB)
6807.665 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16200 files added (on-disk size: 82009.4 KB)
6807.733 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16300 files added (on-disk size: 82009.4 KB)
6807.815 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16400 files added (on-disk size: 82009.4 KB)
6807.883 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16500 files added (on-disk size: 82009.4 KB)
6807.934 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16600 files added (on-disk size: 82009.4 KB)
6807.980 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16700 files added (on-disk size: 82009.4 KB)
6808.037 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16800 files added (on-disk size: 82009.4 KB)
6808.098 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 16900 files added (on-disk size: 82009.4 KB)
6808.151 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 17000 files added (on-disk size: 82009.4 KB)
6808.203 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 17100 files added (on-disk size: 82009.4 KB)
6808.269 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 17200 files added (on-disk size: 82009.4 KB)
6808.327 (2) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 17300 files added (on-disk size: 82009.4 KB)
7618.143 (3) Opened log file at time: Thu, 07 Aug 2025 09:40:53 +0000 on http://localhost
7618.145 (3) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.4M | 14M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
7618.147 (3) Free space on disk containing Updraft's temporary directory: 25907.2 MB
7618.149 (3) Requesting backup semaphore lock (ce97d7be2902)
7618.152 (3) [Info] Lock (updraft_lock_ce97d7be2902, wp_options) acquired
7618.155 (3) Backup run: resumption=3, nonce=ce97d7be2902, file_nonce=ce97d7be2902 begun at=1754552035 (7618s ago), job type=backup
7618.158 (3) Scheduling a resumption (4) after 420 seconds (1754560073) in case this run gets aborted
7618.161 (3) Checking if we have a zip executable available
7618.162 (3) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
7618.163 (3) Creation of backups of directories: had begun; will resume
7618.168 (3) Beginning creation of dump of plugins (split every: 400 MB)
7618.176 (3) Terminate: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1754559653, time_now=1754559653, diff=0, size=82435.3KB). This likely means that another UpdraftPlus run is at work; so we will exit.
7618.179 (3) Rescheduling resumption 4: moving to 540 seconds from now (1754560193)
7618.183 (3) To decrease the likelihood of overlaps, increasing resumption interval to: 420 + 120 = 540
8186.111 (4) Opened log file at time: Thu, 07 Aug 2025 09:50:21 +0000 on http://localhost
8186.114 (4) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.3M | 14M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
8186.116 (4) Free space on disk containing Updraft's temporary directory: 25927.6 MB
8186.118 (4) Requesting backup semaphore lock (ce97d7be2902)
8186.122 (4) [Info] Lock (updraft_lock_ce97d7be2902, wp_options) acquired
8186.126 (4) Backup run: resumption=4, nonce=ce97d7be2902, file_nonce=ce97d7be2902 begun at=1754552035 (8186s ago), job type=backup, previous check-in=0.03s
8186.129 (4) Scheduling a resumption (5) after 540 seconds (1754560761) in case this run gets aborted
8186.133 (4) Checking if we have a zip executable available
8186.134 (4) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
8186.136 (4) Creation of backups of directories: had begun; will resume
8186.139 (4) Beginning creation of dump of plugins (split every: 400 MB)
8186.144 (4) File exists (C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1754559730, time_now=1754560221, diff=491)
8186.271 (4) backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: Zip file already exists, with 15723 files
8194.276 (4) Total entities for the zip file: 3394 directories, 17352 files (0 skipped as non-modified), 299.5 MB
8194.279 (4) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 306726.4 KB, split: 409600 KB)
8194.288 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 100 files added (on-disk size: 82479.1 KB)
8194.296 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 200 files added (on-disk size: 82479.1 KB)
8194.302 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 300 files added (on-disk size: 82479.1 KB)
8194.309 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 400 files added (on-disk size: 82479.1 KB)
8194.316 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 500 files added (on-disk size: 82479.1 KB)
8194.323 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 600 files added (on-disk size: 82479.1 KB)
8194.330 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 700 files added (on-disk size: 82479.1 KB)
8194.337 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 800 files added (on-disk size: 82479.1 KB)
8194.344 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 900 files added (on-disk size: 82479.1 KB)
8194.350 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1000 files added (on-disk size: 82479.1 KB)
8194.360 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1100 files added (on-disk size: 82479.1 KB)
8194.367 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1200 files added (on-disk size: 82479.1 KB)
8194.376 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1300 files added (on-disk size: 82479.1 KB)
8194.384 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1400 files added (on-disk size: 82479.1 KB)
8194.390 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1500 files added (on-disk size: 82479.1 KB)
8194.397 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1600 files added (on-disk size: 82479.1 KB)
8194.403 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1700 files added (on-disk size: 82479.1 KB)
8194.410 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1800 files added (on-disk size: 82479.1 KB)
8194.417 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 1900 files added (on-disk size: 82479.1 KB)
8194.423 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2000 files added (on-disk size: 82479.1 KB)
8194.432 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2100 files added (on-disk size: 82479.1 KB)
8194.438 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2200 files added (on-disk size: 82479.1 KB)
8194.445 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2300 files added (on-disk size: 82479.1 KB)
8194.451 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2400 files added (on-disk size: 82479.1 KB)
8194.458 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2500 files added (on-disk size: 82479.1 KB)
8194.464 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2600 files added (on-disk size: 82479.1 KB)
8194.471 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2700 files added (on-disk size: 82479.1 KB)
8194.477 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2800 files added (on-disk size: 82479.1 KB)
8194.484 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 2900 files added (on-disk size: 82479.1 KB)
8194.490 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3000 files added (on-disk size: 82479.1 KB)
8194.498 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3100 files added (on-disk size: 82479.1 KB)
8194.505 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3200 files added (on-disk size: 82479.1 KB)
8194.511 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3300 files added (on-disk size: 82479.1 KB)
8194.518 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3400 files added (on-disk size: 82479.1 KB)
8194.525 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3500 files added (on-disk size: 82479.1 KB)
8194.531 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3600 files added (on-disk size: 82479.1 KB)
8194.539 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3700 files added (on-disk size: 82479.1 KB)
8194.549 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3800 files added (on-disk size: 82479.1 KB)
8194.558 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 3900 files added (on-disk size: 82479.1 KB)
8194.566 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4000 files added (on-disk size: 82479.1 KB)
8194.576 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4100 files added (on-disk size: 82479.1 KB)
8194.582 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4200 files added (on-disk size: 82479.1 KB)
8194.589 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4300 files added (on-disk size: 82479.1 KB)
8194.596 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4400 files added (on-disk size: 82479.1 KB)
8194.603 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4500 files added (on-disk size: 82479.1 KB)
8194.611 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4600 files added (on-disk size: 82479.1 KB)
8194.618 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4700 files added (on-disk size: 82479.1 KB)
8194.625 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4800 files added (on-disk size: 82479.1 KB)
8194.633 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 4900 files added (on-disk size: 82479.1 KB)
8194.641 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5000 files added (on-disk size: 82479.1 KB)
8194.650 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5100 files added (on-disk size: 82479.1 KB)
8194.658 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5200 files added (on-disk size: 82479.1 KB)
8194.665 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5300 files added (on-disk size: 82479.1 KB)
8194.674 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5400 files added (on-disk size: 82479.1 KB)
8194.682 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5500 files added (on-disk size: 82479.1 KB)
8194.690 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5600 files added (on-disk size: 82479.1 KB)
8194.697 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5700 files added (on-disk size: 82479.1 KB)
8194.705 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5800 files added (on-disk size: 82479.1 KB)
8194.712 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 5900 files added (on-disk size: 82479.1 KB)
8194.720 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6000 files added (on-disk size: 82479.1 KB)
8194.729 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6100 files added (on-disk size: 82479.1 KB)
8194.737 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6200 files added (on-disk size: 82479.1 KB)
8194.745 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6300 files added (on-disk size: 82479.1 KB)
8194.753 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6400 files added (on-disk size: 82479.1 KB)
8194.761 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6500 files added (on-disk size: 82479.1 KB)
8194.767 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6600 files added (on-disk size: 82479.1 KB)
8194.774 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6700 files added (on-disk size: 82479.1 KB)
8194.782 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6800 files added (on-disk size: 82479.1 KB)
8194.790 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 6900 files added (on-disk size: 82479.1 KB)
8194.797 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7000 files added (on-disk size: 82479.1 KB)
8194.806 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7100 files added (on-disk size: 82479.1 KB)
8194.813 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7200 files added (on-disk size: 82479.1 KB)
8194.819 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7300 files added (on-disk size: 82479.1 KB)
8194.827 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7400 files added (on-disk size: 82479.1 KB)
8194.836 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7500 files added (on-disk size: 82479.1 KB)
8194.843 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7600 files added (on-disk size: 82479.1 KB)
8194.851 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7700 files added (on-disk size: 82479.1 KB)
8194.859 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7800 files added (on-disk size: 82479.1 KB)
8194.867 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 7900 files added (on-disk size: 82479.1 KB)
8194.874 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8000 files added (on-disk size: 82479.1 KB)
8194.884 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8100 files added (on-disk size: 82479.1 KB)
8194.892 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8200 files added (on-disk size: 82479.1 KB)
8194.917 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8300 files added (on-disk size: 82479.1 KB)
8194.949 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8400 files added (on-disk size: 82479.1 KB)
8194.983 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8500 files added (on-disk size: 82479.1 KB)
8195.022 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8600 files added (on-disk size: 82479.1 KB)
8195.060 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8700 files added (on-disk size: 82479.1 KB)
8195.097 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8800 files added (on-disk size: 82479.1 KB)
8195.143 (4) Zip: backup_2025-08-07-1303_Government_of_Goa_Directorate__ce97d7be2902-plugins.zip.tmp: 8900 files added (on-disk size: 82479.1 KB)
