0000.000 (0) Opened log file at time: Thu, 14 Aug 2025 07:47:31 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.005 (0) Free space on disk containing Updraft's temporary directory: 21115.7 MB
0000.008 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.010 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.014 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1755080591, seconds_ago=77060)
2777.121 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12000 files added (on-disk size: 105265.5 KB)
2777.166 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12100 files added (on-disk size: 105265.5 KB)
2777.196 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12200 files added (on-disk size: 105265.5 KB)
2777.239 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12300 files added (on-disk size: 105265.5 KB)
2777.306 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12400 files added (on-disk size: 105265.5 KB)
2777.349 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12500 files added (on-disk size: 105265.5 KB)
2777.391 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12600 files added (on-disk size: 105265.5 KB)
2777.438 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12700 files added (on-disk size: 105265.5 KB)
2777.494 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12800 files added (on-disk size: 105265.5 KB)
2777.547 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 12900 files added (on-disk size: 105265.5 KB)
2777.604 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13000 files added (on-disk size: 105265.5 KB)
2777.650 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13100 files added (on-disk size: 105265.5 KB)
2777.703 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13200 files added (on-disk size: 105265.5 KB)
2777.758 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13300 files added (on-disk size: 105265.5 KB)
2777.811 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13400 files added (on-disk size: 105265.5 KB)
2777.852 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13500 files added (on-disk size: 105265.5 KB)
2777.893 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13600 files added (on-disk size: 105265.5 KB)
2777.934 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13700 files added (on-disk size: 105265.5 KB)
2777.973 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13800 files added (on-disk size: 105265.5 KB)
2778.009 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 13900 files added (on-disk size: 105265.5 KB)
2778.039 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14000 files added (on-disk size: 105265.5 KB)
2778.074 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14100 files added (on-disk size: 105265.5 KB)
2778.114 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14200 files added (on-disk size: 105265.5 KB)
2778.140 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14300 files added (on-disk size: 105265.5 KB)
2778.166 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14400 files added (on-disk size: 105265.5 KB)
2778.192 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14500 files added (on-disk size: 105265.5 KB)
2778.224 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14600 files added (on-disk size: 105265.5 KB)
2778.249 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14700 files added (on-disk size: 105265.5 KB)
2778.282 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14800 files added (on-disk size: 105265.5 KB)
2778.335 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 14900 files added (on-disk size: 105265.5 KB)
2778.391 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15000 files added (on-disk size: 105265.5 KB)
2778.454 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15100 files added (on-disk size: 105265.5 KB)
2778.494 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15200 files added (on-disk size: 105265.5 KB)
2778.541 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15300 files added (on-disk size: 105265.5 KB)
2778.602 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15400 files added (on-disk size: 105265.5 KB)
2778.657 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15500 files added (on-disk size: 105265.5 KB)
2778.689 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15600 files added (on-disk size: 105265.5 KB)
2778.714 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15700 files added (on-disk size: 105265.5 KB)
2778.759 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15800 files added (on-disk size: 105265.5 KB)
2778.802 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 15900 files added (on-disk size: 105265.5 KB)
2778.839 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16000 files added (on-disk size: 105265.5 KB)
2778.873 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16100 files added (on-disk size: 105265.5 KB)
2778.910 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16200 files added (on-disk size: 105265.5 KB)
2778.948 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16300 files added (on-disk size: 105265.5 KB)
2778.994 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16400 files added (on-disk size: 105265.5 KB)
2779.028 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16500 files added (on-disk size: 105265.5 KB)
2779.053 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16600 files added (on-disk size: 105265.5 KB)
2779.075 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16700 files added (on-disk size: 105265.5 KB)
2779.103 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16800 files added (on-disk size: 105265.5 KB)
2779.134 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 16900 files added (on-disk size: 105265.5 KB)
2779.159 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 17000 files added (on-disk size: 105265.5 KB)
2779.195 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 17100 files added (on-disk size: 105265.5 KB)
2779.229 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 17200 files added (on-disk size: 105265.5 KB)
2779.261 (2) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 17300 files added (on-disk size: 105265.5 KB)
4539.125 (3) Opened log file at time: Thu, 14 Aug 2025 09:03:10 +0000 on http://localhost
4539.127 (3) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.4M | 14M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
4539.129 (3) Free space on disk containing Updraft's temporary directory: 19046.9 MB
4539.131 (3) Requesting backup semaphore lock (c70f04d55bf9)
4539.133 (3) [Info] Lock (updraft_lock_c70f04d55bf9, wp_options) acquired
4539.136 (3) Backup run: resumption=3, nonce=c70f04d55bf9, file_nonce=c70f04d55bf9 begun at=1755157651 (4539s ago), job type=backup
4539.138 (3) Long time past since expected resumption time: approx expected=1755161139.1, now=1755162190.3, diff=1051.1
4539.139 (3) [Warning] Your website is visited infrequently and UpdraftPlus is not getting the resources it hoped for; please read this page: https://updraftplus.com/faqs/why-am-i-getting-warnings-about-my-site-not-having-enough-visitors/
4539.142 (3) Scheduling a resumption (4) after 720 seconds (1755162910) in case this run gets aborted
4539.146 (3) Checking if we have a zip executable available
4539.147 (3) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
4539.148 (3) Creation of backups of directories: had begun; will resume
4539.153 (3) Beginning creation of dump of plugins (split every: 400 MB)
4539.157 (3) Deleting old temporary file: pclzip-689da2e6cd718.tmp
4539.167 (3) File exists (C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1755161318, time_now=1755162190, diff=872)
4539.324 (3) backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: Zip file already exists, with 17351 files
4546.948 (3) Total entities for the zip file: 3394 directories, 17352 files (0 skipped as non-modified), 299.5 MB
4546.951 (3) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 306727.5 KB, split: 409600 KB)
4546.958 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 100 files added (on-disk size: 105535.8 KB)
4546.962 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 200 files added (on-disk size: 105535.8 KB)
4546.966 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 300 files added (on-disk size: 105535.8 KB)
4546.971 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 400 files added (on-disk size: 105535.8 KB)
4546.975 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 500 files added (on-disk size: 105535.8 KB)
4546.980 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 600 files added (on-disk size: 105535.8 KB)
4546.985 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 700 files added (on-disk size: 105535.8 KB)
4546.989 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 800 files added (on-disk size: 105535.8 KB)
4546.994 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 900 files added (on-disk size: 105535.8 KB)
4546.999 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1000 files added (on-disk size: 105535.8 KB)
4547.005 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1100 files added (on-disk size: 105535.8 KB)
4547.009 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1200 files added (on-disk size: 105535.8 KB)
4547.014 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1300 files added (on-disk size: 105535.8 KB)
4547.019 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1400 files added (on-disk size: 105535.8 KB)
4547.024 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1500 files added (on-disk size: 105535.8 KB)
4547.030 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1600 files added (on-disk size: 105535.8 KB)
4547.034 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1700 files added (on-disk size: 105535.8 KB)
4547.039 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1800 files added (on-disk size: 105535.8 KB)
4547.044 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 1900 files added (on-disk size: 105535.8 KB)
4547.048 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2000 files added (on-disk size: 105535.8 KB)
4547.054 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2100 files added (on-disk size: 105535.8 KB)
4547.058 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2200 files added (on-disk size: 105535.8 KB)
4547.063 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2300 files added (on-disk size: 105535.8 KB)
4547.067 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2400 files added (on-disk size: 105535.8 KB)
4547.071 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2500 files added (on-disk size: 105535.8 KB)
4547.076 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2600 files added (on-disk size: 105535.8 KB)
4547.080 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2700 files added (on-disk size: 105535.8 KB)
4547.084 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2800 files added (on-disk size: 105535.8 KB)
4547.088 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 2900 files added (on-disk size: 105535.8 KB)
4547.093 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3000 files added (on-disk size: 105535.8 KB)
4547.098 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3100 files added (on-disk size: 105535.8 KB)
4547.103 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3200 files added (on-disk size: 105535.8 KB)
4547.108 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3300 files added (on-disk size: 105535.8 KB)
4547.113 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3400 files added (on-disk size: 105535.8 KB)
4547.117 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3500 files added (on-disk size: 105535.8 KB)
4547.121 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3600 files added (on-disk size: 105535.8 KB)
4547.126 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3700 files added (on-disk size: 105535.8 KB)
4547.131 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3800 files added (on-disk size: 105535.8 KB)
4547.135 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 3900 files added (on-disk size: 105535.8 KB)
4547.139 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4000 files added (on-disk size: 105535.8 KB)
4547.145 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4100 files added (on-disk size: 105535.8 KB)
4547.149 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4200 files added (on-disk size: 105535.8 KB)
4547.153 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4300 files added (on-disk size: 105535.8 KB)
4547.158 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4400 files added (on-disk size: 105535.8 KB)
4547.163 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4500 files added (on-disk size: 105535.8 KB)
4547.167 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4600 files added (on-disk size: 105535.8 KB)
4547.171 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4700 files added (on-disk size: 105535.8 KB)
4547.175 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4800 files added (on-disk size: 105535.8 KB)
4547.180 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 4900 files added (on-disk size: 105535.8 KB)
4547.184 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5000 files added (on-disk size: 105535.8 KB)
4547.191 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5100 files added (on-disk size: 105535.8 KB)
4547.195 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5200 files added (on-disk size: 105535.8 KB)
4547.199 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5300 files added (on-disk size: 105535.8 KB)
4547.203 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5400 files added (on-disk size: 105535.8 KB)
4547.208 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5500 files added (on-disk size: 105535.8 KB)
4547.213 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5600 files added (on-disk size: 105535.8 KB)
4547.217 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5700 files added (on-disk size: 105535.8 KB)
4547.222 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5800 files added (on-disk size: 105535.8 KB)
4547.227 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 5900 files added (on-disk size: 105535.8 KB)
4547.232 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6000 files added (on-disk size: 105535.8 KB)
4547.239 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6100 files added (on-disk size: 105535.8 KB)
4547.243 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6200 files added (on-disk size: 105535.8 KB)
4547.247 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6300 files added (on-disk size: 105535.8 KB)
4547.252 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6400 files added (on-disk size: 105535.8 KB)
4547.256 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6500 files added (on-disk size: 105535.8 KB)
4547.260 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6600 files added (on-disk size: 105535.8 KB)
4547.265 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6700 files added (on-disk size: 105535.8 KB)
4547.269 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6800 files added (on-disk size: 105535.8 KB)
4547.273 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 6900 files added (on-disk size: 105535.8 KB)
4547.277 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7000 files added (on-disk size: 105535.8 KB)
4547.283 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7100 files added (on-disk size: 105535.8 KB)
4547.287 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7200 files added (on-disk size: 105535.8 KB)
4547.292 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7300 files added (on-disk size: 105535.8 KB)
4547.296 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7400 files added (on-disk size: 105535.8 KB)
4547.301 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7500 files added (on-disk size: 105535.8 KB)
4547.305 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7600 files added (on-disk size: 105535.8 KB)
4547.310 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7700 files added (on-disk size: 105535.8 KB)
4547.315 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7800 files added (on-disk size: 105535.8 KB)
4547.319 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 7900 files added (on-disk size: 105535.8 KB)
4547.323 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8000 files added (on-disk size: 105535.8 KB)
4547.329 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8100 files added (on-disk size: 105535.8 KB)
4547.334 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8200 files added (on-disk size: 105535.8 KB)
4547.352 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8300 files added (on-disk size: 105535.8 KB)
4547.378 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8400 files added (on-disk size: 105535.8 KB)
4547.405 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8500 files added (on-disk size: 105535.8 KB)
4547.439 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8600 files added (on-disk size: 105535.8 KB)
4547.470 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8700 files added (on-disk size: 105535.8 KB)
4547.504 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8800 files added (on-disk size: 105535.8 KB)
4547.541 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 8900 files added (on-disk size: 105535.8 KB)
4547.578 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9000 files added (on-disk size: 105535.8 KB)
4547.615 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9100 files added (on-disk size: 105535.8 KB)
4547.653 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9200 files added (on-disk size: 105535.8 KB)
4547.703 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9300 files added (on-disk size: 105535.8 KB)
4547.737 (3) Zip: backup_2025-08-14-1317_Government_of_Goa_Directorate__c70f04d55bf9-plugins.zip.tmp: 9400 files added (on-disk size: 105535.8 KB)
