0000.001 (0) Opened log file at time: Sat, 02 Aug 2025 09:41:17 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.7M | 30M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 22625.1 MB
0000.008 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.010 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.014 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754055513, seconds_ago=72164)
1182.911 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads2.zip.tmp: 1100 files added (on-disk size: 613.5 KB)
1182.938 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads2.zip.tmp: 1200 files added (on-disk size: 613.5 KB)
1182.960 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 200 MB added on this batch (200.2 MB, 10784 files batched, 368 (1280) added so far); re-opening (prior size: 613.5 KB)
1191.939 (0) The time we have been running (1191.9) is approaching the resumption interval (1213) - increasing resumption interval to 1222
1191.943 (0) A useful amount of data was added after this amount of zip processing: 9.7 s (normalised: 9.7 s, rate: 21076.3 KB/s)
1191.944 (0) Performance is good - but we will not increase the amount of data we batch, as we are already at the present limit (time=9.7250061035156, normalised_time=9.7170607464662, max_time=1191.9434220791, data points known=1, max_bytes=209715200)
1191.952 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads2.zip.tmp: 1300 files added (on-disk size: 193315.9 KB)
1191.978 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads2.zip.tmp: 1400 files added (on-disk size: 193315.9 KB)
1192.004 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads2.zip.tmp: 1500 files added (on-disk size: 193315.9 KB)
1192.031 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads2.zip.tmp: 1600 files added (on-disk size: 193315.9 KB)
1192.055 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 200 MB added on this batch (200.2 MB, 10784 files batched, 415 (1695) added so far); re-opening (prior size: 193315.9 KB)
1222.603 (0) The time we have been running (1222.6) is approaching the resumption interval (1222) - increasing resumption interval to 1253
1222.605 (0) A useful amount of data was added after this amount of zip processing: 31.4 s (normalised: 31.4 s, rate: 6530.2 KB/s)
1222.607 (0) Performance is good - but we will not increase the amount of data we batch, as we are already at the present limit (time=31.387761116028, normalised_time=31.361935080992, max_time=1222.606055975, data points known=1, max_bytes=209715200)
1222.611 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads2.zip.tmp: 1700 files added (on-disk size: 383523 KB)
1222.613 (0) Adding batch to zip file (UpdraftPlus_PclZip): possibly approaching split limit (34.4 MB, 7 (1702) files added so far); last ratio: 0.928; re-opening (prior size: 383523 KB)
1226.597 (0) The time we have been running (1226.6) is approaching the resumption interval (1253) - increasing resumption interval to 1257
1226.599 (0) Zip size is at/near split limit (407.7 MB / 400 MB) - bumping index (from: 1)
1229.733 (0) Creating zip file manifest (backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads2.zip.list-temp.tmp)
1229.737 (0) Successfully created zip file manifest (size: 63207)
1229.743 (0) The time we have been running (1229.7) is approaching the resumption interval (1257) - increasing resumption interval to 1260
1229.745 (0) Created uploads zip (1) - 417454.1 KB in 228.3 s (1828.8 KB/s) (checksums: sha1: 18d31068b8ffa7947f7df3b3c58cba5fb47bea95, sha256: ab1aa0460d426f93c66d0911f8068e1e546590b85bd2603311518f2c164624aa)
1229.755 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
1229.757 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
1230.510 (0) Google Drive: quota usage: used=12647.1 MB, total=15360 MB, available=2712.9 MB
1230.512 (0) Google Drive: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads2.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
1232.932 (0) The time we have been running (1232.9) is approaching the resumption interval (1260) - increasing resumption interval to 1263
1232.936 (0) Googledrive chunked upload: 0.2 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 14 / 44)
1234.751 (0) The time we have been running (1234.7) is approaching the resumption interval (1263) - increasing resumption interval to 1265
1234.755 (0) Googledrive chunked upload: 0.7 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 14 / 44)
1237.306 (0) The time we have been running (1237.3) is approaching the resumption interval (1265) - increasing resumption interval to 1268
1237.311 (0) Googledrive chunked upload: 1.7 % uploaded (7340032)
1240.176 (0) The time we have been running (1240.2) is approaching the resumption interval (1268) - increasing resumption interval to 1271
1240.180 (0) Googledrive chunked upload: 2.7 % uploaded (11534336)
1242.706 (0) The time we have been running (1242.7) is approaching the resumption interval (1271) - increasing resumption interval to 1273
1242.709 (0) Googledrive chunked upload: 3.7 % uploaded (15728640)
1245.324 (0) The time we have been running (1245.3) is approaching the resumption interval (1273) - increasing resumption interval to 1276
1245.328 (0) Googledrive chunked upload: 4.7 % uploaded (19922944)
1247.897 (0) The time we have been running (1247.9) is approaching the resumption interval (1276) - increasing resumption interval to 1278
1247.900 (0) Googledrive chunked upload: 5.6 % uploaded (24117248)
1250.544 (0) The time we have been running (1250.5) is approaching the resumption interval (1278) - increasing resumption interval to 1281
1250.548 (0) Googledrive chunked upload: 6.6 % uploaded (28311552)
1253.155 (0) The time we have been running (1253.2) is approaching the resumption interval (1281) - increasing resumption interval to 1284
1253.159 (0) Googledrive chunked upload: 7.6 % uploaded (32505856)
1255.885 (0) The time we have been running (1255.9) is approaching the resumption interval (1284) - increasing resumption interval to 1286
1255.888 (0) Googledrive chunked upload: 8.6 % uploaded (36700160)
1258.528 (0) The time we have been running (1258.5) is approaching the resumption interval (1286) - increasing resumption interval to 1289
1258.531 (0) Googledrive chunked upload: 9.6 % uploaded (40894464)
1261.136 (0) The time we have been running (1261.1) is approaching the resumption interval (1289) - increasing resumption interval to 1292
1261.138 (0) Googledrive chunked upload: 10.5 % uploaded (45088768)
1263.801 (0) The time we have been running (1263.8) is approaching the resumption interval (1292) - increasing resumption interval to 1294
1263.804 (0) Googledrive chunked upload: 11.5 % uploaded (49283072)
1266.514 (0) The time we have been running (1266.5) is approaching the resumption interval (1294) - increasing resumption interval to 1297
1266.517 (0) Googledrive chunked upload: 12.5 % uploaded (53477376)
1269.203 (0) The time we have been running (1269.2) is approaching the resumption interval (1297) - increasing resumption interval to 1300
1269.206 (0) Googledrive chunked upload: 13.5 % uploaded (57671680)
1271.944 (0) The time we have been running (1271.9) is approaching the resumption interval (1300) - increasing resumption interval to 1302
1271.948 (0) Googledrive chunked upload: 14.5 % uploaded (61865984)
1274.346 (0) The time we have been running (1274.3) is approaching the resumption interval (1302) - increasing resumption interval to 1305
1274.349 (0) Googledrive chunked upload: 15.5 % uploaded (66060288 - increasing chunk size to 8192 KB - memory usage: 14 / 44)
1277.987 (0) The time we have been running (1278) is approaching the resumption interval (1305) - increasing resumption interval to 1308
1277.992 (0) Googledrive chunked upload: 17.4 % uploaded (74448896)
1281.639 (0) The time we have been running (1281.6) is approaching the resumption interval (1308) - increasing resumption interval to 1312
1281.642 (0) Googledrive chunked upload: 19.4 % uploaded (82837504)
1285.486 (0) The time we have been running (1285.5) is approaching the resumption interval (1312) - increasing resumption interval to 1316
1285.491 (0) Googledrive chunked upload: 21.3 % uploaded (91226112)
1289.281 (0) The time we have been running (1289.3) is approaching the resumption interval (1316) - increasing resumption interval to 1320
1289.286 (0) Googledrive chunked upload: 23.3 % uploaded (99614720)
1293.007 (0) The time we have been running (1293) is approaching the resumption interval (1320) - increasing resumption interval to 1324
1293.011 (0) Googledrive chunked upload: 25.3 % uploaded (108003328)
1296.785 (0) The time we have been running (1296.8) is approaching the resumption interval (1324) - increasing resumption interval to 1327
1296.788 (0) Googledrive chunked upload: 27.2 % uploaded (116391936)
1300.530 (0) The time we have been running (1300.5) is approaching the resumption interval (1327) - increasing resumption interval to 1331
1300.534 (0) Googledrive chunked upload: 29.2 % uploaded (124780544)
1304.118 (0) The time we have been running (1304.1) is approaching the resumption interval (1331) - increasing resumption interval to 1335
1304.122 (0) Googledrive chunked upload: 31.2 % uploaded (133169152)
1307.848 (0) The time we have been running (1307.8) is approaching the resumption interval (1335) - increasing resumption interval to 1338
1307.853 (0) Googledrive chunked upload: 33.1 % uploaded (141557760)
1311.513 (0) The time we have been running (1311.5) is approaching the resumption interval (1338) - increasing resumption interval to 1342
1311.518 (0) Googledrive chunked upload: 35.1 % uploaded (149946368)
1315.073 (0) The time we have been running (1315.1) is approaching the resumption interval (1342) - increasing resumption interval to 1346
1315.077 (0) Googledrive chunked upload: 37 % uploaded (158334976)
1318.748 (0) The time we have been running (1318.7) is approaching the resumption interval (1346) - increasing resumption interval to 1349
1318.753 (0) Googledrive chunked upload: 39 % uploaded (166723584)
1322.306 (0) The time we have been running (1322.3) is approaching the resumption interval (1349) - increasing resumption interval to 1353
1322.310 (0) Googledrive chunked upload: 41 % uploaded (175112192)
1325.963 (0) The time we have been running (1326) is approaching the resumption interval (1353) - increasing resumption interval to 1356
1325.968 (0) Googledrive chunked upload: 42.9 % uploaded (183500800)
1329.016 (0) The time we have been running (1329) is approaching the resumption interval (1356) - increasing resumption interval to 1360
1329.020 (0) Googledrive chunked upload: 44.9 % uploaded (191889408)
1332.539 (0) The time we have been running (1332.5) is approaching the resumption interval (1360) - increasing resumption interval to 1363
1332.543 (0) Googledrive chunked upload: 46.9 % uploaded (200278016)
1336.179 (0) The time we have been running (1336.2) is approaching the resumption interval (1363) - increasing resumption interval to 1367
1336.183 (0) Googledrive chunked upload: 48.8 % uploaded (208666624)
1339.856 (0) The time we have been running (1339.8) is approaching the resumption interval (1367) - increasing resumption interval to 1370
1339.860 (0) Googledrive chunked upload: 50.8 % uploaded (217055232)
1343.532 (0) The time we have been running (1343.5) is approaching the resumption interval (1370) - increasing resumption interval to 1374
1343.534 (0) Googledrive chunked upload: 52.7 % uploaded (225443840)
1346.689 (0) The time we have been running (1346.7) is approaching the resumption interval (1374) - increasing resumption interval to 1377
1346.692 (0) Googledrive chunked upload: 54.7 % uploaded (233832448)
1349.746 (0) The time we have been running (1349.7) is approaching the resumption interval (1377) - increasing resumption interval to 1380
1349.749 (0) Googledrive chunked upload: 56.7 % uploaded (242221056)
1352.863 (0) The time we have been running (1352.9) is approaching the resumption interval (1380) - increasing resumption interval to 1383
1352.866 (0) Googledrive chunked upload: 58.6 % uploaded (250609664)
1356.058 (0) The time we have been running (1356.1) is approaching the resumption interval (1383) - increasing resumption interval to 1387
1356.062 (0) Googledrive chunked upload: 60.6 % uploaded (258998272)
1360.864 (0) The time we have been running (1360.9) is approaching the resumption interval (1387) - increasing resumption interval to 1391
1360.867 (0) Googledrive chunked upload: 62.6 % uploaded (267386880)
1363.988 (0) The time we have been running (1364) is approaching the resumption interval (1391) - increasing resumption interval to 1394
1363.992 (0) Googledrive chunked upload: 64.5 % uploaded (275775488)
1367.320 (0) The time we have been running (1367.3) is approaching the resumption interval (1394) - increasing resumption interval to 1398
1367.324 (0) Googledrive chunked upload: 66.5 % uploaded (284164096)
1370.544 (0) The time we have been running (1370.5) is approaching the resumption interval (1398) - increasing resumption interval to 1401
1370.549 (0) Googledrive chunked upload: 68.4 % uploaded (292552704)
1373.616 (0) The time we have been running (1373.6) is approaching the resumption interval (1401) - increasing resumption interval to 1404
1373.619 (0) Googledrive chunked upload: 70.4 % uploaded (300941312)
1376.946 (0) The time we have been running (1376.9) is approaching the resumption interval (1404) - increasing resumption interval to 1407
1376.949 (0) Googledrive chunked upload: 72.4 % uploaded (309329920)
1380.170 (0) The time we have been running (1380.2) is approaching the resumption interval (1407) - increasing resumption interval to 1411
1380.173 (0) Googledrive chunked upload: 74.3 % uploaded (317718528)
1383.318 (0) The time we have been running (1383.3) is approaching the resumption interval (1411) - increasing resumption interval to 1414
1383.322 (0) Googledrive chunked upload: 76.3 % uploaded (326107136)
1386.594 (0) The time we have been running (1386.6) is approaching the resumption interval (1414) - increasing resumption interval to 1417
1386.598 (0) Googledrive chunked upload: 78.2 % uploaded (334495744)
1389.814 (0) The time we have been running (1389.8) is approaching the resumption interval (1417) - increasing resumption interval to 1420
1389.818 (0) Googledrive chunked upload: 80.2 % uploaded (342884352)
1392.847 (0) The time we have been running (1392.8) is approaching the resumption interval (1420) - increasing resumption interval to 1423
1392.850 (0) Googledrive chunked upload: 82.2 % uploaded (351272960)
1395.870 (0) The time we have been running (1395.9) is approaching the resumption interval (1423) - increasing resumption interval to 1426
1395.874 (0) Googledrive chunked upload: 84.1 % uploaded (359661568)
1399.085 (0) The time we have been running (1399.1) is approaching the resumption interval (1426) - increasing resumption interval to 1430
1399.089 (0) Googledrive chunked upload: 86.1 % uploaded (368050176)
1402.246 (0) The time we have been running (1402.2) is approaching the resumption interval (1430) - increasing resumption interval to 1433
1402.251 (0) Googledrive chunked upload: 88.1 % uploaded (376438784)
1405.299 (0) The time we have been running (1405.3) is approaching the resumption interval (1433) - increasing resumption interval to 1436
1405.304 (0) Googledrive chunked upload: 90 % uploaded (384827392)
1408.597 (0) The time we have been running (1408.6) is approaching the resumption interval (1436) - increasing resumption interval to 1439
1408.600 (0) Googledrive chunked upload: 92 % uploaded (393216000)
1411.843 (0) The time we have been running (1411.8) is approaching the resumption interval (1439) - increasing resumption interval to 1442
1411.847 (0) Googledrive chunked upload: 93.9 % uploaded (401604608)
1414.968 (0) The time we have been running (1415) is approaching the resumption interval (1442) - increasing resumption interval to 1445
1414.973 (0) Googledrive chunked upload: 95.9 % uploaded (409993216)
1418.106 (0) The time we have been running (1418.1) is approaching the resumption interval (1445) - increasing resumption interval to 1449
1418.110 (0) Googledrive chunked upload: 97.9 % uploaded (418381824)
1421.218 (0) The time we have been running (1421.2) is approaching the resumption interval (1449) - increasing resumption interval to 1452
1421.222 (0) Googledrive chunked upload: 99.8 % uploaded (426770432)
1423.584 (0) The time we have been running (1423.6) is approaching the resumption interval (1452) - increasing resumption interval to 1454
1423.588 (0) Googledrive chunked upload: 100 % uploaded (426770432)
1423.592 (0) Google Drive: OK: Archive backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads2.zip uploaded in 193.08 seconds
1423.594 (0) Recording as successfully uploaded: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads2.zip
1423.646 (0) Deleting local file: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads2.zip: OK
1423.650 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (11.5 MB, 1 (1703) files added so far); re-opening (prior size: 0 KB)
1424.027 (0) The time we have been running (1424) is approaching the resumption interval (1454) - increasing resumption interval to 1455
1424.074 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip.tmp: 1800 files added (on-disk size: 11311.2 KB)
1424.110 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip.tmp: 1900 files added (on-disk size: 11311.2 KB)
1424.139 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip.tmp: 2000 files added (on-disk size: 11311.2 KB)
1424.170 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip.tmp: 2100 files added (on-disk size: 11311.2 KB)
1424.200 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip.tmp: 2200 files added (on-disk size: 11311.2 KB)
1424.229 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip.tmp: 2300 files added (on-disk size: 11311.2 KB)
1424.258 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip.tmp: 2400 files added (on-disk size: 11311.2 KB)
1424.289 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip.tmp: 2500 files added (on-disk size: 11311.2 KB)
1424.323 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip.tmp: 2600 files added (on-disk size: 11311.2 KB)
1424.353 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip.tmp: 2700 files added (on-disk size: 11311.2 KB)
1424.355 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 1000 files added on this batch (124.7 MB, 10784 files batched, 1001 (2704) added so far); re-opening (prior size: 11311.2 KB)
1461.308 (0) The time we have been running (1461.3) is approaching the resumption interval (1455) - increasing resumption interval to 1492
1461.339 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip.tmp: 2800 files added (on-disk size: 87498.1 KB)
1461.370 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip.tmp: 2900 files added (on-disk size: 87498.1 KB)
1461.399 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip.tmp: 3000 files added (on-disk size: 87498.1 KB)
1461.427 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip.tmp: 3100 files added (on-disk size: 87498.1 KB)
1461.456 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip.tmp: 3200 files added (on-disk size: 87498.1 KB)
1461.486 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip.tmp: 3300 files added (on-disk size: 87498.1 KB)
1461.520 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip.tmp: 3400 files added (on-disk size: 87498.1 KB)
1461.549 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip.tmp: 3500 files added (on-disk size: 87498.1 KB)
1461.580 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip.tmp: 3600 files added (on-disk size: 87498.1 KB)
1461.610 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip.tmp: 3700 files added (on-disk size: 87498.1 KB)
1461.613 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 1000 files added on this batch (84.8 MB, 10784 files batched, 1001 (3705) added so far); re-opening (prior size: 87498.1 KB)
1537.227 (0) The time we have been running (1537.2) is approaching the resumption interval (1492) - increasing resumption interval to 1568
1537.253 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip.tmp: 3800 files added (on-disk size: 131669.5 KB)
1537.279 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip.tmp: 3900 files added (on-disk size: 131669.5 KB)
1537.305 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip.tmp: 4000 files added (on-disk size: 131669.5 KB)
1537.332 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip.tmp: 4100 files added (on-disk size: 131669.5 KB)
1537.359 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip.tmp: 4200 files added (on-disk size: 131669.5 KB)
1537.386 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip.tmp: 4300 files added (on-disk size: 131669.5 KB)
1537.412 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip.tmp: 4400 files added (on-disk size: 131669.5 KB)
1537.430 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 200 MB added on this batch (200.4 MB, 10784 files batched, 755 (4460) added so far); re-opening (prior size: 131669.5 KB)
1551.711 (0) The time we have been running (1551.7) is approaching the resumption interval (1568) - increasing resumption interval to 1582
1551.714 (0) A useful amount of data was added after this amount of zip processing: 14.5 s (normalised: 14.5 s, rate: 14153.5 KB/s)
1551.716 (0) Performance is good - but we will not increase the amount of data we batch, as we are already at the present limit (time=14.496489048004, normalised_time=14.469948587066, max_time=1551.7152199745, data points known=1, max_bytes=209715200)
1551.729 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip.tmp: 4500 files added (on-disk size: 336991.4 KB)
1551.755 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip.tmp: 4600 files added (on-disk size: 336991.4 KB)
1551.782 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip.tmp: 4700 files added (on-disk size: 336991.4 KB)
1551.816 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip.tmp: 4800 files added (on-disk size: 336991.4 KB)
1551.842 (0) Zip: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip.tmp: 4900 files added (on-disk size: 336991.4 KB)
1551.844 (0) Adding batch to zip file (UpdraftPlus_PclZip): possibly approaching split limit (66.4 MB, 442 (4902) files added so far); last ratio: 1; re-opening (prior size: 336991.4 KB)
1559.748 (0) The time we have been running (1559.7) is approaching the resumption interval (1582) - increasing resumption interval to 1590
1559.751 (0) Zip size is at/near split limit (395.6 MB / 400 MB) - bumping index (from: 2)
1562.897 (0) Creating zip file manifest (backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip.list-temp.tmp)
1562.908 (0) Successfully created zip file manifest (size: 391872)
1562.915 (0) The time we have been running (1562.9) is approaching the resumption interval (1590) - increasing resumption interval to 1593
1562.918 (0) Created uploads zip (2) - 405068.6 KB in 330 s (1227.5 KB/s) (checksums: sha1: d9840a150c6bad58a98d03c12fc9f6f1d051446b, sha256: eda87dfe573cb6226ccc802e5bef2df80a6cd25bc31f28638b6ccc0e4205e974)
1562.931 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
1562.934 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-51097c087e0651afa7a453b6f950e052)
1563.790 (0) Google Drive: quota usage: used=13054.7 MB, total=15360 MB, available=2305.3 MB
1563.792 (0) Google Drive: backup_2025-08-02-1511_Government_of_Goa_Directorate__df2b77000f5c-uploads3.zip: Attempting to upload to Google Drive (into folder id: 1qpq6iqhV3w-OyOspa6qLmRDipUZHm3mZ)
1566.389 (0) The time we have been running (1566.4) is approaching the resumption interval (1593) - increasing resumption interval to 1597
1566.392 (0) Googledrive chunked upload: 0.3 % uploaded (1048576)
1567.592 (0) The time we have been running (1567.6) is approaching the resumption interval (1597) - increasing resumption interval to 1598
1567.596 (0) Googledrive chunked upload: 0.5 % uploaded (2097152 - increasing chunk size to 2048 KB - memory usage: 14.5 / 44)
1569.210 (0) The time we have been running (1569.2) is approaching the resumption interval (1598) - increasing resumption interval to 1600
1569.214 (0) Googledrive chunked upload: 1 % uploaded (4194304 - increasing chunk size to 4096 KB - memory usage: 14.5 / 44)
1571.783 (0) The time we have been running (1571.8) is approaching the resumption interval (1600) - increasing resumption interval to 1602
1571.788 (0) Googledrive chunked upload: 2 % uploaded (8388608)
1574.085 (0) The time we have been running (1574.1) is approaching the resumption interval (1602) - increasing resumption interval to 1605
1574.089 (0) Googledrive chunked upload: 3 % uploaded (12582912 - increasing chunk size to 8192 KB - memory usage: 14.5 / 44)
1577.131 (0) The time we have been running (1577.1) is approaching the resumption interval (1605) - increasing resumption interval to 1608
1577.136 (0) Googledrive chunked upload: 5.1 % uploaded (20971520)
1580.201 (0) The time we have been running (1580.2) is approaching the resumption interval (1608) - increasing resumption interval to 1611
1580.206 (0) Googledrive chunked upload: 7.1 % uploaded (29360128)
1583.333 (0) The time we have been running (1583.3) is approaching the resumption interval (1611) - increasing resumption interval to 1614
1583.336 (0) Googledrive chunked upload: 9.1 % uploaded (37748736)
1586.468 (0) The time we have been running (1586.5) is approaching the resumption interval (1614) - increasing resumption interval to 1617
1586.472 (0) Googledrive chunked upload: 11.1 % uploaded (46137344)
1589.772 (0) The time we have been running (1589.8) is approaching the resumption interval (1617) - increasing resumption interval to 1620
1589.776 (0) Googledrive chunked upload: 13.1 % uploaded (54525952)
1592.931 (0) The time we have been running (1592.9) is approaching the resumption interval (1620) - increasing resumption interval to 1623
1592.935 (0) Googledrive chunked upload: 15.2 % uploaded (62914560)
1595.998 (0) The time we have been running (1596) is approaching the resumption interval (1623) - increasing resumption interval to 1626
1596.002 (0) Googledrive chunked upload: 17.2 % uploaded (71303168)
1599.227 (0) The time we have been running (1599.2) is approaching the resumption interval (1626) - increasing resumption interval to 1630
1599.231 (0) Googledrive chunked upload: 19.2 % uploaded (79691776)
1602.295 (0) The time we have been running (1602.3) is approaching the resumption interval (1630) - increasing resumption interval to 1633
1602.299 (0) Googledrive chunked upload: 21.2 % uploaded (88080384)
1605.623 (0) The time we have been running (1605.6) is approaching the resumption interval (1633) - increasing resumption interval to 1636
1605.627 (0) Googledrive chunked upload: 23.3 % uploaded (96468992)
1608.757 (0) The time we have been running (1608.8) is approaching the resumption interval (1636) - increasing resumption interval to 1639
1608.759 (0) Googledrive chunked upload: 25.3 % uploaded (104857600)
1611.881 (0) The time we have been running (1611.9) is approaching the resumption interval (1639) - increasing resumption interval to 1642
1611.885 (0) Googledrive chunked upload: 27.3 % uploaded (113246208)
1614.931 (0) The time we have been running (1614.9) is approaching the resumption interval (1642) - increasing resumption interval to 1645
1614.934 (0) Googledrive chunked upload: 29.3 % uploaded (121634816)
1617.996 (0) The time we have been running (1618) is approaching the resumption interval (1645) - increasing resumption interval to 1648
1618.000 (0) Googledrive chunked upload: 31.3 % uploaded (130023424)
1621.015 (0) The time we have been running (1621) is approaching the resumption interval (1648) - increasing resumption interval to 1652
1621.019 (0) Googledrive chunked upload: 33.4 % uploaded (138412032)
1624.394 (0) The time we have been running (1624.4) is approaching the resumption interval (1652) - increasing resumption interval to 1655
1624.398 (0) Googledrive chunked upload: 35.4 % uploaded (146800640)
1627.472 (0) The time we have been running (1627.5) is approaching the resumption interval (1655) - increasing resumption interval to 1658
1627.476 (0) Googledrive chunked upload: 37.4 % uploaded (155189248)
1631.169 (0) The time we have been running (1631.2) is approaching the resumption interval (1658) - increasing resumption interval to 1662
1631.173 (0) Googledrive chunked upload: 39.4 % uploaded (163577856)
1634.770 (0) The time we have been running (1634.8) is approaching the resumption interval (1662) - increasing resumption interval to 1665
1634.774 (0) Googledrive chunked upload: 41.5 % uploaded (171966464)
1637.777 (0) The time we have been running (1637.8) is approaching the resumption interval (1665) - increasing resumption interval to 1668
1637.780 (0) Googledrive chunked upload: 43.5 % uploaded (180355072)
1640.840 (0) The time we have been running (1640.8) is approaching the resumption interval (1668) - increasing resumption interval to 1671
