0000.001 (0) Opened log file at time: Wed, 06 Aug 2025 07:33:23 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.2M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 30468.1 MB
0000.009 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.011 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.034 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1754456309, seconds_ago=9294)
8161.560 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12800 files added (on-disk size: 82112.7 KB)
8161.615 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 12900 files added (on-disk size: 82112.7 KB)
8161.671 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13000 files added (on-disk size: 82112.7 KB)
8161.715 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13100 files added (on-disk size: 82112.7 KB)
8161.759 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13200 files added (on-disk size: 82112.7 KB)
8161.805 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13300 files added (on-disk size: 82112.7 KB)
8161.849 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13400 files added (on-disk size: 82112.7 KB)
8161.890 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13500 files added (on-disk size: 82112.7 KB)
8161.931 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13600 files added (on-disk size: 82112.7 KB)
8161.972 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13700 files added (on-disk size: 82112.7 KB)
8162.011 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13800 files added (on-disk size: 82112.7 KB)
8162.045 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 13900 files added (on-disk size: 82112.7 KB)
8162.074 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14000 files added (on-disk size: 82112.7 KB)
8162.111 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14100 files added (on-disk size: 82112.7 KB)
8162.153 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14200 files added (on-disk size: 82112.7 KB)
8162.180 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14300 files added (on-disk size: 82112.7 KB)
8162.206 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14400 files added (on-disk size: 82112.7 KB)
8162.236 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14500 files added (on-disk size: 82112.7 KB)
8162.268 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14600 files added (on-disk size: 82112.7 KB)
8162.293 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14700 files added (on-disk size: 82112.7 KB)
8162.322 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14800 files added (on-disk size: 82112.7 KB)
8162.375 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 14900 files added (on-disk size: 82112.7 KB)
8162.430 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15000 files added (on-disk size: 82112.7 KB)
8162.490 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15100 files added (on-disk size: 82112.7 KB)
8162.530 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15200 files added (on-disk size: 82112.7 KB)
8162.578 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15300 files added (on-disk size: 82112.7 KB)
8162.636 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15400 files added (on-disk size: 82112.7 KB)
8162.683 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15500 files added (on-disk size: 82112.7 KB)
8162.713 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15600 files added (on-disk size: 82112.7 KB)
8162.738 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15700 files added (on-disk size: 82112.7 KB)
8162.789 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15800 files added (on-disk size: 82112.7 KB)
8162.862 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 15900 files added (on-disk size: 82112.7 KB)
8162.926 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16000 files added (on-disk size: 82112.7 KB)
8162.981 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16100 files added (on-disk size: 82112.7 KB)
8163.038 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16200 files added (on-disk size: 82112.7 KB)
8163.097 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16300 files added (on-disk size: 82112.7 KB)
8163.166 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16400 files added (on-disk size: 82112.7 KB)
8163.224 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16500 files added (on-disk size: 82112.7 KB)
8163.272 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16600 files added (on-disk size: 82112.7 KB)
8163.316 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16700 files added (on-disk size: 82112.7 KB)
8163.368 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16800 files added (on-disk size: 82112.7 KB)
8163.421 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 16900 files added (on-disk size: 82112.7 KB)
8163.468 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 17000 files added (on-disk size: 82112.7 KB)
8163.514 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 17100 files added (on-disk size: 82112.7 KB)
8163.573 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 17200 files added (on-disk size: 82112.7 KB)
8163.625 (1) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 17300 files added (on-disk size: 82112.7 KB)
8792.707 (2) Opened log file at time: Wed, 06 Aug 2025 09:59:56 +0000 on http://localhost
8792.710 (2) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.2M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
8792.712 (2) Free space on disk containing Updraft's temporary directory: 29963.8 MB
8792.713 (2) Requesting backup semaphore lock (e257ad5bb6bb)
8792.715 (2) [Info] Lock (updraft_lock_e257ad5bb6bb, wp_options) acquired
8792.718 (2) Backup run: resumption=2, nonce=e257ad5bb6bb, file_nonce=e257ad5bb6bb begun at=1754465603 (8793s ago), job type=backup
8792.720 (2) Scheduling a resumption (3) after 600 seconds (1754474996) in case this run gets aborted
8792.723 (2) Checking if we have a zip executable available
8792.725 (2) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
8792.726 (2) Creation of backups of directories: had begun; will resume
8792.729 (2) Beginning creation of dump of plugins (split every: 400 MB)
8792.735 (2) Terminate: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1754474396, time_now=1754474396, diff=0, size=82445.7KB). This likely means that another UpdraftPlus run is at work; so we will exit.
8792.737 (2) Rescheduling resumption 3: moving to 720 seconds from now (1754475116)
8792.741 (2) To decrease the likelihood of overlaps, increasing resumption interval to: 600 + 120 = 720
9533.119 (3) Opened log file at time: Wed, 06 Aug 2025 10:12:16 +0000 on http://localhost
9533.122 (3) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.2M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
9533.124 (3) Free space on disk containing Updraft's temporary directory: 29861 MB
9533.126 (3) Requesting backup semaphore lock (e257ad5bb6bb)
9533.129 (3) [Info] Lock (updraft_lock_e257ad5bb6bb, wp_options) acquired
9533.133 (3) Backup run: resumption=3, nonce=e257ad5bb6bb, file_nonce=e257ad5bb6bb begun at=1754465603 (9533s ago), job type=backup, previous check-in=0.03s
9533.137 (3) Scheduling a resumption (4) after 720 seconds (1754475856) in case this run gets aborted
9533.141 (3) Checking if we have a zip executable available
9533.143 (3) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
9533.144 (3) Creation of backups of directories: had begun; will resume
9533.148 (3) Beginning creation of dump of plugins (split every: 400 MB)
9533.151 (3) File exists (C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1754474655, time_now=1754475136, diff=481)
9533.271 (3) backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: Zip file already exists, with 15765 files
9540.651 (3) Total entities for the zip file: 3393 directories, 17348 files (0 skipped as non-modified), 299.5 MB
9540.653 (3) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 306722.7 KB, split: 409600 KB)
9540.661 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 100 files added (on-disk size: 82598.5 KB)
9540.665 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 200 files added (on-disk size: 82598.5 KB)
9540.671 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 300 files added (on-disk size: 82598.5 KB)
9540.676 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 400 files added (on-disk size: 82598.5 KB)
9540.680 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 500 files added (on-disk size: 82598.5 KB)
9540.685 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 600 files added (on-disk size: 82598.5 KB)
9540.689 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 700 files added (on-disk size: 82598.5 KB)
9540.693 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 800 files added (on-disk size: 82598.5 KB)
9540.698 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 900 files added (on-disk size: 82598.5 KB)
9540.702 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1000 files added (on-disk size: 82598.5 KB)
9540.709 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1100 files added (on-disk size: 82598.5 KB)
9540.713 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1200 files added (on-disk size: 82598.5 KB)
9540.718 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1300 files added (on-disk size: 82598.5 KB)
9540.722 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1400 files added (on-disk size: 82598.5 KB)
9540.726 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1500 files added (on-disk size: 82598.5 KB)
9540.731 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1600 files added (on-disk size: 82598.5 KB)
9540.735 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1700 files added (on-disk size: 82598.5 KB)
9540.740 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1800 files added (on-disk size: 82598.5 KB)
9540.744 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 1900 files added (on-disk size: 82598.5 KB)
9540.748 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2000 files added (on-disk size: 82598.5 KB)
9540.755 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2100 files added (on-disk size: 82598.5 KB)
9540.760 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2200 files added (on-disk size: 82598.5 KB)
9540.764 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2300 files added (on-disk size: 82598.5 KB)
9540.768 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2400 files added (on-disk size: 82598.5 KB)
9540.772 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2500 files added (on-disk size: 82598.5 KB)
9540.777 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2600 files added (on-disk size: 82598.5 KB)
9540.781 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2700 files added (on-disk size: 82598.5 KB)
9540.785 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2800 files added (on-disk size: 82598.5 KB)
9540.790 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 2900 files added (on-disk size: 82598.5 KB)
9540.794 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3000 files added (on-disk size: 82598.5 KB)
9540.800 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3100 files added (on-disk size: 82598.5 KB)
9540.805 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3200 files added (on-disk size: 82598.5 KB)
9540.809 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3300 files added (on-disk size: 82598.5 KB)
9540.815 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3400 files added (on-disk size: 82598.5 KB)
9540.820 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3500 files added (on-disk size: 82598.5 KB)
9540.827 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3600 files added (on-disk size: 82598.5 KB)
9540.832 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3700 files added (on-disk size: 82598.5 KB)
9540.837 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3800 files added (on-disk size: 82598.5 KB)
9540.842 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 3900 files added (on-disk size: 82598.5 KB)
9540.846 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4000 files added (on-disk size: 82598.5 KB)
9540.852 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4100 files added (on-disk size: 82598.5 KB)
9540.857 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4200 files added (on-disk size: 82598.5 KB)
9540.861 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4300 files added (on-disk size: 82598.5 KB)
9540.865 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4400 files added (on-disk size: 82598.5 KB)
9540.870 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4500 files added (on-disk size: 82598.5 KB)
9540.874 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4600 files added (on-disk size: 82598.5 KB)
9540.879 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4700 files added (on-disk size: 82598.5 KB)
9540.883 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4800 files added (on-disk size: 82598.5 KB)
9540.887 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 4900 files added (on-disk size: 82598.5 KB)
9540.892 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5000 files added (on-disk size: 82598.5 KB)
9540.899 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5100 files added (on-disk size: 82598.5 KB)
9540.903 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5200 files added (on-disk size: 82598.5 KB)
9540.907 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5300 files added (on-disk size: 82598.5 KB)
9540.912 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5400 files added (on-disk size: 82598.5 KB)
9540.916 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5500 files added (on-disk size: 82598.5 KB)
9540.920 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5600 files added (on-disk size: 82598.5 KB)
9540.925 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5700 files added (on-disk size: 82598.5 KB)
9540.929 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5800 files added (on-disk size: 82598.5 KB)
9540.934 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 5900 files added (on-disk size: 82598.5 KB)
9540.939 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6000 files added (on-disk size: 82598.5 KB)
9540.945 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6100 files added (on-disk size: 82598.5 KB)
9540.950 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6200 files added (on-disk size: 82598.5 KB)
9540.954 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6300 files added (on-disk size: 82598.5 KB)
9540.959 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6400 files added (on-disk size: 82598.5 KB)
9540.963 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6500 files added (on-disk size: 82598.5 KB)
9540.967 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6600 files added (on-disk size: 82598.5 KB)
9540.972 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6700 files added (on-disk size: 82598.5 KB)
9540.976 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6800 files added (on-disk size: 82598.5 KB)
9540.980 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 6900 files added (on-disk size: 82598.5 KB)
9540.985 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7000 files added (on-disk size: 82598.5 KB)
9540.991 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7100 files added (on-disk size: 82598.5 KB)
9540.995 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7200 files added (on-disk size: 82598.5 KB)
9541.000 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7300 files added (on-disk size: 82598.5 KB)
9541.004 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7400 files added (on-disk size: 82598.5 KB)
9541.008 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7500 files added (on-disk size: 82598.5 KB)
9541.013 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7600 files added (on-disk size: 82598.5 KB)
9541.017 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7700 files added (on-disk size: 82598.5 KB)
9541.022 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7800 files added (on-disk size: 82598.5 KB)
9541.026 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 7900 files added (on-disk size: 82598.5 KB)
9541.030 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8000 files added (on-disk size: 82598.5 KB)
9541.036 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8100 files added (on-disk size: 82598.5 KB)
9541.041 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8200 files added (on-disk size: 82598.5 KB)
9541.060 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8300 files added (on-disk size: 82598.5 KB)
9541.090 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8400 files added (on-disk size: 82598.5 KB)
9541.122 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8500 files added (on-disk size: 82598.5 KB)
9541.159 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8600 files added (on-disk size: 82598.5 KB)
9541.192 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8700 files added (on-disk size: 82598.5 KB)
9541.225 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8800 files added (on-disk size: 82598.5 KB)
9541.259 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 8900 files added (on-disk size: 82598.5 KB)
9541.301 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9000 files added (on-disk size: 82598.5 KB)
9541.338 (3) Zip: backup_2025-08-06-1303_Government_of_Goa_Directorate__e257ad5bb6bb-plugins.zip.tmp: 9100 files added (on-disk size: 82598.5 KB)
