0000.000 (0) Opened log file at time: Sun, 17 Aug 2025 14:06:34 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 10.6M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 18923.3 MB
0000.007 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.009 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.013 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1755370782, seconds_ago=68812)
1968.683 (0) Table wp_actionscheduler_groups: Rows added in this batch (next record: 8): 8 (uncompressed bytes in this segment=887) in 0.01 seconds
1968.690 (0) Table wp_actionscheduler_groups: finishing file(s) (2, 0.4 KB)
1968.697 (0) Table wp_actionscheduler_logs: Total expected rows (approximate): 2340
1968.718 (0) Table wp_actionscheduler_logs: Rows added in this batch (next record: 5055): 2340 (uncompressed bytes in this segment=207780) in 0.02 seconds
1968.726 (0) Table wp_actionscheduler_logs: finishing file(s) (2, 22 KB)
1968.735 (0) Table wp_commentmeta: Total expected rows (via COUNT): 0
1968.739 (0) Table wp_commentmeta: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=634) in 0.01 seconds
1968.746 (0) Table wp_commentmeta: finishing file(s) (2, 0.4 KB)
1968.753 (0) Table wp_comments: Total expected rows (via COUNT): 0
1968.757 (0) Table wp_comments: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1466) in 0.01 seconds
1968.764 (0) Table wp_comments: finishing file(s) (2, 0.5 KB)
1968.772 (0) Table wp_links: Total expected rows (via COUNT): 0
1968.774 (0) Table wp_links: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1027) in 0.00 seconds
1968.781 (0) Table wp_links: finishing file(s) (2, 0.5 KB)
1969.996 (0) Table wp_postmeta: Total expected rows (approximate): 32694
1972.578 (0) Table wp_postmeta: Rows added in this batch (next record: 102354): 29748 (uncompressed bytes in this segment=92028348) in 3.79 seconds
1972.589 (0) The time we have been running (1972.6) is approaching the resumption interval (1999) - increasing resumption interval to 2003
1972.595 (0) Table wp_postmeta: finishing file(s) (2, 7337.1 KB)
1973.077 (0) Table wp_posts: Total expected rows (approximate): 5999
1974.274 (0) Table wp_posts: Rows added in this batch (next record: 13009): 4943 (uncompressed bytes in this segment=40728299) in 1.68 seconds
1974.285 (0) The time we have been running (1974.3) is approaching the resumption interval (2003) - increasing resumption interval to 2005
1974.291 (0) Table wp_posts: finishing file(s) (2, 3988.5 KB)
1974.298 (0) Table wp_term_relationships: Total expected rows (approximate): 1543
1974.307 (0) Table wp_term_relationships: Rows added in this batch (next record: 100000): 1570 (uncompressed bytes in this segment=27064) in 0.01 seconds
1974.315 (0) Table wp_term_relationships: finishing file(s) (2, 5 KB)
1974.327 (0) Table wp_term_taxonomy: Total expected rows (via COUNT): 253
1974.328 (0) Table is relatively small; fetch_rows will thus be: 500 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1974.333 (0) Table wp_term_taxonomy: Rows added in this batch (next record: 303): 253 (uncompressed bytes in this segment=18449) in 0.01 seconds
1974.343 (0) Table wp_term_taxonomy: finishing file(s) (2, 3.3 KB)
1974.356 (0) Table wp_termmeta: Total expected rows (via COUNT): 6
1974.358 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1974.362 (0) Table wp_termmeta: Rows added in this batch (next record: 10): 6 (uncompressed bytes in this segment=2316) in 0.01 seconds
1974.372 (0) Table wp_termmeta: finishing file(s) (2, 1 KB)
1974.383 (0) Table wp_terms: Total expected rows (via COUNT): 253
1974.384 (0) Table is relatively small; fetch_rows will thus be: 500 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1974.390 (0) Table wp_terms: Rows added in this batch (next record: 303): 253 (uncompressed bytes in this segment=14000) in 0.01 seconds
1974.400 (0) Table wp_terms: finishing file(s) (2, 3.5 KB)
1974.409 (0) Table wp_accessibility_checker: Total expected rows (approximate): 2685
1974.486 (0) Table wp_accessibility_checker: Rows added in this batch (next record: 2853): 2719 (uncompressed bytes in this segment=1783253) in 0.08 seconds
1974.499 (0) Table wp_accessibility_checker: finishing file(s) (2, 93.9 KB)
1974.512 (0) Table wp_ahm_asset_links: Total expected rows (via COUNT): 0
1974.514 (0) Table wp_ahm_asset_links: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=595) in 0.01 seconds
1974.521 (0) Table wp_ahm_asset_links: finishing file(s) (2, 0.4 KB)
1974.529 (0) Table wp_ahm_assets: Total expected rows (via COUNT): 1
1974.530 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1974.534 (0) Table wp_ahm_assets: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=739) in 0.01 seconds
1974.542 (0) Table wp_ahm_assets: finishing file(s) (2, 0.5 KB)
1974.553 (0) Table wp_ahm_cron_jobs: Total expected rows (via COUNT): 0
1974.556 (0) Table wp_ahm_cron_jobs: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=868) in 0.01 seconds
1974.570 (0) Table wp_ahm_cron_jobs: finishing file(s) (2, 0.4 KB)
1974.580 (0) Table wp_ahm_download_stats: Total expected rows (via COUNT): 3
1974.581 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1974.585 (0) Table wp_ahm_download_stats: Rows added in this batch (next record: 3): 3 (uncompressed bytes in this segment=1930) in 0.01 seconds
1974.592 (0) Table wp_ahm_download_stats: finishing file(s) (2, 0.8 KB)
1974.600 (0) Table wp_ahm_emails: Total expected rows (via COUNT): 0
1974.603 (0) Table wp_ahm_emails: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=557) in 0.01 seconds
1974.612 (0) Table wp_ahm_emails: finishing file(s) (2, 0.4 KB)
1974.619 (0) Table wp_ahm_sessions: Total expected rows (via COUNT): 8
1974.621 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1974.624 (0) Table wp_ahm_sessions: Rows added in this batch (next record: 13): 8 (uncompressed bytes in this segment=7632) in 0.01 seconds
1974.632 (0) Table wp_ahm_sessions: finishing file(s) (2, 1.5 KB)
1974.640 (0) Table wp_ahm_social_conns: Total expected rows (via COUNT): 0
1974.643 (0) Table wp_ahm_social_conns: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=736) in 0.01 seconds
1974.651 (0) Table wp_ahm_social_conns: finishing file(s) (2, 0.4 KB)
1974.658 (0) Table wp_ahm_user_download_counts: Total expected rows (via COUNT): 3
1974.660 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1974.663 (0) Table wp_ahm_user_download_counts: Rows added in this batch (next record: 3): 3 (uncompressed bytes in this segment=710) in 0.01 seconds
1974.670 (0) Table wp_ahm_user_download_counts: finishing file(s) (2, 0.4 KB)
1974.678 (0) Table wp_bwg_album: Total expected rows (via COUNT): 0
1974.681 (0) Table wp_bwg_album: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=719) in 0.01 seconds
1974.688 (0) Table wp_bwg_album: finishing file(s) (2, 0.4 KB)
1974.697 (0) Table wp_bwg_album_gallery: Total expected rows (via COUNT): 0
1974.699 (0) Table wp_bwg_album_gallery: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=582) in 0.00 seconds
1974.707 (0) Table wp_bwg_album_gallery: finishing file(s) (2, 0.3 KB)
1974.714 (0) Table wp_bwg_file_paths: Total expected rows (via COUNT): 1
1974.715 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1974.718 (0) Table wp_bwg_file_paths: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=1457) in 0.01 seconds
1974.725 (0) Table wp_bwg_file_paths: finishing file(s) (2, 0.6 KB)
1974.733 (0) Table wp_bwg_gallery: Total expected rows (via COUNT): 1
1974.735 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1974.736 (0) Table wp_bwg_gallery: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=1113) in 0.01 seconds
1974.743 (0) Table wp_bwg_gallery: finishing file(s) (2, 0.6 KB)
1974.752 (0) Table wp_bwg_image: Total expected rows (via COUNT): 2
1974.754 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1974.756 (0) Table wp_bwg_image: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=1876) in 0.01 seconds
1974.764 (0) Table wp_bwg_image: finishing file(s) (2, 0.7 KB)
1974.772 (0) Table wp_bwg_image_comment: Total expected rows (via COUNT): 0
1974.775 (0) Table wp_bwg_image_comment: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=671) in 0.01 seconds
1974.782 (0) Table wp_bwg_image_comment: finishing file(s) (2, 0.4 KB)
1974.790 (0) Table wp_bwg_image_rate: Total expected rows (via COUNT): 0
1974.792 (0) Table wp_bwg_image_rate: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=548) in 0.00 seconds
1974.799 (0) Table wp_bwg_image_rate: finishing file(s) (2, 0.3 KB)
1974.808 (0) Table wp_bwg_image_tag: Total expected rows (via COUNT): 0
1974.811 (0) Table wp_bwg_image_tag: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=525) in 0.01 seconds
1974.818 (0) Table wp_bwg_image_tag: finishing file(s) (2, 0.3 KB)
1974.826 (0) Table wp_bwg_shortcode: Total expected rows (via COUNT): 2
1974.828 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1974.831 (0) Table wp_bwg_shortcode: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=3376) in 0.01 seconds
1974.839 (0) Table wp_bwg_shortcode: finishing file(s) (2, 1 KB)
1974.851 (0) Table wp_bwg_theme: Total expected rows (via COUNT): 2
1974.852 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1974.855 (0) Table wp_bwg_theme: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=41453) in 0.01 seconds
1974.865 (0) Table wp_bwg_theme: finishing file(s) (2, 4.5 KB)
1974.873 (0) Table wp_dfes_incidents: Total expected rows (via COUNT): 16
1974.874 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1974.877 (0) Table wp_dfes_incidents: Rows added in this batch (next record: 16): 16 (uncompressed bytes in this segment=3204) in 0.01 seconds
1974.884 (0) Table wp_dfes_incidents: finishing file(s) (2, 0.8 KB)
1974.892 (0) Table wp_e_events: Total expected rows (via COUNT): 0
1974.896 (0) Table wp_e_events: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=511) in 0.01 seconds
1974.903 (0) Table wp_e_events: finishing file(s) (2, 0.3 KB)
1974.911 (0) Table wp_export_page_to_html_logs: Total expected rows (via COUNT): 0
1974.913 (0) Table wp_export_page_to_html_logs: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=605) in 0.00 seconds
1974.919 (0) Table wp_export_page_to_html_logs: finishing file(s) (2, 0.4 KB)
1974.926 (0) Table wp_export_urls_logs: Total expected rows (via COUNT): 0
1974.928 (0) Table wp_export_urls_logs: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=599) in 0.00 seconds
1974.934 (0) Table wp_export_urls_logs: finishing file(s) (2, 0.4 KB)
1974.942 (0) Table wp_firebox_logs: Total expected rows (via COUNT): 0
1974.944 (0) Table wp_firebox_logs: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1161) in 0.00 seconds
1974.949 (0) Table wp_firebox_logs: finishing file(s) (2, 0.5 KB)
1974.956 (0) Table wp_firebox_logs_details: Total expected rows (via COUNT): 0
1974.958 (0) Table wp_firebox_logs_details: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=711) in 0.00 seconds
1974.964 (0) Table wp_firebox_logs_details: finishing file(s) (2, 0.4 KB)
1974.972 (0) Table wp_firebox_submission_meta: Total expected rows (via COUNT): 0
1974.975 (0) Table wp_firebox_submission_meta: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=793) in 0.01 seconds
1974.982 (0) Table wp_firebox_submission_meta: finishing file(s) (2, 0.4 KB)
1974.989 (0) Table wp_firebox_submissions: Total expected rows (via COUNT): 0
1974.992 (0) Table wp_firebox_submissions: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=689) in 0.01 seconds
1974.998 (0) Table wp_firebox_submissions: finishing file(s) (2, 0.4 KB)
1975.007 (0) Table wp_hfcm_scripts: Total expected rows (via COUNT): 4
1975.009 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1975.012 (0) Table wp_hfcm_scripts: Rows added in this batch (next record: 4): 4 (uncompressed bytes in this segment=21427) in 0.01 seconds
1975.020 (0) The time we have been running (1975) is approaching the resumption interval (2005) - increasing resumption interval to 2006
1975.026 (0) Table wp_hfcm_scripts: finishing file(s) (2, 5.8 KB)
1975.033 (0) Table wp_incident_chart: Total expected rows (via COUNT): 0
1975.036 (0) Table wp_incident_chart: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=559) in 0.01 seconds
1975.043 (0) Table wp_incident_chart: finishing file(s) (2, 0.3 KB)
1975.052 (0) Table wp_nextend2_image_storage: Total expected rows (via COUNT): 0
1975.053 (0) Table wp_nextend2_image_storage: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=591) in 0.01 seconds
1975.060 (0) Table wp_nextend2_image_storage: finishing file(s) (2, 0.4 KB)
1975.068 (0) Table wp_nextend2_section_storage: Total expected rows (via COUNT): 5
1975.069 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1975.072 (0) Table wp_nextend2_section_storage: Rows added in this batch (next record: 10018): 5 (uncompressed bytes in this segment=2064) in 0.01 seconds
1975.080 (0) Table wp_nextend2_section_storage: finishing file(s) (2, 0.8 KB)
1975.087 (0) Table wp_nextend2_smartslider3_generators: Total expected rows (via COUNT): 0
1975.091 (0) Table wp_nextend2_smartslider3_generators: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=625) in 0.01 seconds
1975.099 (0) Table wp_nextend2_smartslider3_generators: finishing file(s) (2, 0.4 KB)
1975.108 (0) Table wp_nextend2_smartslider3_sliders: Total expected rows (via COUNT): 2
1975.110 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1975.115 (0) Table wp_nextend2_smartslider3_sliders: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=29674) in 0.01 seconds
1975.124 (0) Table wp_nextend2_smartslider3_sliders: finishing file(s) (2, 4.3 KB)
1975.132 (0) Table wp_nextend2_smartslider3_sliders_xref: Total expected rows (approximate): 0
1975.135 (0) Table wp_nextend2_smartslider3_sliders_xref: Rows added in this batch (next record: 1000): 1 (uncompressed bytes in this segment=730) in 0.01 seconds
1975.143 (0) Table wp_nextend2_smartslider3_sliders_xref: finishing file(s) (2, 0.4 KB)
1975.154 (0) Table wp_nextend2_smartslider3_slides: Total expected rows (via COUNT): 2
1975.155 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1975.159 (0) Table wp_nextend2_smartslider3_slides: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=30909) in 0.01 seconds
1975.167 (0) Table wp_nextend2_smartslider3_slides: finishing file(s) (2, 2.8 KB)
1975.175 (0) Table wp_pdfposter_presets: Total expected rows (via COUNT): 0
1975.178 (0) Table wp_pdfposter_presets: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=633) in 0.01 seconds
1975.184 (0) Table wp_pdfposter_presets: finishing file(s) (2, 0.4 KB)
1975.192 (0) Table wp_redirection_404: Total expected rows (via COUNT): 190
1975.193 (0) Table is relatively small; fetch_rows will thus be: 250 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1975.199 (0) Table wp_redirection_404: Rows added in this batch (next record: 20700): 190 (uncompressed bytes in this segment=70621) in 0.01 seconds
1975.207 (0) Table wp_redirection_404: finishing file(s) (2, 3.2 KB)
1975.213 (0) Table wp_redirection_groups: Total expected rows (via COUNT): 2
1975.215 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1975.218 (0) Table wp_redirection_groups: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=904) in 0.01 seconds
1975.225 (0) Table wp_redirection_groups: finishing file(s) (2, 0.5 KB)
1975.232 (0) Table wp_redirection_items: Total expected rows (via COUNT): 68
1975.233 (0) Table is relatively small; fetch_rows will thus be: 100 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1975.238 (0) Table wp_redirection_items: Rows added in this batch (next record: 68): 68 (uncompressed bytes in this segment=39376) in 0.01 seconds
1975.245 (0) Table wp_redirection_items: finishing file(s) (2, 4.8 KB)
1975.253 (0) Table wp_redirection_logs: Total expected rows (via COUNT): 0
1975.256 (0) Table wp_redirection_logs: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1029) in 0.01 seconds
1975.262 (0) Table wp_redirection_logs: finishing file(s) (2, 0.5 KB)
1975.272 (0) Table wp_robogallery_cache: Total expected rows (via COUNT): 0
1975.274 (0) Table wp_robogallery_cache: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=565) in 0.01 seconds
1975.281 (0) Table wp_robogallery_cache: finishing file(s) (2, 0.4 KB)
1975.289 (0) Table wp_say_what_strings: Total expected rows (via COUNT): 0
1975.291 (0) Table wp_say_what_strings: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=584) in 0.00 seconds
1975.297 (0) Table wp_say_what_strings: finishing file(s) (2, 0.3 KB)
1975.303 (0) Table wp_simply_static_pages: Total expected rows (approximate): 1206
1975.335 (0) Table wp_simply_static_pages: Rows added in this batch (next record: 10549): 1337 (uncompressed bytes in this segment=523727) in 0.03 seconds
1975.342 (0) Table wp_simply_static_pages: finishing file(s) (2, 41.7 KB)
1975.350 (0) Table wp_site_mail_logs: Total expected rows (via COUNT): 0
1975.352 (0) Table wp_site_mail_logs: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=927) in 0.00 seconds
1975.358 (0) Table wp_site_mail_logs: finishing file(s) (2, 0.5 KB)
1975.366 (0) Table wp_site_mail_statuses: Total expected rows (via COUNT): 0
1975.368 (0) Table wp_site_mail_statuses: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=978) in 0.00 seconds
1975.374 (0) Table wp_site_mail_statuses: finishing file(s) (2, 0.5 KB)
1975.383 (0) Table wp_site_mail_suppressions: Total expected rows (via COUNT): 0
1975.385 (0) Table wp_site_mail_suppressions: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=810) in 0.00 seconds
1975.391 (0) Table wp_site_mail_suppressions: finishing file(s) (2, 0.4 KB)
1975.401 (0) Table wp_snippets: Total expected rows (via COUNT): 6
1975.402 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1975.405 (0) Table wp_snippets: Rows added in this batch (next record: 6): 6 (uncompressed bytes in this segment=3859) in 0.01 seconds
1975.417 (0) Table wp_snippets: finishing file(s) (2, 1.4 KB)
1975.426 (0) Table wp_staatic_builds: Total expected rows (via COUNT): 1
1975.427 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1975.429 (0) Table wp_staatic_builds: Rows added in this batch (next record: 27): 1 (uncompressed bytes in this segment=1081) in 0.01 seconds
1975.435 (0) Table wp_staatic_builds: finishing file(s) (2, 0.6 KB)
1975.443 (0) Table wp_staatic_crawl_queue: Total expected rows (via COUNT): 0
1975.446 (0) Table wp_staatic_crawl_queue: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=926) in 0.01 seconds
1975.452 (0) Table wp_staatic_crawl_queue: finishing file(s) (2, 0.4 KB)
1975.460 (0) Table wp_staatic_deployments: Total expected rows (via COUNT): 1
1975.461 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1975.464 (0) Table wp_staatic_deployments: Rows added in this batch (next record: 31): 1 (uncompressed bytes in this segment=1093) in 0.01 seconds
1975.471 (0) Table wp_staatic_deployments: finishing file(s) (2, 0.5 KB)
1975.478 (0) Table wp_staatic_known_urls: Total expected rows (approximate): 3708
1975.499 (0) Table wp_staatic_known_urls: Rows added in this batch (next record: 4000): 3876 (uncompressed bytes in this segment=151782) in 0.02 seconds
1975.505 (0) Table wp_staatic_known_urls: finishing file(s) (2, 74.9 KB)
1975.512 (0) Table wp_staatic_log_entries: Total expected rows (via COUNT): 188
1975.516 (0) Table is relatively small; fetch_rows will thus be: 250 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1975.532 (0) Table wp_staatic_log_entries: Rows added in this batch (next record: 5150): 188 (uncompressed bytes in this segment=154298) in 0.02 seconds
1975.540 (0) Table wp_staatic_log_entries: finishing file(s) (2, 10.9 KB)
1975.548 (0) Table wp_staatic_publications: Total expected rows (via COUNT): 1
1975.550 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1975.553 (0) Table wp_staatic_publications: Rows added in this batch (next record: 31): 1 (uncompressed bytes in this segment=1154) in 0.01 seconds
1975.559 (0) Table wp_staatic_publications: finishing file(s) (2, 0.6 KB)
1975.567 (0) Table wp_staatic_results: Total expected rows (approximate): 3413
1975.664 (0) Table wp_staatic_results: Rows added in this batch (next record: 99435): 3709 (uncompressed bytes in this segment=1963875) in 0.10 seconds
1975.672 (0) Table wp_staatic_results: finishing file(s) (2, 413.5 KB)
1975.679 (0) Table wp_staatic_results_deployment: Total expected rows (approximate): 3709
1975.714 (0) Table wp_staatic_results_deployment: Rows added in this batch (next record: 4000): 3709 (uncompressed bytes in this segment=449636) in 0.04 seconds
1975.723 (0) Table wp_staatic_results_deployment: finishing file(s) (2, 82.6 KB)
1975.731 (0) Table wp_supsystic_tbl_columns: Total expected rows (via COUNT): 0
1975.733 (0) Table wp_supsystic_tbl_columns: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=591) in 0.01 seconds
1975.741 (0) Table wp_supsystic_tbl_columns: finishing file(s) (2, 0.3 KB)
1975.750 (0) Table wp_supsystic_tbl_conditions: Total expected rows (via COUNT): 0
1975.752 (0) Table wp_supsystic_tbl_conditions: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=563) in 0.01 seconds
1975.760 (0) Table wp_supsystic_tbl_conditions: finishing file(s) (2, 0.3 KB)
1975.768 (0) Table wp_supsystic_tbl_diagrams: Total expected rows (via COUNT): 0
1975.771 (0) Table wp_supsystic_tbl_diagrams: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=737) in 0.01 seconds
1975.778 (0) Table wp_supsystic_tbl_diagrams: finishing file(s) (2, 0.4 KB)
1975.786 (0) Table wp_supsystic_tbl_rows: Total expected rows (via COUNT): 14
1975.788 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1975.791 (0) Table wp_supsystic_tbl_rows: Rows added in this batch (next record: 19): 14 (uncompressed bytes in this segment=8613) in 0.01 seconds
1975.800 (0) Table wp_supsystic_tbl_rows: finishing file(s) (2, 0.9 KB)
1975.807 (0) Table wp_supsystic_tbl_rows_history: Total expected rows (via COUNT): 0
1975.810 (0) Table wp_supsystic_tbl_rows_history: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=717) in 0.01 seconds
1975.817 (0) Table wp_supsystic_tbl_rows_history: finishing file(s) (2, 0.4 KB)
1975.824 (0) Table wp_supsystic_tbl_tables: Total expected rows (via COUNT): 1
1975.825 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1975.829 (0) Table wp_supsystic_tbl_tables: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=1446) in 0.01 seconds
1975.835 (0) Table wp_supsystic_tbl_tables: finishing file(s) (2, 0.7 KB)
1975.860 (0) Table wp_trp_dictionary_en_us_mr: Total expected rows (approximate): 2923
1975.920 (0) Table wp_trp_dictionary_en_us_mr: Rows added in this batch (next record: 3775): 3775 (uncompressed bytes in this segment=833098) in 0.08 seconds
1975.928 (0) Table wp_trp_dictionary_en_us_mr: finishing file(s) (2, 163.4 KB)
1975.958 (0) Table wp_trp_gettext_en_us: Total expected rows (approximate): 5293
1976.054 (0) Table wp_trp_gettext_en_us: Rows added in this batch (next record: 6491): 6491 (uncompressed bytes in this segment=2192043) in 0.12 seconds
1976.063 (0) The time we have been running (1976.1) is approaching the resumption interval (2006) - increasing resumption interval to 2007
1976.068 (0) Table wp_trp_gettext_en_us: finishing file(s) (2, 243.7 KB)
1976.091 (0) Table wp_trp_gettext_mr: Total expected rows (approximate): 4072
1976.169 (0) Table wp_trp_gettext_mr: Rows added in this batch (next record: 4880): 4880 (uncompressed bytes in this segment=1318678) in 0.10 seconds
1976.177 (0) Table wp_trp_gettext_mr: finishing file(s) (2, 174 KB)
1976.187 (0) Table wp_trp_gettext_original_meta: Total expected rows (via COUNT): 0
1976.190 (0) Table wp_trp_gettext_original_meta: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=746) in 0.01 seconds
1976.198 (0) Table wp_trp_gettext_original_meta: finishing file(s) (2, 0.4 KB)
1976.206 (0) Table wp_trp_gettext_original_strings: Total expected rows (approximate): 22574
1976.477 (0) Table wp_trp_gettext_original_strings: Rows added in this batch (next record: 26661): 26661 (uncompressed bytes in this segment=4652661) in 0.27 seconds
1976.484 (0) Table wp_trp_gettext_original_strings: finishing file(s) (2, 606.7 KB)
1976.496 (0) Table wp_trp_original_meta: Total expected rows (via COUNT): 1086
1976.498 (0) Table is relatively small; fetch_rows will thus be: 500 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
1976.506 (0) Table wp_trp_original_meta: Rows added in this batch (next record: 1086): 1086 (uncompressed bytes in this segment=43501) in 0.02 seconds
1976.514 (0) Table wp_trp_original_meta: finishing file(s) (2, 6.6 KB)
1976.522 (0) Table wp_trp_original_strings: Total expected rows (approximate): 2730
1976.584 (0) Table wp_trp_original_strings: Rows added in this batch (next record: 3775): 3775 (uncompressed bytes in this segment=735083) in 0.07 seconds
1976.591 (0) Table wp_trp_original_strings: finishing file(s) (2, 142.9 KB)
1976.601 (0) Table wp_wpda_app: Total expected rows (via COUNT): 0
