0000.001 (0) Opened log file at time: Mon, 21 Jul 2025 09:42:32 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 22M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 28153.5 MB
0000.010 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.012 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.016 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1753074946, seconds_ago=16006)
1405.429 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13800 files added (on-disk size: 95154 KB)
1405.453 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 13900 files added (on-disk size: 95154 KB)
1405.481 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14000 files added (on-disk size: 95154 KB)
1405.509 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14100 files added (on-disk size: 95154 KB)
1405.530 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14200 files added (on-disk size: 95154 KB)
1405.566 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14300 files added (on-disk size: 95154 KB)
1405.615 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14400 files added (on-disk size: 95154 KB)
1405.669 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14500 files added (on-disk size: 95154 KB)
1405.710 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14600 files added (on-disk size: 95154 KB)
1405.746 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14700 files added (on-disk size: 95154 KB)
1405.796 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14800 files added (on-disk size: 95154 KB)
1405.849 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 14900 files added (on-disk size: 95154 KB)
1405.883 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15000 files added (on-disk size: 95154 KB)
1405.906 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15100 files added (on-disk size: 95154 KB)
1405.937 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15200 files added (on-disk size: 95154 KB)
1405.973 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15300 files added (on-disk size: 95154 KB)
1406.008 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15400 files added (on-disk size: 95154 KB)
1406.037 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15500 files added (on-disk size: 95154 KB)
1406.066 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15600 files added (on-disk size: 95154 KB)
1406.096 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15700 files added (on-disk size: 95154 KB)
1406.135 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15800 files added (on-disk size: 95154 KB)
1406.174 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 15900 files added (on-disk size: 95154 KB)
1406.198 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16000 files added (on-disk size: 95154 KB)
1406.221 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16100 files added (on-disk size: 95154 KB)
1406.244 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16200 files added (on-disk size: 95154 KB)
1406.272 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16300 files added (on-disk size: 95154 KB)
1406.299 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16400 files added (on-disk size: 95154 KB)
1406.320 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16500 files added (on-disk size: 95154 KB)
1406.349 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16600 files added (on-disk size: 95154 KB)
1406.386 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16700 files added (on-disk size: 95154 KB)
1406.427 (2) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 16800 files added (on-disk size: 95154 KB)
2122.966 (3) Opened log file at time: Mon, 21 Jul 2025 10:17:55 +0000 on http://localhost
2122.968 (3) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
2122.970 (3) Free space on disk containing Updraft's temporary directory: 27745.6 MB
2122.971 (3) Requesting backup semaphore lock (e665d710c15f)
2122.974 (3) [Info] Lock (updraft_lock_e665d710c15f, wp_options) acquired
2122.976 (3) Backup run: resumption=3, nonce=e665d710c15f, file_nonce=e665d710c15f begun at=1753090952 (2123s ago), job type=backup
2122.979 (3) Scheduling a resumption (4) after 720 seconds (1753093795) in case this run gets aborted
2122.982 (3) Checking if we have a zip executable available
2122.984 (3) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
2122.985 (3) Creation of backups of directories: had begun; will resume
2122.988 (3) Beginning creation of dump of plugins (split every: 400 MB)
2122.991 (3) Deleting old temporary file: pclzip-687e0f0cbdf11.tmp
2122.999 (3) Terminate: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1753093075, time_now=1753093075, diff=0, size=95482.6KB). This likely means that another UpdraftPlus run is at work; so we will exit.
2123.002 (3) Rescheduling resumption 4: moving to 840 seconds from now (1753093915)
2123.006 (3) To decrease the likelihood of overlaps, increasing resumption interval to: 720 + 120 = 840
4599.154 (4) Opened log file at time: Mon, 21 Jul 2025 10:59:12 +0000 on http://localhost
4599.160 (4) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 10M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
4599.162 (4) Free space on disk containing Updraft's temporary directory: 28904.6 MB
4599.163 (4) Requesting backup semaphore lock (e665d710c15f)
4599.169 (4) [Info] Lock (updraft_lock_e665d710c15f, wp_options) acquired
4599.173 (4) Backup run: resumption=4, nonce=e665d710c15f, file_nonce=e665d710c15f begun at=1753090952 (4600s ago), job type=backup, previous check-in=0.03s
4599.175 (4) Long time past since expected resumption time: approx expected=1753093915.9, now=1753095552.1, diff=1636.2
4599.186 (4) [Warning] Your website is visited infrequently and UpdraftPlus is not getting the resources it hoped for; please read this page: https://updraftplus.com/faqs/why-am-i-getting-warnings-about-my-site-not-having-enough-visitors/
4599.190 (4) Scheduling a resumption (5) after 840 seconds (1753096392) in case this run gets aborted
4599.195 (4) Checking if we have a zip executable available
4599.197 (4) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
4599.199 (4) Creation of backups of directories: had begun; will resume
4599.205 (4) Beginning creation of dump of plugins (split every: 400 MB)
4599.211 (4) Deleting old temporary file: pclzip-687e148149a33.tmp
4599.231 (4) File exists (C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1753093249, time_now=1753095552, diff=2303)
4599.640 (4) backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: Zip file already exists, with 16673 files
4608.174 (4) Total entities for the zip file: 3347 directories, 16800 files (0 skipped as non-modified), 278.4 MB
4608.177 (4) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 285118.6 KB, split: 409600 KB)
4608.184 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 100 files added (on-disk size: 95574.5 KB)
4608.190 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 200 files added (on-disk size: 95574.5 KB)
4608.195 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 300 files added (on-disk size: 95574.5 KB)
4608.200 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 400 files added (on-disk size: 95574.5 KB)
4608.205 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 500 files added (on-disk size: 95574.5 KB)
4608.210 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 600 files added (on-disk size: 95574.5 KB)
4608.215 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 700 files added (on-disk size: 95574.5 KB)
4608.221 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 800 files added (on-disk size: 95574.5 KB)
4608.225 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 900 files added (on-disk size: 95574.5 KB)
4608.233 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1000 files added (on-disk size: 95574.5 KB)
4608.239 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1100 files added (on-disk size: 95574.5 KB)
4608.244 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1200 files added (on-disk size: 95574.5 KB)
4608.249 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1300 files added (on-disk size: 95574.5 KB)
4608.254 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1400 files added (on-disk size: 95574.5 KB)
4608.259 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1500 files added (on-disk size: 95574.5 KB)
4608.264 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1600 files added (on-disk size: 95574.5 KB)
4608.268 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1700 files added (on-disk size: 95574.5 KB)
4608.273 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1800 files added (on-disk size: 95574.5 KB)
4608.278 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 1900 files added (on-disk size: 95574.5 KB)
4608.283 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2000 files added (on-disk size: 95574.5 KB)
4608.290 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2100 files added (on-disk size: 95574.5 KB)
4608.295 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2200 files added (on-disk size: 95574.5 KB)
4608.300 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2300 files added (on-disk size: 95574.5 KB)
4608.305 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2400 files added (on-disk size: 95574.5 KB)
4608.312 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2500 files added (on-disk size: 95574.5 KB)
4608.317 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2600 files added (on-disk size: 95574.5 KB)
4608.322 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2700 files added (on-disk size: 95574.5 KB)
4608.328 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2800 files added (on-disk size: 95574.5 KB)
4608.333 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 2900 files added (on-disk size: 95574.5 KB)
4608.338 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3000 files added (on-disk size: 95574.5 KB)
4608.346 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3100 files added (on-disk size: 95574.5 KB)
4608.351 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3200 files added (on-disk size: 95574.5 KB)
4608.356 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3300 files added (on-disk size: 95574.5 KB)
4608.362 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3400 files added (on-disk size: 95574.5 KB)
4608.367 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3500 files added (on-disk size: 95574.5 KB)
4608.372 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3600 files added (on-disk size: 95574.5 KB)
4608.377 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3700 files added (on-disk size: 95574.5 KB)
4608.384 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3800 files added (on-disk size: 95574.5 KB)
4608.389 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 3900 files added (on-disk size: 95574.5 KB)
4608.394 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4000 files added (on-disk size: 95574.5 KB)
4608.401 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4100 files added (on-disk size: 95574.5 KB)
4608.406 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4200 files added (on-disk size: 95574.5 KB)
4608.411 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4300 files added (on-disk size: 95574.5 KB)
4608.417 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4400 files added (on-disk size: 95574.5 KB)
4608.422 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4500 files added (on-disk size: 95574.5 KB)
4608.426 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4600 files added (on-disk size: 95574.5 KB)
4608.432 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4700 files added (on-disk size: 95574.5 KB)
4608.437 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4800 files added (on-disk size: 95574.5 KB)
4608.441 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 4900 files added (on-disk size: 95574.5 KB)
4608.449 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5000 files added (on-disk size: 95574.5 KB)
4608.455 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5100 files added (on-disk size: 95574.5 KB)
4608.460 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5200 files added (on-disk size: 95574.5 KB)
4608.465 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5300 files added (on-disk size: 95574.5 KB)
4608.470 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5400 files added (on-disk size: 95574.5 KB)
4608.475 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5500 files added (on-disk size: 95574.5 KB)
4608.480 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5600 files added (on-disk size: 95574.5 KB)
4608.485 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5700 files added (on-disk size: 95574.5 KB)
4608.490 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5800 files added (on-disk size: 95574.5 KB)
4608.495 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 5900 files added (on-disk size: 95574.5 KB)
4608.499 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6000 files added (on-disk size: 95574.5 KB)
4608.506 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6100 files added (on-disk size: 95574.5 KB)
4608.511 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6200 files added (on-disk size: 95574.5 KB)
4608.515 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6300 files added (on-disk size: 95574.5 KB)
4608.521 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6400 files added (on-disk size: 95574.5 KB)
4608.525 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6500 files added (on-disk size: 95574.5 KB)
4608.530 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6600 files added (on-disk size: 95574.5 KB)
4608.535 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6700 files added (on-disk size: 95574.5 KB)
4608.540 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6800 files added (on-disk size: 95574.5 KB)
4608.545 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 6900 files added (on-disk size: 95574.5 KB)
4608.551 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7000 files added (on-disk size: 95574.5 KB)
4608.558 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7100 files added (on-disk size: 95574.5 KB)
4608.563 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7200 files added (on-disk size: 95574.5 KB)
4608.568 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7300 files added (on-disk size: 95574.5 KB)
4608.573 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7400 files added (on-disk size: 95574.5 KB)
4608.578 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7500 files added (on-disk size: 95574.5 KB)
4608.583 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7600 files added (on-disk size: 95574.5 KB)
4608.588 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7700 files added (on-disk size: 95574.5 KB)
4608.593 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7800 files added (on-disk size: 95574.5 KB)
4608.598 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 7900 files added (on-disk size: 95574.5 KB)
4608.603 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8000 files added (on-disk size: 95574.5 KB)
4608.610 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8100 files added (on-disk size: 95574.5 KB)
4608.621 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8200 files added (on-disk size: 95574.5 KB)
4608.646 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8300 files added (on-disk size: 95574.5 KB)
4608.691 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8400 files added (on-disk size: 95574.5 KB)
4608.732 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8500 files added (on-disk size: 95574.5 KB)
4608.769 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8600 files added (on-disk size: 95574.5 KB)
4608.811 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8700 files added (on-disk size: 95574.5 KB)
4608.852 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8800 files added (on-disk size: 95574.5 KB)
4608.895 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 8900 files added (on-disk size: 95574.5 KB)
4608.936 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9000 files added (on-disk size: 95574.5 KB)
4608.974 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9100 files added (on-disk size: 95574.5 KB)
4609.001 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9200 files added (on-disk size: 95574.5 KB)
4609.028 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9300 files added (on-disk size: 95574.5 KB)
4609.053 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9400 files added (on-disk size: 95574.5 KB)
4609.083 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9500 files added (on-disk size: 95574.5 KB)
4609.113 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9600 files added (on-disk size: 95574.5 KB)
4609.150 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9700 files added (on-disk size: 95574.5 KB)
4609.186 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9800 files added (on-disk size: 95574.5 KB)
4609.220 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 9900 files added (on-disk size: 95574.5 KB)
4609.259 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10000 files added (on-disk size: 95574.5 KB)
4609.320 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10100 files added (on-disk size: 95574.5 KB)
4609.361 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10200 files added (on-disk size: 95574.5 KB)
4609.401 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10300 files added (on-disk size: 95574.5 KB)
4609.439 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10400 files added (on-disk size: 95574.5 KB)
4609.477 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10500 files added (on-disk size: 95574.5 KB)
4609.505 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10600 files added (on-disk size: 95574.5 KB)
4609.536 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10700 files added (on-disk size: 95574.5 KB)
4609.577 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10800 files added (on-disk size: 95574.5 KB)
4609.626 (4) Zip: backup_2025-07-21-1512_Government_of_Goa_Directorate__e665d710c15f-plugins.zip.tmp: 10900 files added (on-disk size: 95574.5 KB)
