0000.003 (0) Opened log file at time: Fri, 18 Jul 2025 12:57:45 +0000 on http://localhost
0000.005 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.007 (0) Free space on disk containing Updraft's temporary directory: 27579.4 MB
0000.057 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins.zip.list.tmp
0000.060 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.list.tmp
0000.060 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-themes.zip.list.tmp
0000.061 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads.zip.list.tmp
0000.062 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads10.zip.list.tmp
0000.062 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads11.zip.list.tmp
0000.063 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads12.zip.tmp
0000.063 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads2.zip.list.tmp
0000.064 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads3.zip.list.tmp
0000.064 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads4.zip.list.tmp
0000.065 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads5.zip.list.tmp
0000.065 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads6.zip.list.tmp
0000.066 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads7.zip.list.tmp
0000.066 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads8.zip.list.tmp
0000.067 (0) Deleting old temporary file: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-uploads9.zip.list.tmp
0000.070 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.072 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.196 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1752660494, seconds_ago=182972)
4021.019 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 10100 files added (on-disk size: 86022.6 KB)
4021.055 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 10200 files added (on-disk size: 86022.6 KB)
4021.090 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 10300 files added (on-disk size: 86022.6 KB)
4021.122 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 10400 files added (on-disk size: 86022.6 KB)
4021.155 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 10500 files added (on-disk size: 86022.6 KB)
4021.178 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 10600 files added (on-disk size: 86022.6 KB)
4021.203 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 10700 files added (on-disk size: 86022.6 KB)
4021.235 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 10800 files added (on-disk size: 86022.6 KB)
4021.277 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 10900 files added (on-disk size: 86022.6 KB)
4021.326 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 11000 files added (on-disk size: 86022.6 KB)
4021.383 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 11100 files added (on-disk size: 86022.6 KB)
4021.426 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 11200 files added (on-disk size: 86022.6 KB)
4021.460 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 11300 files added (on-disk size: 86022.6 KB)
4021.487 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 11400 files added (on-disk size: 86022.6 KB)
4021.518 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 11500 files added (on-disk size: 86022.6 KB)
4021.556 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 11600 files added (on-disk size: 86022.6 KB)
4021.589 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 11700 files added (on-disk size: 86022.6 KB)
4021.635 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 11800 files added (on-disk size: 86022.6 KB)
4021.680 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 11900 files added (on-disk size: 86022.6 KB)
4021.719 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 12000 files added (on-disk size: 86022.6 KB)
4021.762 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 12100 files added (on-disk size: 86022.6 KB)
4021.815 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 12200 files added (on-disk size: 86022.6 KB)
4021.868 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 12300 files added (on-disk size: 86022.6 KB)
4021.922 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 12400 files added (on-disk size: 86022.6 KB)
4021.968 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 12500 files added (on-disk size: 86022.6 KB)
4022.011 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 12600 files added (on-disk size: 86022.6 KB)
4022.057 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 12700 files added (on-disk size: 86022.6 KB)
4022.100 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 12800 files added (on-disk size: 86022.6 KB)
4022.140 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 12900 files added (on-disk size: 86022.6 KB)
4022.180 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 13000 files added (on-disk size: 86022.6 KB)
4022.224 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 13100 files added (on-disk size: 86022.6 KB)
4022.262 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 13200 files added (on-disk size: 86022.6 KB)
4022.300 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 13300 files added (on-disk size: 86022.6 KB)
4022.328 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 13400 files added (on-disk size: 86022.6 KB)
4022.359 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 13500 files added (on-disk size: 86022.6 KB)
4022.392 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 13600 files added (on-disk size: 86022.6 KB)
4022.427 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 13700 files added (on-disk size: 86022.6 KB)
4022.452 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 13800 files added (on-disk size: 86022.6 KB)
4022.478 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 13900 files added (on-disk size: 86022.6 KB)
4022.506 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 14000 files added (on-disk size: 86022.6 KB)
4022.535 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 14100 files added (on-disk size: 86022.6 KB)
4022.561 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 14200 files added (on-disk size: 86022.6 KB)
4022.600 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 14300 files added (on-disk size: 86022.6 KB)
4022.653 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 14400 files added (on-disk size: 86022.6 KB)
4022.713 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 14500 files added (on-disk size: 86022.6 KB)
4022.758 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 14600 files added (on-disk size: 86022.6 KB)
4022.796 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 14700 files added (on-disk size: 86022.6 KB)
4022.849 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 14800 files added (on-disk size: 86022.6 KB)
4022.903 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 14900 files added (on-disk size: 86022.6 KB)
4022.940 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 15000 files added (on-disk size: 86022.6 KB)
4022.964 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 15100 files added (on-disk size: 86022.6 KB)
4022.997 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 15200 files added (on-disk size: 86022.6 KB)
4023.035 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 15300 files added (on-disk size: 86022.6 KB)
4023.076 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 15400 files added (on-disk size: 86022.6 KB)
4023.107 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 15500 files added (on-disk size: 86022.6 KB)
4023.138 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 15600 files added (on-disk size: 86022.6 KB)
4023.171 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 15700 files added (on-disk size: 86022.6 KB)
4023.212 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 15800 files added (on-disk size: 86022.6 KB)
4023.255 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 15900 files added (on-disk size: 86022.6 KB)
4023.281 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 16000 files added (on-disk size: 86022.6 KB)
4023.305 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 16100 files added (on-disk size: 86022.6 KB)
4023.338 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 16200 files added (on-disk size: 86022.6 KB)
4023.392 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 16300 files added (on-disk size: 86022.6 KB)
4023.443 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 16400 files added (on-disk size: 86022.6 KB)
4023.488 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 16500 files added (on-disk size: 86022.6 KB)
4023.541 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 16600 files added (on-disk size: 86022.6 KB)
4023.600 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 16700 files added (on-disk size: 86022.6 KB)
4023.650 (1) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 16800 files added (on-disk size: 86022.6 KB)
5054.192 (2) Opened log file at time: Fri, 18 Jul 2025 14:22:00 +0000 on http://localhost
5054.194 (2) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 14M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
5054.196 (2) Free space on disk containing Updraft's temporary directory: 27335.7 MB
5054.198 (2) Requesting backup semaphore lock (7b670a343e1e)
5054.201 (2) [Info] Lock (updraft_lock_7b670a343e1e, wp_options) acquired
5054.205 (2) Backup run: resumption=2, nonce=7b670a343e1e, file_nonce=7b670a343e1e begun at=1752843465 (5055s ago), job type=backup
5054.208 (2) Scheduling a resumption (3) after 600 seconds (1752849120) in case this run gets aborted
5054.211 (2) Checking if we have a zip executable available
5054.213 (2) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
5054.215 (2) Creation of backups of directories: had begun; will resume
5054.218 (2) Beginning creation of dump of plugins (split every: 400 MB)
5054.222 (2) File exists (C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1752848378, time_now=1752848520, diff=142)
5054.342 (2) backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: Zip file already exists, with 16172 files
5061.193 (2) Total entities for the zip file: 3347 directories, 16800 files (0 skipped as non-modified), 278.4 MB
5065.272 (2) PHP event: code E_WARNING: mysqli_real_connect(): (HY000/2002): No connection could be made because the target machine actively refused it (line 1991, C:\xampp\htdocs\wordpress\wp-includes\class-wpdb.php)
5065.272 (2) PHP Fatal error (Error) has occurred. Error Message: mysqli object is not fully initialized (Code: 0, line 1284 in C:\xampp\htdocs\wordpress\wp-includes\class-wpdb.php) Backtrace: #0 C:\xampp\htdocs\wordpress\wp-includes\class-wpdb.php(1284): mysqli_real_escape_string(Object(mysqli), 'PHP event: code...'), #1 C:\xampp\htdocs\wordpress\wp-includes\class-wpdb.php(1753): wpdb->_real_escape('PHP event: code...'), #2 C:\xampp\htdocs\wordpress\wp-includes\class-wpdb.php(2720): wpdb->prepare('UPDATE `wp_opti...', Array), #3 C:\xampp\htdocs\wordpress\wp-includes\option.php(964): wpdb->update('wp_options', Array, Array), #4 C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\options.php(80): update_option('updraft_lastmes...', 'PHP event: code...', 'yes'), #5 C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\class-updraftplus.php(1189): UpdraftPlus_Options::update_updraft_option('updraft_lastmes...', 'PHP event: code...', false), #6 C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\class-updraftplus.php(2245): UpdraftPlus->log('PHP event: code...', 'notice', 'php_event'), #7 [internal function]: UpdraftPlus->php_error(2, 'mysqli_real_con...', 'C:\\xampp\\htdocs...', 1991), #8 C:\xampp\htdocs\wordpress\wp-includes\class-wpdb.php(1991): mysqli_real_connect(Object(mysqli), 'localhost', 'root', Object(SensitiveParameterValue), NULL, NULL, NULL, 0), #9 C:\xampp\htdocs\wordpress\wp-includes\class-wpdb.php(2145): wpdb->db_connect(false), #10 C:\xampp\htdocs\wordpress\wp-includes\class-wpdb.php(2281): wpdb->check_connection(), #11 C:\xampp\htdocs\wordpress\wp-includes\class-wpdb.php(2720): wpdb->query('UPDATE `wp_opti...'), #12 C:\xampp\htdocs\wordpress\wp-includes\option.php(964): wpdb->update('wp_options', Array, Array), #13 C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\options.php(80): update_option('updraft_lastmes...', 'Total entities ...', 'yes'), #14 C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\class-updraftplus.php(1189): UpdraftPlus_Options::update_updraft_option('updraft_lastmes...', 'Total entities ...', false), #15 C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php(3731): UpdraftPlus->log('Total entities ...'), #16 C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php(360): UpdraftPlus_Backup->make_zipfile(Array, 'backup_2025-07-...', 'plugins'), #17 C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php(1454): UpdraftPlus_Backup->create_zip('C:\\xampp\\htdocs...', 'plugins', 'backup_2025-07-...', 0), #18 C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php(1516): UpdraftPlus_Backup->backup_dirs('begun'), #19 C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\class-updraftplus.php(2555): UpdraftPlus_Backup->resumable_backup_of_files(2), #20 C:\xampp\htdocs\wordpress\wp-includes\class-wp-hook.php(324): UpdraftPlus->backup_resume(2, '7b670a343e1e'), #21 C:\xampp\htdocs\wordpress\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters('', Array), #22 C:\xampp\htdocs\wordpress\wp-includes\plugin.php(565): WP_Hook->do_action(Array), #23 C:\xampp\htdocs\wordpress\wp-cron.php(191): do_action_ref_array('updraft_backup_...', Array), #24 {main}
95805.447 (3) Opened log file at time: Sat, 19 Jul 2025 15:34:31 +0000 on http://localhost
95805.449 (3) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
95805.450 (3) Free space on disk containing Updraft's temporary directory: 26508.6 MB
95805.470 (3) Requesting backup semaphore lock (7b670a343e1e)
95805.473 (3) [Info] Lock (updraft_lock_7b670a343e1e, wp_options) acquired
95805.476 (3) Backup run: resumption=3, nonce=7b670a343e1e, file_nonce=7b670a343e1e begun at=1752843465 (95806s ago), job type=backup
95805.477 (3) Long time past since expected resumption time: approx expected=1752849120.2, now=1752939271.4, diff=90151.2
95805.478 (3) [Warning] Your website is visited infrequently and UpdraftPlus is not getting the resources it hoped for; please read this page: https://updraftplus.com/faqs/why-am-i-getting-warnings-about-my-site-not-having-enough-visitors/
95805.481 (3) Scheduling a resumption (4) after 600 seconds (1752939871) in case this run gets aborted
95805.520 (3) Checking if we have a zip executable available
95805.522 (3) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
95805.523 (3) Creation of backups of directories: had begun; will resume
95805.527 (3) Beginning creation of dump of plugins (split every: 400 MB)
95805.532 (3) Deleting old temporary file: pclzip-687a57fae820d.tmp
95805.535 (3) File exists (C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp), but was not modified within the last 30 seconds, so we assume that any previous run has now terminated (time_mod=1752848527, time_now=1752939271, diff=90744)
95805.741 (3) backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: Zip file already exists, with 16172 files
95814.082 (3) Total entities for the zip file: 3347 directories, 16800 files (0 skipped as non-modified), 278.4 MB
95814.084 (3) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 285118.6 KB, split: 409600 KB)
95814.092 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 100 files added (on-disk size: 86416.1 KB)
95814.099 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 200 files added (on-disk size: 86416.1 KB)
95814.105 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 300 files added (on-disk size: 86416.1 KB)
95814.111 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 400 files added (on-disk size: 86416.1 KB)
95814.117 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 500 files added (on-disk size: 86416.1 KB)
95814.123 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 600 files added (on-disk size: 86416.1 KB)
95814.129 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 700 files added (on-disk size: 86416.1 KB)
95814.136 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 800 files added (on-disk size: 86416.1 KB)
95814.141 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 900 files added (on-disk size: 86416.1 KB)
95814.146 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 1000 files added (on-disk size: 86416.1 KB)
95814.153 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 1100 files added (on-disk size: 86416.1 KB)
95814.159 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 1200 files added (on-disk size: 86416.1 KB)
95814.166 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 1300 files added (on-disk size: 86416.1 KB)
95814.172 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 1400 files added (on-disk size: 86416.1 KB)
95814.179 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 1500 files added (on-disk size: 86416.1 KB)
95814.185 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 1600 files added (on-disk size: 86416.1 KB)
95814.191 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 1700 files added (on-disk size: 86416.1 KB)
95814.197 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 1800 files added (on-disk size: 86416.1 KB)
95814.204 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 1900 files added (on-disk size: 86416.1 KB)
95814.210 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 2000 files added (on-disk size: 86416.1 KB)
95814.219 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 2100 files added (on-disk size: 86416.1 KB)
95814.225 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 2200 files added (on-disk size: 86416.1 KB)
95814.232 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 2300 files added (on-disk size: 86416.1 KB)
95814.238 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 2400 files added (on-disk size: 86416.1 KB)
95814.244 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 2500 files added (on-disk size: 86416.1 KB)
95814.250 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 2600 files added (on-disk size: 86416.1 KB)
95814.256 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 2700 files added (on-disk size: 86416.1 KB)
95814.261 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 2800 files added (on-disk size: 86416.1 KB)
95814.267 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 2900 files added (on-disk size: 86416.1 KB)
95814.273 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 3000 files added (on-disk size: 86416.1 KB)
95814.281 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 3100 files added (on-disk size: 86416.1 KB)
95814.288 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 3200 files added (on-disk size: 86416.1 KB)
95814.295 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 3300 files added (on-disk size: 86416.1 KB)
95814.302 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 3400 files added (on-disk size: 86416.1 KB)
95814.308 (3) Zip: backup_2025-07-18-1827_Government_of_Goa_Directorate__7b670a343e1e-plugins.zip.tmp: 3500 files added (on-disk size: 86416.1 KB)
