0000.001 (0) Opened log file at time: Wed, 16 Jul 2025 10:08:14 +0000 on http://localhost
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.1 PHP: 8.2.12 (apache2handler, Windows NT MSI 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 1000M (used: 9.3M | 12M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 25985.8 MB
0000.010 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: daily)
0000.011 (0) Processed schedules. Combining jobs from identical schedules. Tasks now: Backup files: 1 Backup DB: 1
0000.015 (0) Requesting semaphore lock (fd) (apparently via scheduler: last_scheduled_action_called_at=1752571949, seconds_ago=88545)
72560.936 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72560.936 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 1500 files added (on-disk size: 0 KB)
72560.946 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72560.946 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 1600 files added (on-disk size: 0 KB)
72560.955 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72560.955 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 1700 files added (on-disk size: 0 KB)
72560.964 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72560.964 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 1800 files added (on-disk size: 0 KB)
72560.973 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72560.973 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 1900 files added (on-disk size: 0 KB)
72560.983 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72560.983 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 2000 files added (on-disk size: 0 KB)
72560.994 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72560.996 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 2100 files added (on-disk size: 0 KB)
72561.005 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.005 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 2200 files added (on-disk size: 0 KB)
72561.014 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.015 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 2300 files added (on-disk size: 0 KB)
72561.024 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.024 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 2400 files added (on-disk size: 0 KB)
72561.034 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.034 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 2500 files added (on-disk size: 0 KB)
72561.043 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.043 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 2600 files added (on-disk size: 0 KB)
72561.054 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.054 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 2700 files added (on-disk size: 0 KB)
72561.062 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.063 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 2800 files added (on-disk size: 0 KB)
72561.076 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.076 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 2900 files added (on-disk size: 0 KB)
72561.091 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.091 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 3000 files added (on-disk size: 0 KB)
72561.103 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.104 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 3100 files added (on-disk size: 0 KB)
72561.115 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.115 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 3200 files added (on-disk size: 0 KB)
72561.126 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.127 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 3300 files added (on-disk size: 0 KB)
72561.137 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.137 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 3400 files added (on-disk size: 0 KB)
72561.148 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.148 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 3500 files added (on-disk size: 0 KB)
72561.157 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.157 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 3600 files added (on-disk size: 0 KB)
72561.165 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.165 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 3700 files added (on-disk size: 0 KB)
72561.173 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.173 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 3800 files added (on-disk size: 0 KB)
72561.181 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.181 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 3900 files added (on-disk size: 0 KB)
72561.190 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.190 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 4000 files added (on-disk size: 0 KB)
72561.199 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.201 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 4100 files added (on-disk size: 0 KB)
72561.209 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.209 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 4200 files added (on-disk size: 0 KB)
72561.217 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.217 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 4300 files added (on-disk size: 0 KB)
72561.225 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.225 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 4400 files added (on-disk size: 0 KB)
72561.232 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.232 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 4500 files added (on-disk size: 0 KB)
72561.240 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.241 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 4600 files added (on-disk size: 0 KB)
72561.248 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.248 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 4700 files added (on-disk size: 0 KB)
72561.256 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.256 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 4800 files added (on-disk size: 0 KB)
72561.264 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.264 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 4900 files added (on-disk size: 0 KB)
72561.272 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.272 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 5000 files added (on-disk size: 0 KB)
72561.281 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.283 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 5100 files added (on-disk size: 0 KB)
72561.291 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.291 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 5200 files added (on-disk size: 0 KB)
72561.299 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.299 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 5300 files added (on-disk size: 0 KB)
72561.307 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.307 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 5400 files added (on-disk size: 0 KB)
72561.315 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.315 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 5500 files added (on-disk size: 0 KB)
72561.324 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.324 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 5600 files added (on-disk size: 0 KB)
72561.332 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.332 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 5700 files added (on-disk size: 0 KB)
72561.339 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.340 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 5800 files added (on-disk size: 0 KB)
72561.347 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.347 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 5900 files added (on-disk size: 0 KB)
72561.355 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.355 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 6000 files added (on-disk size: 0 KB)
72561.365 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.367 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 6100 files added (on-disk size: 0 KB)
72561.375 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.375 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 6200 files added (on-disk size: 0 KB)
72561.382 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.382 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 6300 files added (on-disk size: 0 KB)
72561.390 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.390 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 6400 files added (on-disk size: 0 KB)
72561.398 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.398 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 6500 files added (on-disk size: 0 KB)
72561.407 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.407 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 6600 files added (on-disk size: 0 KB)
72561.415 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.415 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 6700 files added (on-disk size: 0 KB)
72561.423 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.423 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 6800 files added (on-disk size: 0 KB)
72561.431 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.432 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 6900 files added (on-disk size: 0 KB)
72561.440 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.440 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 7000 files added (on-disk size: 0 KB)
72561.451 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.452 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 7100 files added (on-disk size: 0 KB)
72561.461 (10) PHP event: code E_WARNING: filesize(): stat failed for C:\xampp\htdocs\wordpress/wp-content/updraft/backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp (line 4292, C:\xampp\htdocs\wordpress\wp-content\plugins\updraftplus\backup.php)
72561.461 (10) Zip: backup_2025-07-16-1538_Government_of_Goa_Directorate__2dbdd5886bc6-plugins2.zip.tmp: 7200 files added (on-disk size: 0 KB)
